! $XConsortium: a1.dat,v 1.1 92/06/11 16:55:10 rws Exp $
100 90 32
3,0
7,1
2b,0
6,1
2,0
1
2,0
1
4,0
2,1
13,0
2,1
6,0
2,1
3,0
7,1
2b,0
2,1
0
3,1
2,0
4,1
4,0
2,1
13,0
2,1
6,0
2,1
a,0
7,1
24,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
13,0
2,1
6,0
2,1
a,0
7,1
32,0
4,1
3,0
4,1
5,0
5,1
2,0
5,1
0
7,1
34,0
2,1
5,0
4,1
0
4,1
3,0
4,1
5,0
5,1
2,0
5,1
0
7,1
34,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
d,0
2,1
37,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
d,0
2,1
37,0
2,1
6,0
2,1
b,0
2,1
5,0
2,1
d,0
2,1
37,0
4,1
4,0
2,1
b,0
2,1
5,0
2,1
d,0
2,1
4c,0
2,1
5,0
2,1
d,0
2,1
30e,0
2,1
5,0
2,1
5,0
2,1
10,0
2,1
42,0
2,1
5,0
2,1
5,0
2,1
10,0
2,1
42,0
2,1
5,0
2,1
5,0
2,1
10,0
2,1
7,0
2,1
39,0
2,1
5,0
2,1
5,0
2,1
10,0
2,1
6,0
2,1
3a,0
2,1
5,0
2,1
5,0
2,1
10,0
2,1
4,0
2,1
3c,0
2,1
5,0
2,1
5,0
2,1
10,0
2,1
3,0
2,1
23,0
7,1
13,0
9,1
3,0
7,1
4,0
7,1
2,0
2,1
4,0
2,1
22,0
7,1
13,0
9,1
3,0
7,1
4,0
7,1
2,0
2,1
6,0
2,1
27,0
7,1
c,0
2,1
5,0
2,1
10,0
2,1
5,0
2,1
7,0
2,1
26,0
7,1
c,0
2,1
5,0
2,1
10,0
2,1
5,0
2,1
3,0
6,1
2d,0
7,1
5,0
2,1
5,0
2,1
10,0
2,1
5,0
2,1
3,0
6,1
2d,0
7,1
5,0
2,1
5,0
2,1
10,0
2,1
5,0
2,1
42,0
2,1
5,0
2,1
10,0
2,1
5,0
2,1
3af,0
2,1
11,0
1
9,0
3,1
19,0
2,1
4,0
2,1
0
2,1
3,0
1
0
1
1b,0
2,1
f,0
2,1
8,0
2,1
0
2,1
18,0
2,1
4,0
2,1
0
2,1
3,0
1
0
1
1d,0
2,1
9,0
6,1
8,0
2,1
1b,0
2,1
4,0
2,1
0
2,1
2,0
5,1
1d,0
2,1
0
6,1
0
6,1
8,0
2,1
1b,0
2,1
b,0
5,1
1c,0
2,1
3,0
2,1
0
2,1
3,0
2,1
9,0
4,1
5,0
2,1
13,0
2,1
c,0
1
0
1
1b,0
2,1
5,0
2,1
0
2,1
0
6,1
8,0
2,1
6,0
2,1
13,0
2,1
b,0
5,1
19,0
2,1
6,0
2,1
0
2,1
0
6,1
8,0
2,1
28,0
5,1
19,0
6,1
0
3,1
0
2,1
0
2,1
c,0
2,1
0
2,1
18,0
2,1
c,0
1
0
1
1a,0
6,1
0
2,1
2,0
2,1
0
1
c,0
1
0
3,1
19,0
2,1
c,0
1
0
1
395,0
100 90 32
4b4,0
2,1
3,0
3,1
2,0
1
2,0
3,1
4,0
3,1
5,0
2,1
3,0
2,1
40,0
4,1
2,0
1
0
1
0
2,1
0
2,1
0
2,1
3,0
3,1
4,0
2,1
5,0
2,1
3e,0
1
0
2,1
0
1
0
3,1
0
1
2,0
2,1
0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
4,0
1
2,0
1
4,0
2,1
30,0
1
0
2,1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
7,0
2,1
4,0
2,1
5,0
2,1
31,0
4,1
4,0
2,1
4,0
3,1
a,0
2,1
7,0
2,1
2,0
6,1
0
6,1
30,0
2,1
0
1
2,0
2,1
4,0
2,1
0
1
0
1
8,0
2,1
7,0
2,1
2,0
6,1
0
6,1
2e,0
1
0
2,1
0
1
2,0
1
0
3,1
0
2,1
0
3,1
9,0
2,1
5,0
2,1
5,0
2,1
5,0
2,1
5,0
3,1
29,0
4,1
2,0
2,1
0
1
0
1
0
2,1
0
2,1
a,0
2,1
5,0
2,1
4,0
1
2,0
1
4,0
2,1
5,0
3,1
2a,0
2,1
3,0
1
2,0
3,1
2,0
3,1
0
1
a,0
2,1
3,0
2,1
14,0
2,1
61,0
2,1
427,0
2,1
5,0
2,1
5,0
2,1
4,0
4,1
6,0
4,1
6,0
2,1
0
6,1
33,0
2,1
4,0
1
2,0
1
3,0
3,1
3,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
4,0
3,1
0
2,1
36,0
2,1
4,0
2,1
2,0
2,1
0
1
0
2,1
3,0
2,1
2,0
2,1
8,0
2,1
3,0
4,1
0
2,1
36,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
8,0
2,1
2,0
2,1
0
2,1
0
5,1
22,0
6,1
a,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
7,0
3,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
21,0
6,1
9,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
b,0
2,1
0
2,1
2,0
2,1
5,0
2,1
30,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
c,0
2,1
0
6,1
5,0
2,1
2a,0
2,1
3,0
2,1
8,0
1
2,0
1
4,0
2,1
3,0
2,1
8,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
29,0
4,1
2,0
2,1
9,0
2,1
3,0
6,1
0
6,1
5,0
4,1
6,0
2,1
2,0
4,1
2b,0
2,1
445,0
4,1
2,0
6,1
2,0
4,1
8,0
4,1
1a,0
2,1
8,0
2,1
1f,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
18,0
2,1
a,0
2,1
1e,0
2,1
9,0
2,1
0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
3,0
6,1
3,0
2,1
1d,0
2,1
8,0
2,1
2,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
2,0
4,1
3,0
4,1
9,0
2,1
4,0
6,1
4,0
2,1
1c,0
5,1
5,0
2,1
3,0
4,1
8,0
5,1
3,0
2,1
5,0
2,1
9,0
2,1
10,0
2,1
1b,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
a,0
2,1
16,0
2,1
4,0
6,1
4,0
2,1
1c,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
a,0
2,1
a,0
3,1
a,0
2,1
3,0
6,1
3,0
2,1
1d,0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
b,0
2,1
a,0
2,1
1f,0
4,1
3,0
2,1
5,0
4,1
8,0
4,1
3,0
4,1
4,0
2,1
d,0
2,1
8,0
2,1
42,0
2,1
4,0
2,1
425,0
4,1
3,0
4,1
3,0
9,1
3,0
4,1
2,0
5,1
0
6,1
0
6,1
2,0
4,1
2a,0
2,1
2,0
2,1
0
1
3,0
2,1
0
2,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
5,0
2,1
5,0
2,1
2,0
2,1
29,0
2,1
2,0
2,1
0
1
3,0
2,1
0
2,1
2,0
3,1
2,0
2,1
0
2,1
5,0
2,1
2,0
4,1
5,0
2,1
5,0
2,1
31,0
2,1
0
1
0
4,1
0
2,1
2,0
3,1
2,0
2,1
0
2,1
5,0
2,1
2,0
4,1
5,0
2,1
5,0
2,1
2f,0
3,1
2,0
1
0
1
0
2,1
0
a,1
2,0
2,1
5,0
2,1
2,0
7,1
2,0
5,1
2,0
2,1
0
3,1
2b,0
2,1
3,0
1
0
4,1
0
2,1
2,0
3,1
2,0
2,1
0
2,1
5,0
2,1
2,0
4,1
5,0
2,1
5,0
2,1
2,0
2,1
30,0
1
6,0
2,1
2,0
3,1
2,0
2,1
0
2,1
5,0
2,1
2,0
4,1
5,0
2,1
5,0
2,1
2,0
2,1
2b,0
2,1
3,0
1
3,0
2,1
0
2,1
2,0
3,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
4,1
5,0
2,1
5,0
2,1
2,0
2,1
2b,0
2,1
4,0
4,1
2,0
2,1
2,0
6,1
3,0
4,1
2,0
5,1
0
6,1
0
2,1
6,0
5,1
3a2,0
100 90 32
4b4,0
2,1
2,0
2,1
0
6,1
5,0
2,1
2,0
2,1
3,0
1
0
2,1
5,0
1
4,0
1
3,0
2,1
2,0
2,1
2,0
4,1
2,0
5,1
24,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
23,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
6,1
3,0
3,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
23,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
2,0
4,1
3,0
2,1
5,0
6,1
3,0
3,1
0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
23,0
6,1
3,0
2,1
7,0
2,1
2,0
3,1
4,0
2,1
5,0
2,1
2,0
2,1
3,0
6,1
0
2,1
2,0
2,1
0
5,1
24,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
2,0
4,1
3,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
27,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
27,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
27,0
2,1
2,0
2,1
0
6,1
2,0
4,1
3,0
2,1
3,0
1
0
6,1
0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
477,0
4,1
2,0
5,1
3,0
4,1
6,0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
0
1
4,0
1
0
2,1
2,0
2,1
1d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
1d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
b,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
6,0
2,1
2,0
2,1
2,0
1
2,0
1
3,0
4,1
1e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
b,0
2,1
3,0
2,1
2,0
2,1
2,0
1
2,0
1
7,0
2,1
2,0
2,1
2,0
4,1
3,0
4,1
1e,0
2,1
2,0
2,1
0
5,1
3,0
4,1
8,0
2,1
3,0
2,1
2,0
2,1
2,0
1
2,0
1
7,0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
1f,0
2,1
2,0
2,1
0
4,1
7,0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
2,0
4,1
7,0
6,1
2,0
4,1
4,0
2,1
1f,0
3,1
0
2,1
0
2,1
0
2,1
6,0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
8,0
6,1
2,0
1
2,0
1
4,0
2,1
1f,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
8,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
20,0
4,1
2,0
2,1
3,0
1
2,0
4,1
8,0
2,1
4,0
4,1
4,0
2,1
8,0
1
4,0
1
0
1
4,0
1
3,0
2,1
23,0
2,1
449,0
6,1
2,0
4,1
2,0
2,1
d,0
4,1
4,0
2,1
9,0
3,1
a,0
2,1
29,0
2,1
2,0
2,1
4,0
2,1
f,0
2,1
3,0
4,1
8,0
3,1
a,0
2,1
29,0
2,1
2,0
2,1
5,0
2,1
e,0
2,1
2,0
2,1
2,0
2,1
8,0
2,1
a,0
2,1
28,0
2,1
3,0
2,1
5,0
2,1
e,0
2,1
2,0
1
4,0
1
9,0
2,1
3,0
4,1
2,0
5,1
24,0
2,1
4,0
2,1
6,0
2,1
d,0
2,1
19,0
2,1
0
2,1
2,0
2,1
22,0
2,1
5,0
2,1
7,0
2,1
c,0
2,1
16,0
5,1
0
2,1
2,0
2,1
21,0
2,1
6,0
2,1
7,0
2,1
c,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
21,0
2,1
6,0
2,1
8,0
2,1
b,0
2,1
15,0
2,1
2,0
2,1
0
2,1
2,0
2,1
21,0
6,1
2,0
4,1
6,0
2,1
9,0
4,1
9,0
6,1
7,0
5,1
0
5,1
4c,0
6,1
420,0
2,1
a,0
3,1
9,0
2,1
8,0
2,1
7,0
2,1
0
2,1
34,0
2,1
9,0
2,1
0
2,1
8,0
2,1
8,0
2,1
7,0
2,1
0
2,1
34,0
2,1
9,0
2,1
b,0
2,1
14,0
2,1
2a,0
4,1
3,0
5,1
2,0
4,1
3,0
2,1
5,0
3,1
0
1
0
5,1
4,0
3,1
7,0
2,1
0
2,1
2,0
2,1
25,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
4,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
7,0
2,1
0
2,1
0
2,1
26,0
2,1
5,0
2,1
2,0
2,1
0
6,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
7,0
2,1
0
4,1
27,0
2,1
5,0
2,1
2,0
2,1
0
2,1
6,0
2,1
5,0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
7,0
2,1
0
4,1
27,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
5,0
2,1
2,0
2,1
4,0
2,1
7,0
2,1
0
2,1
0
2,1
27,0
4,1
3,0
5,1
2,0
4,1
3,0
2,1
5,0
4,1
2,0
2,1
2,0
2,1
2,0
6,1
5,0
2,1
0
2,1
2,0
2,1
41,0
2,1
2,0
2,1
10,0
2,1
2,0
2,1
49,0
4,1
12,0
4,1
2e6,0
100 90 32
4b7,0
3,1
62,0
2,1
3b,0
2,1
25,0
2,1
3b,0
2,1
25,0
2,1
3,0
2,1
0
2,1
2,0
5,1
6,0
4,1
2,0
5,1
3,0
5,1
5,0
5,1
3,0
4,1
2,0
4,1
23,0
2,1
3,0
6,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
25,0
2,1
3,0
6,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
6,0
2,1
4,0
2,1
25,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
8,0
2,1
2,0
2,1
25,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
5,1
3,0
5,1
5,0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
1f,0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
4,1
2,0
2,1
9,0
2,1
5,0
2,1
6,0
4,1
3,0
4,1
3f,0
2,1
9,0
2,1
57,0
2,1
9,0
2,1
3f8,0
3,1
4,0
2,1
4,0
3,1
53,0
2,1
6,0
2,1
6,0
2,1
52,0
2,1
6,0
2,1
6,0
2,1
1a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
6,1
a,0
2,1
5,0
2,1
5,0
2,1
1b,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
9,0
2,1
6,0
2,1
6,0
2,1
1a,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
8,0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
b,0
2,1
5,0
2,1
5,0
2,1
1b,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
8,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
c,0
2,1
6,0
2,1
6,0
2,1
1a,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
7,0
2,1
2,0
2,1
2,0
5,1
0
2,1
d,0
2,1
6,0
2,1
6,0
2,1
1b,0
5,1
3,0
2,1
4,0
1
2,0
1
8,0
2,1
2,0
2,1
5,0
2,1
0
6,1
a,0
3,1
4,0
2,1
4,0
3,1
3d,0
2,1
2,0
2,1
5f,0
4,1
2fa,0
1
0
1
0
1
60,0
1
0
1
59,0
2,1
2,0
1
2,0
1
0
1
0
1
57,0
6,1
3,0
1
0
1
58,0
1
2,0
2,1
3,0
1
0
1
0
1
60,0
1
0
1
60,0
1
0
1
0
1
60,0
1
0
1
60,0
1
0
1
0
1
60,0
1
0
1
60,0
1
0
1
0
1
60,0
1
0
1
60,0
1
0
1
0
1
ae1,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
2328,0
100 90 32
38f,0
2,1
3,0
2,1
19,0
2,1
3c,0
2,1
5,0
2,1
0
2,1
4,0
2,1
b,0
2,1
2,0
2,1
4,0
2,1
3,0
3,1
2,0
3,1
0
2,1
2,0
2,1
29,0
2,1
6,0
3,1
5,0
2,1
b,0
2,1
2,0
2,1
5,0
2,1
0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
54,0
2,1
3,0
2,1
2,0
2,1
2e,0
2,1
e,0
2,1
3,0
5,1
10,0
d,1
2,0
2,1
29,0
2,1
e,0
2,1
2,0
2,1
3,0
2,1
10,0
2,1
3,0
2,1
2,0
3,1
2,0
2,1
28,0
2,1
e,0
2,1
3,0
2,1
15,0
2,1
3,0
2,1
7,0
2,1
27,0
2,1
e,0
2,1
4,0
2,1
15,0
2,1
3,0
2,1
7,0
2,1
27,0
2,1
2,0
2,1
a,0
2,1
2,0
4,1
3,0
2,1
10,0
2,1
3,0
2,1
7,0
2,1
27,0
2,1
2,0
2,1
a,0
2,1
2,0
4,1
3,0
2,1
10,0
2,1
3,0
2,1
7,0
2,1
28,0
4,1
c,0
4,1
2,0
5,1
11,0
2,1
3,0
2,1
7,0
2,1
a4,0
2,1
61,0
2,1
2a8,0
2,1
61,0
2,1
5,0
5,1
15,0
3,1
0
2,1
2,0
3,1
2,0
3,1
0
2,1
2f,0
2,1
6,0
5,1
14,0
2,1
0
3,1
2,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
5c,0
a,1
0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
58,0
2,1
3,0
2,1
3,0
2,1
3f2,0
1
4,0
1
22,0
3,1
2,0
3,1
0
2,1
13,0
3,1
0
2,1
8,0
3,1
0
2,1
a,0
6,1
21,0
2,1
3,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
b,0
4,1
22,0
2,1
3,0
2,1
3,0
2,1
12,0
2,1
c,0
2,1
3,0
2,1
30,0
a,1
0
2,1
11,0
5,1
0
2,1
6,0
5,1
0
2,1
31,0
2,1
3,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
31,0
2,1
3,0
2,1
3,0
2,1
0
10,1
0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
0
8,1
11,0
8,1
f,0
2,1
3,0
2,1
3,0
2,1
0
10,1
0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
0
8,1
11,0
8,1
f,0
2,1
3,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
31,0
2,1
3,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
31,0
2,1
3,0
2,1
3,0
2,1
12,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
3ce,0
3,1
58,0
3,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
2,0
2,1
0
2,1
6,0
2,1
2,0
2,1
3a,0
2,1
0
3,1
3,0
2,1
0
2,1
7,0
2,1
2,0
2,1
0
2,1
6,0
2,1
2,0
2,1
44,0
3,1
8,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
50,0
2,1
2,0
2,1
0
2,1
3,0
9,1
4f,0
2,1
b,0
2,1
2,0
2,1
51,0
2,1
b,0
2,1
2,0
2,1
51,0
2,1
9,0
9,1
5c,0
2,1
2,0
2,1
52,0
2,1
9,0
2,1
2,0
2,1
53,0
2,1
9,0
2,1
2,0
2,1
a1,0
2,1
62,0
2,1
307,0
100 90 32
38c,0
1
33,0
1
2d,0
5,1
4,0
3,1
3,0
2,1
7,0
3,1
6,0
3,1
4,0
2,1
2,0
2,1
6,0
1
0
1
0
1
2a,0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
6,0
2,1
0
2,1
5,0
3,1
3,0
2,1
4,0
2,1
6,0
3,1
2b,0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
0
2,1
7,0
2,1
0
2,1
6,0
2,1
3,0
2,1
4,0
2,1
6,0
3,1
6,0
2,1
23,0
2,1
0
1
6,0
3,1
2,0
2,1
8,0
1
0
1
7,0
2,1
2,0
2,1
6,0
2,1
4,0
1
0
1
0
1
5,0
2,1
23,0
5,1
9,0
2,1
9,0
3,1
6,0
2,1
3,0
2,1
6,0
2,1
6,0
1
7,0
2,1
25,0
4,1
8,0
2,1
8,0
5,1
0
2,1
7,0
2,1
6,0
2,1
b,0
8,1
23,0
1
0
2,1
6,0
2,1
2,0
3,1
3,0
2,1
3,0
3,1
8,0
2,1
6,0
2,1
b,0
8,1
20,0
2,1
0
1
0
2,1
6,0
2,1
0
2,1
0
2,1
2,0
2,1
3,0
2,1
9,0
2,1
6,0
2,1
e,0
2,1
23,0
2,1
0
1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
8,0
2,1
6,0
2,1
e,0
2,1
5,0
2,1
1d,0
5,1
6,0
2,1
3,0
3,1
4,0
4,1
0
3,1
8,0
2,1
4,0
2,1
f,0
2,1
5,0
2,1
1f,0
1
24,0
2,1
4,0
2,1
17,0
1
45,0
2,1
2,0
2,1
18,0
1
62,0
1
2ed,0
2,1
8,0
3,1
8,0
2,1
4,0
5,1
9,0
5,1
7,0
2,1
4,0
6,1
23,0
2,1
7,0
2,1
0
2,1
6,0
3,1
3,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
5,0
3,1
4,0
2,1
26,0
2,1
7,0
2,1
3,0
2,1
3,0
5,1
3,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
4,0
4,1
4,0
2,1
26,0
2,1
7,0
2,1
3,0
2,1
6,0
2,1
8,0
2,1
c,0
2,1
4,0
1
0
2,1
3,0
6,1
22,0
2,1
8,0
2,1
3,0
2,1
6,0
2,1
7,0
2,1
b,0
3,1
4,0
2,1
0
2,1
3,0
2,1
3,0
2,1
13,0
6,1
8,0
2,1
8,0
2,1
3,0
2,1
6,0
2,1
6,0
2,1
e,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
13,0
6,1
7,0
2,1
9,0
2,1
3,0
2,1
6,0
2,1
5,0
2,1
f,0
2,1
2,0
2,1
2,0
2,1
8,0
2,1
20,0
2,1
9,0
2,1
3,0
2,1
6,0
2,1
4,0
2,1
b,0
2,1
3,0
2,1
2,0
7,1
2,0
2,1
3,0
2,1
1b,0
2,1
2,0
2,1
b,0
2,1
0
2,1
7,0
2,1
3,0
2,1
c,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
1b,0
2,1
2,0
2,1
c,0
3,1
8,0
2,1
3,0
7,1
8,0
5,1
7,0
2,1
4,0
5,1
400,0
4,1
3,0
7,1
3,0
5,1
b,0
5,1
d,0
2,1
a,0
2,1
22,0
2,1
2,0
2,1
7,0
2,1
2,0
2,1
3,0
2,1
9,0
2,1
3,0
2,1
b,0
2,1
c,0
2,1
20,0
2,1
3,0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
9,0
2,1
3,0
2,1
a,0
2,1
e,0
2,1
1f,0
2,1
a,0
2,1
4,0
2,1
3,0
2,1
9,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
0
2,1
10,0
2,1
1e,0
6,1
6,0
2,1
5,0
5,1
