! $XConsortium: a89.dat,v 1.1 92/06/11 16:29:03 rws Exp $
100 90 32
a,0
4,1
f,0
1
2,0
6,1
2,0
4,1
9,0
1
2,0
5,1
25,0
2,1
5,0
9,1
10,0
8,1
6,0
6,1
4,0
7,1
1f,0
8,1
5,0
5,1
14,0
5,1
6,0
5,1
6,0
7,1
21,0
2,1
4,0
2,1
5,0
2,1
3,0
3,1
11,0
3,1
2,0
4,1
7,0
2,1
5,0
4,1
2,0
2,1
21,0
4,1
6,0
1
2,0
6,1
14,0
5,1
4,0
4,1
b,0
4,1
1f,0
3,1
a,0
5,1
15,0
1
6,0
2,1
d,0
1
0
1
27,0
3,1
0
1
3,0
1
6,0
2,1
15,0
4,1
14,0
4,1
1e,0
4,1
a,0
4,1
18,0
8,1
c,0
1
0
1
0
5,1
21,0
3,1
0
1
3,0
1
0
6,1
16,0
9,1
f,0
6,1
1b,0
4,1
b,0
6,1
16,0
5,1
10,0
8,1
24,0
1
2,0
9,1
1c,0
5,1
c,0
1
6,0
4,1
15,0
b,1
2,0
4,1
1e,0
a,1
c,0
b,1
13,0
6,1
7,0
3,1
2,0
5,1
1a,0
3,1
6,0
1
b,0
6,1
6,0
2,1
d,0
3,1
6,0
5,1
0
3,1
0
6,1
1e,0
8,1
b,0
2,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
1d,0
5,1
5,0
1
c,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
1
0
2,1
3,0
4,1
20,0
1
3,0
6,1
c,0
3,1
3,0
6,1
a,0
5,1
3,0
5,1
b,0
1
20,0
5,1
4,0
2,1
d,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
27,0
4,1
14,0
4,1
a,0
4,1
8,0
2,1
2c,0
3,1
5,0
3,1
0
1
c,0
2,1
5,0
3,1
0
1
0
1
0
1
0
8,1
6,0
3,1
0
1
0
1
0
1
24,0
6,1
14,0
4,1
b,0
6,1
3,0
4,1
38,0
5,1
13,0
a,1
e,0
4,1
28,0
e,1
1e,0
f,1
31,0
4,1
2,0
4,1
17,0
9,1
6,0
1
2e,0
8,1
0
8,1
12,0
6,1
6,0
6,1
34,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
36,0
2,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
1
3e,0
5,1
3,0
6,1
a,0
5,1
3,0
5,1
39,0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
42,0
4,1
6,0
4,1
a,0
4,1
48,0
9,1
5,0
3,1
0
1
0
1
0
1
0
6,1
47,0
c,1
b,0
4,1
59,0
7,1
91,0
