! $XConsortium: a102.dat,v 1.1 92/06/11 16:29:48 rws Exp $
100 90 32
1
2b,0
1
56,0
1
b,0
1
24,0
1
15,0
1
1b,0
1
6e,0
2,1
26,0
2,1
16,0
3,1
11,0
3,1
5e,0
3,1
e,0
2,1
2a,0
2,1
1a,0
6,1
15,0
2,1
2c,0
2,1
96,0
2,1
31,0
1
2f,0
1
61,0
2,1
36,0
2,1
65,0
1
25,0
2,1
60,0
1
aa,0
2,1
16,0
3,1
4b,0
4,1
d,0
4,1
53,0
c,1
1c1,0
100 90 32
21c,0
c,1
53,0
2,1
0
1
d,0
4,1
4e,0
1
17,0
2,1
46,0
2,1
1d,0
1
41,0
2,1
60,0
2,1
8b,0
2,1
36,0
2,1
2b,0
2,1
34,0
1
2f,0
1
31,0
2,1
13,0
4,1
5c,0
4,1
1f,0
2,1
2c,0
2,1
f,0
2,1
9,0
6,1
15,0
2,1
2a,0
2,1
d,0
3,1
12,0
4,1
3b,0
2,1
29,0
1
f,0
2,1
26,0
2,1
6f,0
1
30,0
1
24,0
1
b,0
2,1
24,0
1
65,0
1
c,0
1
20,0
1
b,0
2,1
29,0
1
c,0
1
2a,0
2,1
11,0
1
19,0
2,1
29,0
1
39,0
2,1
28,0
1
45,0
1
27,0
1
58,0
1
a,0
1
3c,0
1
64,0
1
19,0
1
a,0
1
62,0
1
58,0
1
4b,0
1
21,0
1
59,0
1
9,0
1
41,0
1
3c,0
a,1
3e,0
1
17,0
4,1
e,0
3,1
17,0
1
15,0
1
1e,0
3,1
15,0
3,1
14,0
1
1f,0
1
13,0
2,1
1a,0
1
13,0
1
14,0
1
9,0
1
13,0
1
1d,0
1
27,0
1
9,0
1
45,0
1
1d,0
1
45,0
1
13,0
1
6d,0
1
45,0
1
13,0
1
2d,0
4,1
3c,0
1
1a,0
3,1
b,0
2,1
1b,0
1
13,0
1
23,0
1
49,0
1
16,0
2,1
15,0
2,1
16,0
1
13,0
1
9,0
1
14,0
2,1
19,0
1
15,0
1
31,0
1
1d,0
1
13,0
1
13,0
1
a,0
1
11,0
1
1f,0
1
26,0
1
a,0
1
44,0
1
14,0
1
9,0
1
f,0
1
23,0
1
25,0
1
3d,0
1
3e,0
1
4a,0
1
a,0
1
59,0
1
9,0
2,1
33,0
1
c,0
1
22,0
1
33,0
1
2f,0
2,1
3f,0
1
17,0
2,1
15,0
1
27,0
1
b,0
2,1
24,0
1
31,0
1
b,0
1
19,0
1
15,0
1
33,0
1
57,0
1
26,0
1
15,0
1
25,0
1
b,0
1
57,0
1
3e,0
1
2f,0
1
57,0
1
2a,0
1
15,0
1
21,0
1
b,0
1
56,0
1
2e,0
1
15,0
1
1d,0
1
30,0
1
15,0
2,1
19,0
1
c,0
1
54,0
1
d,0
1
27,0
2,1
16,0
3,1
11,0
2,1
37,0
2,1
18,0
1
f,0
1
e,0
2,1
46,0
4,1
5,0
2,1
10,0
1
2d,0
2,1
96,0
2,1
96,0
2,1
2b,0
2,1
36,0
2,1
29,0
2,1
60,0
2,1
3d,0
2,1
21,0
2,1
5f,0
3,1
45,0
4,1
15,0
4,1
4b,0
4,1
d,0
2,1
55,0
2,1
2,0
6,1
1c3,0
100 90 32
21e,0
3,1
0
1
0
1
0
1
54,0
4,1
d,0
4,1
4b,0
2,1
17,0
1
66,0
3,1
41,0
2,1
21,0
1
3e,0
2,1
25,0
2,1
39,0
2,1
8e,0
2,1
96,0
2,1
15,0
2,1
1a,0
1
43,0
2,1
4e,0
1
e,0
3,1
a,0
1
0
1
0
1
15,0
1
2b,0
1
e,0
3,1
12,0
4,1
4a,0
2,1
18,0
1
11,0
2,1
26,0
2,1
2a,0
3,1
35,0
1
c,0
1
21,0
2,1
d,0
1
30,0
2,1
24,0
1
d,0
1
22,0
1
b,0
2,1
26,0
1
2e,0
1
c,0
1
29,0
1
b,0
2,1
3b,0
3,1
25,0
1
1e,0
1
b,0
1
2d,0
1
8c,0
1
a,0
1
3c,0
1
1b,0
1
47,0
1
1a,0
1
6d,0
2,1
3e,0
1
18,0
2,1
49,0
2,1
17,0
1
9,0
2,1
a4,0
1
17,0
1
9,0
1
41,0
1
16,0
1
9,0
1
23,0
5,1
1b,0
1
39,0
2,1
d,0
4,1
17,0
1
15,0
1
9,0
1
15,0
2,1
16,0
2,1
2a,0
1
1d,0
1
2f,0
1
14,0
1
9,0
1
13,0
1
31,0
1
13,0
1
6d,0
1
45,0
1
13,0
1
4f,0
1
13,0
1
9,0
1
59,0
1
9,0
1
1d,0
9,1
1f,0
1
38,0
3,1
b,0
3,1
2e,0
1
9,0
1
17,0
3,1
12,0
2,1
17,0
1
4b,0
1
17,0
1
13,0
1
9,0
1
2f,0
2,1
28,0
1
1d,0
1
45,0
1
a,0
1
11,0
1
32,0
1
13,0
1
6e,0
1
33,0
1
f,0
1
15,0
1
19,0
1
33,0
1
15,0
1
a,0
1
d,0
1
25,0
1
63,0
1
e,0
1
16,0
1
9,0
2,1
b,0
1
34,0
1
17,0
1
16,0
1
57,0
2,1
32,0
1
c,0
1
17,0
1
16,0
1
4d,0
1
b,0
1
9,0
1
27,0
1
b,0
1
19,0
1
15,0
1
33,0
1
2f,0
1
27,0
1
26,0
1
3b,0
1
b,0
1
1c,0
1
14,0
1
25,0
1
a,0
1
33,0
1
23,0
1
b,0
1
1e,0
1
63,0
1
15,0
1
21,0
1
a,0
2,1
20,0
1
41,0
1
22,0
1
15,0
1
4e,0
1
30,0
2,1
b,0
1
63,0
1
26,0
2,1
16,0
2,1
12,0
3,1
5e,0
1
10,0
2,1
2a,0
2,1
1a,0
6,1
15,0
2,1
61,0
2,1
2e,0
2,1
31,0
2,1
31,0
1
2f,0
1
61,0
2,1
9d,0
1
65,0
1
21,0
2,1
41,0
3,1
1b,0
2,1
46,0
4,1
15,0
4,1
5c,0
4,1
53,0
c,1
1c1,0
100 90 32
21d,0
1
0
1
0
1
2,0
1
0
1
54,0
4,1
d,0
1
0
2,1
4b,0
1
0
1
16,0
3,1
46,0
1
0
1
1c,0
1
65,0
1
3e,0
1
61,0
1
62,0
1
92,0
1
46,0
2,1
1d,0
1
2e,0
2,1
10,0
4,1
5d,0
3,1
9,0
6,1
15,0
2,1
2a,0
2,1
d,0
3,1
11,0
5,1
11,0
2,1
29,0
1
27,0
3,1
f,0
2,1
26,0
2,1
c,0
2,1
1d,0
2,1
42,0
1
21,0
2,1
d,0
1
64,0
1
2f,0
1
55,0
1
b,0
1
36,0
1
2b,0
1
12,0
1
19,0
1
b,0
1
1e,0
1
b,0
1
2e,0
1
28,0
1
3a,0
1
32,0
1
3c,0
1
63,0
1
64,0
1
23,0
2,1
3e,0
1
23,0
1
62,0
2,1
58,0
1
4b,0
1
21,0
1
58,0
1
9,0
1
1b,0
b,1
1d,0
1
15,0
1
9,0
1
17,0
4,1
d,0
4,1
17,0
1
1f,0
1
14,0
3,1
42,0
1
38,0
2,1
13,0
1
14,0
1
1d,0
1
1d,0
1
13,0
1
13,0
1
9,0
1
c7,0
1
59,0
1
63,0
1
27,0
1
2,0
1
0
1
0
1
0
2,1
31,0
1
25,0
2,1
b,0
3,1
1a,0
1
13,0
1
21,0
1
0
1
12,0
1
2c,0
1
20,0
1
17,0
1
34,0
1
2f,0
1
47,0
1
45,0
1
a,0
1
11,0
1
46,0
1
a,0
1
a7,0
1
1f,0
1
59,0
1
18,0
1
25,0
1
e,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
20,0
2,1
58,0
1
16,0
1
34,0
1
17,0
1
a,0
2,1
32,0
1
c,0
1
23,0
1
64,0
1
9,0
1
27,0
1
b,0
1
2f,0
1
27,0
1
b,0
1
62,0
1
31,0
1
25,0
1
b,0
1
1c,0
1
14,0
1
25,0
1
28,0
1
a8,0
1
1f,0
1
42,0
1
9c,0
1
29,0
1
3a,0
2,1
26,0
1
25,0
2,1
64,0
1
16,0
1
22,0
2,1
28,0
1
19,0
3,1
d,0
1
e,0
1
2b,0
2,1
1a,0
b,1
10,0
2,1
2c,0
2,1
97,0
1
61,0
1
34,0
1
64,0
1
65,0
1
88,0
1
42,0
1
0
1
1c,0
1
46,0
1
0
1
16,0
3,1
4c,0
4,1
d,0
1
0
2,1
55,0
1
0
1
0
1
2,0
1
0
1
1c1,0
100 90 32
21d,0
5,1
2,0
2,1
55,0
1
10,0
3,1
ae,0
3,1
1b,0
2,1
42,0
2,1
21,0
2,1
3d,0
2,1
25,0
1
65,0
1
37,0
2,1
2b,0
2,1
34,0
1
61,0
1
15,0
3,1
4b,0
1
10,0
1
0
1
4f,0
1
10,0
1
b,0
1
0
1
17,0
1
2a,0
1
f,0
1
12,0
1
2,0
1
12,0
1
29,0
2,1
d,0
2,1
18,0
1
0
1
f,0
2,1
34,0
1
1d,0
1
0
1
e,0
1
55,0
2,1
95,0
1
b,0
2,1
26,0
1
2e,0
1
b,0
2,1
29,0
1
b,0
2,1
1f,0
1
a,0
2,1
11,0
1
19,0
2,1
a,0
1
c8,0
1
1c,0
1
a,0
1
58,0
1
a,0
1
3c,0
1
64,0
1
19,0
1
62,0
1
a,0
1
3f,0
2,1
17,0
1
a,0
1
40,0
1
17,0
1
9,0
1
41,0
1
21,0
1
58,0
1
9,0
1
1b,0
1
2,0
1
0
1
0
1
2,0
1
0
1
31,0
1
9,0
1
18,0
3,1
e,0
1
0
1
2d,0
1
9,0
1
14,0
1
0
1
15,0
3,1
2a,0
1
9,0
1
14,0
1
19,0
2,1
28,0
1
1d,0
1
31,0
1
77,0
1
63,0
1
4f,0
1
13,0
1
6d,0
1
1e,0
2,1
3,0
4,1
1e,0
1
13,0
1
24,0
3,1
46,0
1
17,0
3,1
11,0
2,1
18,0
1
13,0
1
9,0
1
16,0
2,1
15,0
2,1
16,0
1
13,0
1
39,0
2,1
32,0
1
13,0
1
1d,0
1
13,0
1
13,0
1
a,0
1
11,0
1
46,0
1
4f,0
1
14,0
1
b1,0
1
15,0
1
63,0
1
64,0
1
9,0
2,1
b,0
1
27,0
1
c,0
1
17,0
1
a,0
1
b,0
1
27,0
1
c,0
1
22,0
1
b,0
1
27,0
1
25,0
1
a,0
1
a2,0
1
19,0
1
15,0
1
33,0
1
2f,0
1
32,0
1
1b,0
1
aa,0
1
1d,0
1
15,0
1
23,0
1
2a,0
1
14,0
1
23,0
1
a,0
1
63,0
1
20,0
1
15,0
1
1f,0
1
b,0
1
22,0
1
15,0
1
65,0
1
19,0
2,1
49,0
1
16,0
2,1
d,0
1
3f,0
1
12,0
1
e,0
1
29,0
1
19,0
3,1
b,0
1
0
1
e,0
1
2c,0
1
1a,0
1
0
1
0
1
0
1
2,0
1
12,0
1
2c,0
1
34,0
2,1
2f,0
1
31,0
1
c4,0
1
37,0
2,1
2a,0
1
39,0
2,1
25,0
2,1
60,0
2,1
5f,0
1
af,0
4,1
d,0
4,1
53,0
d,1
1c0,0
100 90 32
21e,0
5,1
58,0
4,1
d,0
4,1
4b,0
4,1
15,0
4,1
65,0
1
42,0
1
60,0
2,1
25,0
2,1
39,0
2,1
29,0
2,1
37,0
1
2c,0
1
96,0
1
14,0
1
2,0
1
1b,0
1
2f,0
1
10,0
1
0
1
20,0
1
2d,0
2,1
e,0
3,1
9,0
2,1
0
1
0
1
15,0
2,1
2b,0
1
d,0
1
0
1
12,0
1
2,0
1
12,0
1
38,0
1
19,0
1
10,0
1
35,0
1
1d,0
1
0
1
e,0
1
33,0
1
21,0
2,1
3e,0
2,1
24,0
1
30,0
1
b,0
2,1
26,0
2,1
64,0
1
b,0
2,1
2b,0
1
56,0
1
b,0
1
2d,0
2,1
a,0
1
1d,0
1
a,0
1
2f,0
1
a,0
1
64,0
1
1b,0
1
62,0
1
a,0
1
3e,0
1
19,0
1
a,0
1
3e,0
1
18,0
2,1
9,0
1
3f,0
2,1
22,0
1
58,0
1
9,0
1
41,0
1
17,0
1
9,0
1
41,0
1
16,0
1
9,0
1
1b,0
3,1
0
1
0
7,1
1b,0
1
15,0
1
21,0
1
0
2,1
d,0
1
0
1
18,0
1
15,0
1
1f,0
1
17,0
2,1
49,0
1
43,0
1
3b,0
1
27,0
1
4f,0
1
13,0
1
6d,0
1
45,0
1
13,0
1
6d,0
1
1e,0
a,1
1d,0
1
13,0
1
9,0
1
1a,0
3,1
b,0
3,1
1a,0
1
13,0
1
37,0
1
35,0
1
45,0
1
13,0
1
9,0
1
14,0
1
1a,0
2,1
28,0
1
3b,0
1
13,0
1
13,0
1
b3,0
1
14,0
1
63,0
1
4d,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
16,0
1
9,0
1
41,0
1
22,0
1
b,0
1
27,0
1
24,0
1
a,0
1
b,0
1
27,0
1
c,0
1
17,0
2,1
a,0
1
3e,0
2,1
18,0
1
b,0
1
9,0
1
33,0
1
c6,0
1
1b,0
1
15,0
1
25,0
1
28,0
1
14,0
1
25,0
1
a,0
1
63,0
1
33,0
1
2e,0
1
1f,0
2,1
14,0
1
4e,0
1
35,0
1
b,0
1
22,0
1
33,0
1
b,0
1
3b,0
1
4c,0
1
17,0
1
17,0
1
d,0
1
3f,0
1
12,0
1
0
1
c,0
1
29,0
2,1
18,0
3,1
b,0
2,1
f,0
2,1
2a,0
1
1b,0
2,1
0
1
0
1
0
1
2,0
1
3f,0
1
33,0
1
30,0
1
31,0
1
97,0
2,1
2b,0
1
37,0
2,1
ca,0
1
22,0
2,1
41,0
3,1
1b,0
3,1
45,0
4,1
15,0
4,1
b4,0
2,1
5,0
2,1
2,0
1
1c0,0
100 90 32
21c,0
c,1
53,0
2,1
0
1
d,0
4,1
4e,0
1
17,0
2,1
46,0
2,1
1d,0
1
41,0
2,1
60,0
2,1
8b,0
2,1
36,0
2,1
2b,0
2,1
34,0
1
2f,0
1
31,0
2,1
13,0
4,1
5c,0
4,1
1f,0
2,1
2c,0
2,1
f,0
2,1
9,0
6,1
15,0
2,1
2a,0
2,1
d,0
3,1
12,0
4,1
3b,0
2,1
29,0
1
f,0
2,1
26,0
2,1
6f,0
1
30,0
1
24,0
1
b,0
2,1
24,0
1
65,0
1
c,0
1
20,0
1
b,0
2,1
29,0
1
c,0
1
2a,0
2,1
11,0
1
19,0
2,1
29,0
1
39,0
2,1
28,0
1
45,0
1
27,0
1
58,0
1
a,0
1
3c,0
1
64,0
1
19,0
1
a,0
1
62,0
1
58,0
1
4b,0
1
21,0
1
59,0
1
9,0
1
41,0
1
3c,0
a,1
3e,0
1
17,0
4,1
e,0
3,1
17,0
1
15,0
1
1e,0
3,1
15,0
3,1
14,0
1
1f,0
1
13,0
2,1
1a,0
1
13,0
1
14,0
1
9,0
1
13,0
1
1d,0
1
27,0
1
9,0
1
45,0
1
1d,0
1
45,0
1
13,0
1
6d,0
1
45,0
1
13,0
1
2d,0
4,1
3c,0
1
1a,0
3,1
b,0
2,1
1b,0
1
13,0
1
23,0
1
49,0
1
16,0
2,1
15,0
2,1
16,0
1
13,0
1
9,0
1
14,0
2,1
19,0
1
15,0
1
31,0
1
1d,0
1
13,0
1
13,0
1
a,0
1
11,0
1
1f,0
1
26,0
1
a,0
1
44,0
1
14,0
1
9,0
1
f,0
1
23,0
1
25,0
1
3d,0
1
3e,0
1
4a,0
1
a,0
1
59,0
1
9,0
2,1
33,0
1
c,0
1
22,0
1
33,0
1
2f,0
2,1
3f,0
1
17,0
2,1
15,0
1
27,0
1
b,0
2,1
24,0
1
31,0
1
b,0
1
19,0
1
15,0
1
33,0
1
57,0
1
26,0
1
15,0
1
25,0
1
b,0
1
57,0
1
3e,0
1
2f,0
1
57,0
1
2a,0
1
15,0
1
21,0
1
b,0
1
56,0
1
2e,0
1
15,0
1
1d,0
1
30,0
1
15,0
2,1
19,0
1
c,0
1
54,0
1
d,0
1
27,0
2,1
16,0
3,1
11,0
2,1
37,0
2,1
18,0
1
f,0
1
e,0
2,1
46,0
4,1
5,0
2,1
10,0
1
2d,0
2,1
96,0
2,1
96,0
2,1
2b,0
2,1
36,0
2,1
29,0
2,1
60,0
2,1
3d,0
2,1
21,0
2,1
5f,0
3,1
45,0
4,1
15,0
4,1
4b,0
4,1
d,0
2,1
55,0
2,1
2,0
6,1
1c3,0
100 90 32
21e,0
3,1
0
1
0
1
0
1
54,0
4,1
d,0
4,1
4b,0
2,1
17,0
1
66,0
3,1
41,0
2,1
21,0
1
3e,0
2,1
25,0
2,1
39,0
2,1
8e,0
2,1
96,0
2,1
15,0
2,1
1a,0
1
43,0
2,1
4e,0
1
e,0
3,1
a,0
1
0
1
0
1
15,0
1
2b,0
1
e,0
3,1
12,0
4,1
4a,0
2,1
18,0
1
11,0
2,1
26,0
2,1
2a,0
3,1
35,0
1
c,0
1
21,0
2,1
d,0
1
30,0
2,1
24,0
1
d,0
1
22,0
1
b,0
2,1
26,0
1
2e,0
1
c,0
1
29,0
1
b,0
2,1
3b,0
3,1
25,0
1
1e,0
1
b,0
1
2d,0
1
8c,0
1
a,0
1
3c,0
1
1b,0
1
47,0
1
1a,0
1
6d,0
2,1
3e,0
1
18,0
2,1
49,0
2,1
17,0
1
9,0
2,1
a4,0
1
17,0
1
9,0
1
41,0
1
16,0
1
9,0
1
23,0
5,1
1b,0
1
39,0
2,1
d,0
4,1
17,0
1
15,0
1
9,0
1
15,0
2,1
16,0
2,1
2a,0
1
1d,0
1
2f,0
1
14,0
1
9,0
1
13,0
1
31,0
1
13,0
1
6d,0
1
45,0
1
13,0
1
4f,0
1
13,0
1
9,0
1
59,0
1
9,0
1
1d,0
9,1
1f,0
1
38,0
3,1
b,0
3,1
2e,0
1
9,0
1
17,0
3,1
12,0
2,1
17,0
1
4b,0
1
17,0
1
13,0
1
9,0
1
2f,0
2,1
28,0
1
1d,0
1
45,0
1
a,0
1
11,0
1
32,0
1
13,0
1
6e,0
1
33,0
1
f,0
1
15,0
1
19,0
1
33,0
1
15,0
1
a,0
1
d,0
1
25,0
1
63,0
1
e,0
1
16,0
1
9,0
2,1
b,0
1
34,0
1
17,0
1
16,0
1
57,0
2,1
32,0
1
c,0
1
17,0
1
16,0
1
4d,0
1
b,0
1
9,0
1
27,0
1
b,0
1
19,0
1
15,0
1
33,0
1
2f,0
1
27,0
1
26,0
1
3b,0
1
b,0
1
1c,0
1
14,0
1
25,0
1
a,0
1
33,0
1
23,0
1
b,0
1
1e,0
1
63,0
1
15,0
1
21,0
1
a,0
2,1
20,0
1
41,0
1
22,0
1
15,0
1
4e,0
1
30,0
2,1
b,0
1
63,0
1
26,0
2,1
16,0
2,1
12,0
3,1
5e,0
1
10,0
2,1
2a,0
2,1
1a,0
6,1
15,0
2,1
61,0
2,1
2e,0
2,1
31,0
2,1
31,0
1
2f,0
1
61,0
2,1
9d,0
1
65,0
1
21,0
2,1
41,0
3,1
1b,0
2,1
46,0
4,1
15,0
4,1
5c,0
4,1
53,0
c,1
1c1,0
100 90 32
21d,0
1
0
1
0
1
2,0
1
0
1
54,0
4,1
d,0
1
0
2,1
4b,0
1
0
1
16,0
3,1
46,0
1
0
1
1c,0
1
65,0
1
3e,0
1
61,0
1
62,0
1
92,0
1
46,0
2,1
1d,0
1
2e,0
2,1
10,0
4,1
5d,0
3,1
9,0
6,1
15,0
2,1
2a,0
2,1
d,0
3,1
11,0
5,1
11,0
2,1
29,0
1
27,0
3,1
f,0
2,1
26,0
2,1
c,0
2,1
1d,0
2,1
42,0
1
21,0
2,1
d,0
1
64,0
1
2f,0
1
55,0
1
b,0
1
36,0
1
2b,0
1
12,0
1
19,0
1
b,0
1
1e,0
1
b,0
1
2e,0
1
28,0
1
3a,0
1
32,0
1
3c,0
1
63,0
1
64,0
1
23,0
2,1
3e,0
1
23,0
1
62,0
2,1
58,0
1
4b,0
1
21,0
1
58,0
1
9,0
1
1b,0
b,1
1d,0
1
15,0
1
9,0
1
17,0
4,1
d,0
4,1
17,0
1
1f,0
1
14,0
3,1
42,0
1
38,0
2,1
13,0
1
14,0
1
1d,0
1
1d,0
1
13,0
1
13,0
1
9,0
1
c7,0
1
59,0
1
63,0
1
27,0
1
2,0
1
0
1
0
1
0
2,1
31,0
1
25,0
2,1
b,0
3,1
1a,0
1
13,0
1
21,0
1
0
1
12,0
1
2c,0
1
20,0
1
17,0
1
34,0
1
2f,0
1
47,0
1
45,0
1
a,0
1
11,0
1
46,0
1
a,0
1
a7,0
1
1f,0
1
59,0
1
18,0
1
25,0
1
e,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
20,0
2,1
58,0
1
16,0
1
34,0
1
17,0
1
a,0
2,1
32,0
1
c,0
1
23,0
1
64,0
1
9,0
1
27,0
1
b,0
1
2f,0
1
27,0
1
b,0
1
62,0
1
31,0
1
25,0
1
b,0
1
1c,0
1
14,0
1
25,0
1
28,0
1
a8,0
1
1f,0
1
42,0
1
9c,0
1
29,0
1
3a,0
2,1
26,0
1
25,0
2,1
64,0
1
16,0
1
22,0
2,1
28,0
1
19,0
3,1
d,0
1
e,0
1
2b,0
2,1
1a,0
b,1
10,0
2,1
2c,0
2,1
97,0
1
61,0
1
34,0
1
64,0
1
65,0
1
88,0
1
42,0
1
0
1
1c,0
1
46,0
1
0
1
16,0
3,1
4c,0
4,1
d,0
1
0
2,1
55,0
1
0
1
0
1
2,0
1
0
1
1c1,0
100 90 32
21d,0
5,1
2,0
2,1
55,0
1
10,0
3,1
ae,0
3,1
1b,0
2,1
42,0
2,1
21,0
2,1
3d,0
2,1
25,0
1
65,0
1
37,0
2,1
2b,0
2,1
34,0
1
61,0
1
15,0
3,1
4b,0
1
10,0
1
0
1
4f,0
1
10,0
1
b,0
1
0
1
17,0
1
2a,0
1
f,0
1
12,0
1
2,0
1
12,0
1
29,0
2,1
d,0
2,1
18,0
1
0
1
f,0
2,1
34,0
1
1d,0
1
0
1
e,0
1
55,0
2,1
95,0
1
b,0
2,1
26,0
1
2e,0
1
b,0
2,1
29,0
1
b,0
2,1
1f,0
1
a,0
2,1
11,0
1
19,0
2,1
a,0
1
c8,0
1
1c,0
1
a,0
1
58,0
1
a,0
1
3c,0
1
64,0
1
19,0
1
62,0
1
a,0
1
3f,0
2,1
17,0
1
a,0
1
40,0
1
17,0
1
9,0
1
41,0
1
21,0
1
58,0
1
9,0
1
1b,0
1
2,0
1
0
1
0
1
2,0
1
0
1
31,0
1
9,0
1
18,0
3,1
e,0
1
0
1
2d,0
1
9,0
1
14,0
1
0
1
15,0
3,1
2a,0
1
9,0
1
14,0
1
19,0
2,1
28,0
1
1d,0
1
31,0
1
77,0
1
63,0
1
4f,0
1
13,0
1
6d,0
1
1e,0
2,1
3,0
4,1
1e,0
1
13,0
1
24,0
3,1
46,0
1
17,0
3,1
11,0
2,1
18,0
1
13,0
1
9,0
1
16,0
2,1
15,0
2,1
16,0
1
13,0
1
39,0
2,1
32,0
1
13,0
1
1d,0
1
13,0
1
13,0
1
a,0
1
11,0
1
46,0
1
4f,0
1
14,0
1
b1,0
1
15,0
1
63,0
1
64,0
1
9,0
2,1
b,0
1
27,0
1
c,0
1
17,0
1
a,0
1
b,0
1
27,0
1
c,0
1
22,0
1
b,0
1
27,0
1
25,0
1
a,0
1
a2,0
1
19,0
1
15,0
1
33,0
1
2f,0
1
32,0
1
1b,0
1
aa,0
1
1d,0
1
15,0
1
23,0
1
2a,0
1
14,0
1
23,0
1
a,0
1
63,0
1
20,0
1
15,0
1
1f,0
1
b,0
1
22,0
1
15,0
1
65,0
1
19,0
2,1
49,0
1
16,0
2,1
d,0
1
3f,0
1
12,0
1
e,0
1
29,0
1
19,0
3,1
b,0
1
0
1
e,0
1
2c,0
1
1a,0
1
0
1
0
1
0
1
2,0
1
12,0
1
2c,0
1
34,0
2,1
2f,0
1
31,0
1
c4,0
1
37,0
2,1
2a,0
1
39,0
2,1
25,0
2,1
60,0
2,1
5f,0
1
af,0
4,1
d,0
4,1
53,0
d,1
1c0,0
100 90 32
21e,0
5,1
58,0
4,1
d,0
4,1
4b,0
4,1
15,0
4,1
65,0
1
42,0
1
60,0
2,1
25,0
2,1
39,0
2,1
29,0
2,1
37,0
1
2c,0
1
96,0
1
14,0
1
2,0
1
1b,0
1
2f,0
1
10,0
1
0
1
20,0
1
2d,0
2,1
e,0
3,1
9,0
2,1
0
1
0
1
15,0
2,1
2b,0
1
d,0
1
0
1
12,0
1
2,0
1
12,0
1
38,0
1
19,0
1
10,0
1
35,0
1
1d,0
1
0
1
e,0
1
33,0
1
21,0
2,1
3e,0
2,1
24,0
1
30,0
1
b,0
2,1
26,0
2,1
64,0
1
b,0
2,1
2b,0
1
56,0
1
b,0
1
2d,0
2,1
a,0
1
1d,0
1
a,0
1
2f,0
1
a,0
1
64,0
1
1b,0
1
62,0
1
a,0
1
3e,0
1
19,0
1
a,0
1
3e,0
1
18,0
2,1
9,0
1
3f,0
2,1
22,0
1
58,0
1
9,0
1
41,0
1
17,0
1
9,0
1
41,0
1
16,0
1
9,0
1
1b,0
3,1
0
1
0
7,1
1b,0
1
15,0
1
21,0
1
0
2,1
d,0
1
0
1
18,0
1
15,0
1
1f,0
1
17,0
2,1
49,0
1
43,0
1
3b,0
1
27,0
1
4f,0
1
13,0
1
6d,0
1
45,0
1
13,0
1
6d,0
1
1e,0
a,1
1d,0
1
13,0
1
9,0
1
1a,0
3,1
b,0
3,1
1a,0
1
13,0
1
37,0
1
35,0
1
45,0
1
13,0
1
9,0
1
14,0
1
1a,0
2,1
28,0
1
3b,0
1
13,0
1
13,0
1
b3,0
1
14,0
1
63,0
1
4d,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
15,0
1
a,0
1
d,0
1
25,0
1
e,0
1
16,0
1
9,0
1
41,0
1
22,0
1
b,0
1
