! $XConsortium: a100.dat,v 1.1 92/06/11 16:29:39 rws Exp $
100 90 32
c,0
2
21,0
2,2
d,0
2
24,0
2
b,0
2,2
24,0
2
d,0
2
22,0
2
b,0
2,2
26,0
2,2
c,0
2
20,0
2,2
a,0
2,2
29,0
2
b,0
2,2
1f,0
2
a,0
2,2
f,0
3,2
19,0
2,2
a,0
2
1e,0
2
b,0
2
2d,0
2,2
a,0
2
1d,0
2
a,0
2
2f,0
2
a,0
2
1c,0
2
a,0
2
3c,0
2
1b,0
2
a,0
2
3c,0
2
1a,0
2
a,0
2
3e,0
2
19,0
2
9,0
2,2
3e,0
2
18,0
2,2
9,0
2
3f,0
2,2
17,0
2
9,0
2,2
40,0
2
17,0
2
9,0
2
41,0
2
17,0
2
9,0
2
41,0
2
16,0
2
9,0
2
1b,0
d,2
1b,0
2
15,0
2
9,0
2
17,0
4,2
d,0
4,2
17,0
2
15,0
2
9,0
2
14,0
3,2
15,0
3,2
14,0
2
15,0
2
9,0
2
13,0
2,2
19,0
2,2
13,0
2
14,0
2
9,0
2
13,0
2
1d,0
2
13,0
2
13,0
2
9,0
2
45,0
2
13,0
2
9,0
2
45,0
2
13,0
2
9,0
2
45,0
2
13,0
2
9,0
2
45,0
2
13,0
2
9,0
2
1d,0
b,2
1d,0
2
13,0
2
9,0
2
1a,0
3,2
b,0
3,2
1a,0
2
13,0
2
9,0
2
17,0
3,2
11,0
3,2
17,0
2
13,0
2
9,0
2
16,0
2,2
15,0
2,2
16,0
2
13,0
2
9,0
2
14,0
2,2
19,0
2,2
14,0
2
13,0
2
9,0
2
13,0
2
1d,0
2
13,0
2
13,0
2
a,0
2
11,0
2
1f,0
2
12,0
2
13,0
2
a,0
2
10,0
2
21,0
2
11,0
2
14,0
2
9,0
2
f,0
2
23,0
2
f,0
2
15,0
2
9,0
2
f,0
2
23,0
2
f,0
2
15,0
2
a,0
2
d,0
2
25,0
2
e,0
2
15,0
2
a,0
2
d,0
2
25,0
2
e,0
2
16,0
2
9,0
2,2
b,0
2
27,0
2
c,0
2
17,0
2
a,0
2
b,0
2
27,0
2
c,0
2
17,0
2
a,0
2,2
a,0
2
27,0
2
c,0
2
17,0
2,2
a,0
2
a,0
2
27,0
2
b,0
2,2
18,0
2
b,0
2
9,0
2
27,0
2
b,0
2
19,0
2
15,0
2
27,0
2
b,0
2
1a,0
2
14,0
2
27,0
2
a,0
2
1b,0
2
15,0
2
25,0
2
b,0
2
1c,0
2
14,0
2
25,0
2
a,0
2
1d,0
2
15,0
2
23,0
2
b,0
2
1e,0
2
14,0
2
23,0
2
a,0
2
1f,0
2,2
14,0
2
21,0
2
a,0
2,2
20,0
2
15,0
2
1f,0
2
b,0
2
22,0
2
15,0
2
1d,0
2
b,0
2
24,0
2
15,0
2,2
19,0
2,2
b,0
2
25,0
2,2
16,0
2,2
15,0
2,2
c,0
2,2
26,0
2,2
16,0
3,2
11,0
3,2
c,0
2,2
28,0
2,2
18,0
3,2
b,0
3,2
e,0
2,2
2a,0
2,2
1a,0
b,2
10,0
2,2
2c,0
2,2
33,0
2,2
2e,0
2,2
31,0
2,2
31,0
2
2f,0
2
34,0
2,2
2b,0
2,2
36,0
2,2
29,0
2,2
39,0
2,2
25,0
2,2
3d,0
2,2
21,0
2,2
41,0
3,2
1b,0
3,2
45,0
4,2
15,0
4,2
4b,0
4,2
d,0
4,2
53,0
d,2
1c0,0
100 90 32
21b,0
d,3
53,0
4,3
d,0
4,3
4b,0
4,3
15,0
4,3
45,0
3,3
1b,0
3,3
41,0
2,3
21,0
2,3
3d,0
2,3
25,0
2,3
39,0
2,3
29,0
2,3
36,0
2,3
2b,0
2,3
34,0
3
2f,0
3
31,0
2,3
13,0
4,3
1a,0
2,3
2e,0
2,3
10,0
4,3
1f,0
2,3
2c,0
2,3
e,0
3,3
9,0
6,3
15,0
2,3
2a,0
2,3
d,0
3,3
11,0
5,3
11,0
2,3
28,0
2,3
d,0
2,3
18,0
3,3
f,0
2,3
26,0
2,3
c,0
2,3
1c,0
3,3
e,0
2,3
25,0
3
c,0
3
21,0
2,3
d,0
3
24,0
3
b,0
2,3
24,0
3
d,0
3
22,0
3
b,0
2,3
26,0
2,3
c,0
3
20,0
2,3
a,0
2,3
29,0
3
b,0
2,3
1f,0
3
a,0
2,3
f,0
3,3
19,0
2,3
a,0
3
1e,0
3
b,0
3
2d,0
2,3
a,0
3
1d,0
3
a,0
3
2f,0
3
a,0
3
1c,0
3
a,0
3
3c,0
3
1b,0
3
a,0
3
3c,0
3
1a,0
3
a,0
3
3e,0
3
19,0
3
9,0
2,3
3e,0
3
18,0
2,3
9,0
3
3f,0
2,3
17,0
3
9,0
2,3
40,0
3
17,0
3
9,0
3
41,0
3
17,0
3
9,0
3
41,0
3
16,0
3
9,0
3
1b,0
d,3
1b,0
3
15,0
3
9,0
3
17,0
4,3
d,0
4,3
17,0
3
15,0
3
9,0
3
14,0
3,3
15,0
3,3
14,0
3
15,0
3
9,0
3
13,0
2,3
19,0
2,3
13,0
3
14,0
3
9,0
3
13,0
3
1d,0
3
13,0
3
13,0
3
9,0
3
45,0
3
13,0
3
9,0
3
45,0
3
13,0
3
9,0
3
45,0
3
13,0
3
9,0
3
45,0
3
13,0
3
9,0
3
1d,0
b,3
1d,0
3
13,0
3
9,0
3
1a,0
3,3
b,0
3,3
1a,0
3
13,0
3
9,0
3
17,0
3,3
11,0
3,3
17,0
3
13,0
3
9,0
3
16,0
2,3
15,0
2,3
16,0
3
13,0
3
9,0
3
14,0
2,3
19,0
2,3
14,0
3
13,0
3
9,0
3
13,0
3
1d,0
3
13,0
3
13,0
3
a,0
3
11,0
3
1f,0
3
12,0
3
13,0
3
a,0
3
10,0
3
21,0
3
11,0
3
14,0
3
9,0
3
f,0
3
23,0
3
f,0
3
15,0
3
9,0
3
f,0
3
23,0
3
f,0
3
15,0
3
a,0
3
d,0
3
25,0
3
e,0
3
15,0
3
a,0
3
d,0
3
25,0
3
e,0
3
16,0
3
9,0
2,3
b,0
3
27,0
3
c,0
3
17,0
3
a,0
3
b,0
3
27,0
3
c,0
3
17,0
3
a,0
2,3
a,0
3
27,0
3
c,0
3
17,0
2,3
a,0
3
a,0
3
27,0
3
b,0
2,3
18,0
3
b,0
3
9,0
3
27,0
3
b,0
3
19,0
3
15,0
3
27,0
3
b,0
3
1a,0
3
14,0
3
27,0
3
a,0
3
1b,0
3
15,0
3
25,0
3
b,0
3
1c,0
3
14,0
3
25,0
3
a,0
3
1d,0
3
15,0
3
23,0
3
b,0
3
1e,0
3
14,0
3
23,0
3
a,0
3
1f,0
2,3
14,0
3
21,0
3
a,0
2,3
20,0
3
15,0
3
1f,0
3
b,0
3
22,0
3
15,0
3
1d,0
3
b,0
3
24,0
3
15,0
2,3
19,0
2,3
b,0
3
25,0
2,3
16,0
2,3
15,0
2,3
c,0
2,3
26,0
2,3
16,0
3,3
11,0
3,3
c,0
2,3
28,0
2,3
18,0
3,3
b,0
3,3
e,0
2,3
2a,0
2,3
1a,0
b,3
10,0
2,3
2c,0
2,3
33,0
2,3
2e,0
2,3
31,0
2,3
31,0
3
2f,0
3
34,0
2,3
2b,0
2,3
36,0
2,3
29,0
2,3
39,0
2,3
25,0
2,3
3d,0
2,3
21,0
2,3
41,0
3,3
1b,0
3,3
45,0
4,3
15,0
4,3
4b,0
4,3
d,0
4,3
53,0
d,3
1c0,0
100 90 32
21b,0
d,4
53,0
4,4
d,0
4,4
4b,0
4,4
15,0
4,4
45,0
3,4
1b,0
3,4
41,0
2,4
21,0
2,4
3d,0
2,4
25,0
2,4
39,0
2,4
29,0
2,4
36,0
2,4
2b,0
2,4
34,0
4
2f,0
4
31,0
2,4
13,0
4,4
1a,0
2,4
2e,0
2,4
10,0
4,4
1f,0
2,4
2c,0
2,4
e,0
3,4
9,0
6,4
15,0
2,4
2a,0
2,4
d,0
3,4
11,0
5,4
11,0
2,4
28,0
2,4
d,0
2,4
18,0
3,4
f,0
2,4
26,0
2,4
c,0
2,4
1c,0
3,4
e,0
2,4
25,0
4
c,0
4
21,0
2,4
d,0
4
24,0
4
b,0
2,4
24,0
4
d,0
4
22,0
4
b,0
2,4
26,0
2,4
c,0
4
20,0
2,4
a,0
2,4
29,0
4
b,0
2,4
1f,0
4
a,0
2,4
f,0
3,4
19,0
2,4
a,0
4
1e,0
4
b,0
4
2d,0
2,4
a,0
4
1d,0
4
a,0
4
2f,0
4
a,0
4
1c,0
4
a,0
4
3c,0
4
1b,0
4
a,0
4
3c,0
4
1a,0
4
a,0
4
3e,0
4
19,0
4
9,0
2,4
3e,0
4
18,0
2,4
9,0
4
3f,0
2,4
17,0
4
9,0
2,4
40,0
4
17,0
4
9,0
4
41,0
4
17,0
4
9,0
4
41,0
4
16,0
4
9,0
4
1b,0
d,4
1b,0
4
15,0
4
9,0
4
17,0
4,4
d,0
4,4
17,0
4
15,0
4
9,0
4
14,0
3,4
15,0
3,4
14,0
4
15,0
4
9,0
4
13,0
2,4
19,0
2,4
13,0
4
14,0
4
9,0
4
13,0
4
1d,0
4
13,0
4
13,0
4
9,0
4
45,0
4
13,0
4
9,0
4
45,0
4
13,0
4
9,0
4
45,0
4
13,0
4
9,0
4
45,0
4
13,0
4
9,0
4
1d,0
b,4
1d,0
4
13,0
4
9,0
4
1a,0
3,4
b,0
3,4
1a,0
4
13,0
4
9,0
4
17,0
3,4
11,0
3,4
17,0
4
13,0
4
9,0
4
16,0
2,4
15,0
2,4
16,0
4
13,0
4
9,0
4
14,0
2,4
19,0
2,4
14,0
4
13,0
4
9,0
4
13,0
4
1d,0
4
13,0
4
13,0
4
a,0
4
11,0
4
1f,0
4
12,0
4
13,0
4
a,0
4
10,0
4
21,0
4
11,0
4
14,0
4
9,0
4
f,0
4
23,0
4
f,0
4
15,0
4
9,0
4
f,0
4
23,0
4
f,0
4
15,0
4
a,0
4
d,0
4
25,0
4
e,0
4
15,0
4
a,0
4
d,0
4
25,0
4
e,0
4
16,0
4
9,0
2,4
b,0
4
27,0
4
c,0
4
17,0
4
a,0
4
b,0
4
27,0
4
c,0
4
17,0
4
a,0
2,4
a,0
4
27,0
4
c,0
4
17,0
2,4
a,0
4
a,0
4
27,0
4
b,0
2,4
18,0
4
b,0
4
9,0
4
27,0
4
b,0
4
19,0
4
15,0
4
27,0
4
b,0
4
1a,0
4
14,0
4
27,0
4
a,0
4
1b,0
4
15,0
4
25,0
4
b,0
4
1c,0
4
14,0
4
25,0
4
a,0
4
1d,0
4
15,0
4
23,0
4
b,0
4
1e,0
4
14,0
4
23,0
4
a,0
4
1f,0
2,4
14,0
4
21,0
4
a,0
2,4
20,0
4
15,0
4
1f,0
4
b,0
4
22,0
4
15,0
4
1d,0
4
b,0
4
24,0
4
15,0
2,4
19,0
2,4
b,0
4
25,0
2,4
16,0
2,4
15,0
2,4
c,0
2,4
26,0
2,4
16,0
3,4
11,0
3,4
c,0
2,4
28,0
2,4
18,0
3,4
b,0
3,4
e,0
2,4
2a,0
2,4
1a,0
b,4
10,0
2,4
2c,0
2,4
33,0
2,4
2e,0
2,4
31,0
2,4
31,0
4
2f,0
4
34,0
2,4
2b,0
2,4
36,0
2,4
29,0
2,4
39,0
2,4
25,0
2,4
3d,0
2,4
21,0
2,4
41,0
3,4
1b,0
3,4
45,0
4,4
15,0
4,4
4b,0
4,4
d,0
4,4
53,0
d,4
1c0,0
100 90 32
21b,0
d,6
53,0
4,6
d,0
4,6
4b,0
4,6
15,0
4,6
45,0
3,6
1b,0
3,6
41,0
2,6
21,0
2,6
3d,0
2,6
25,0
2,6
39,0
2,6
29,0
2,6
36,0
2,6
2b,0
2,6
34,0
6
2f,0
6
31,0
2,6
13,0
4,6
1a,0
2,6
2e,0
2,6
10,0
4,6
1f,0
2,6
2c,0
2,6
e,0
3,6
9,0
6,6
15,0
2,6
2a,0
2,6
d,0
3,6
11,0
5,6
11,0
2,6
28,0
2,6
d,0
2,6
18,0
3,6
f,0
2,6
26,0
2,6
c,0
2,6
1c,0
3,6
e,0
2,6
25,0
6
c,0
6
21,0
2,6
d,0
6
24,0
6
b,0
2,6
24,0
6
d,0
6
22,0
6
b,0
2,6
26,0
2,6
c,0
6
20,0
2,6
a,0
2,6
29,0
6
b,0
2,6
1f,0
6
a,0
2,6
f,0
3,6
19,0
2,6
a,0
6
1e,0
6
b,0
6
2d,0
2,6
a,0
6
1d,0
6
a,0
6
2f,0
6
a,0
6
1c,0
6
a,0
6
3c,0
6
1b,0
6
a,0
6
3c,0
6
1a,0
6
a,0
6
3e,0
6
19,0
6
9,0
2,6
3e,0
6
18,0
2,6
9,0
6
3f,0
2,6
17,0
6
9,0
2,6
40,0
6
17,0
6
9,0
6
41,0
6
17,0
6
9,0
6
41,0
6
16,0
6
9,0
6
1b,0
d,6
1b,0
6
15,0
6
9,0
6
17,0
4,6
d,0
4,6
17,0
6
15,0
6
9,0
6
14,0
3,6
15,0
3,6
14,0
6
15,0
6
9,0
6
13,0
2,6
19,0
2,6
13,0
6
14,0
6
9,0
6
13,0
6
1d,0
6
13,0
6
13,0
6
9,0
6
45,0
6
13,0
6
9,0
6
45,0
6
13,0
6
9,0
6
45,0
6
13,0
6
9,0
6
45,0
6
13,0
6
9,0
6
1d,0
b,6
1d,0
6
13,0
6
9,0
6
1a,0
3,6
b,0
3,6
1a,0
6
13,0
6
9,0
6
17,0
3,6
11,0
3,6
17,0
6
13,0
6
9,0
6
16,0
2,6
15,0
2,6
16,0
6
13,0
6
9,0
6
14,0
2,6
19,0
2,6
14,0
6
13,0
6
9,0
6
13,0
6
1d,0
6
13,0
6
13,0
6
a,0
6
11,0
6
1f,0
6
12,0
6
13,0
6
a,0
6
10,0
6
21,0
6
11,0
6
14,0
6
9,0
6
f,0
6
23,0
6
f,0
6
15,0
6
9,0
6
f,0
6
23,0
6
f,0
6
15,0
6
a,0
6
d,0
6
25,0
6
e,0
6
15,0
6
a,0
6
d,0
6
25,0
6
e,0
6
16,0
6
9,0
2,6
b,0
6
27,0
6
c,0
6
17,0
6
a,0
6
b,0
6
27,0
6
c,0
6
17,0
6
a,0
2,6
a,0
6
27,0
6
c,0
6
17,0
2,6
a,0
6
a,0
6
27,0
6
b,0
2,6
18,0
6
b,0
6
9,0
6
27,0
6
b,0
6
19,0
6
15,0
6
27,0
6
b,0
6
1a,0
6
14,0
6
27,0
6
a,0
6
1b,0
6
15,0
6
25,0
6
b,0
6
1c,0
6
14,0
6
25,0
6
a,0
6
1d,0
6
15,0
6
23,0
6
b,0
6
1e,0
6
14,0
6
23,0
6
a,0
6
1f,0
2,6
14,0
6
21,0
6
a,0
2,6
20,0
6
15,0
6
1f,0
6
b,0
6
22,0
6
15,0
6
1d,0
6
b,0
6
24,0
6
15,0
2,6
19,0
2,6
b,0
6
25,0
2,6
16,0
2,6
15,0
2,6
c,0
2,6
26,0
2,6
16,0
3,6
11,0
3,6
c,0
2,6
28,0
2,6
18,0
3,6
b,0
3,6
e,0
2,6
2a,0
2,6
1a,0
b,6
10,0
2,6
2c,0
2,6
33,0
2,6
2e,0
2,6
31,0
2,6
31,0
6
2f,0
6
34,0
2,6
2b,0
2,6
36,0
2,6
29,0
2,6
39,0
2,6
25,0
2,6
3d,0
2,6
21,0
2,6
41,0
3,6
1b,0
3,6
45,0
4,6
15,0
4,6
4b,0
4,6
d,0
4,6
53,0
d,6
1c0,0
100 90 32
21b,0
d,7
53,0
4,7
d,0
4,7
4b,0
4,7
15,0
4,7
45,0
3,7
1b,0
3,7
41,0
2,7
21,0
2,7
3d,0
2,7
25,0
2,7
39,0
2,7
29,0
2,7
36,0
2,7
2b,0
2,7
34,0
7
2f,0
7
31,0
2,7
13,0
4,7
1a,0
2,7
2e,0
2,7
10,0
4,7
1f,0
2,7
2c,0
2,7
e,0
3,7
9,0
6,7
15,0
2,7
2a,0
2,7
d,0
3,7
11,0
5,7
11,0
2,7
28,0
2,7
d,0
2,7
18,0
3,7
f,0
2,7
26,0
2,7
c,0
2,7
1c,0
3,7
e,0
2,7
25,0
7
c,0
7
21,0
2,7
d,0
7
24,0
7
b,0
2,7
24,0
7
d,0
7
22,0
7
b,0
2,7
26,0
2,7
c,0
7
20,0
2,7
a,0
2,7
29,0
7
b,0
2,7
1f,0
7
a,0
2,7
f,0
3,7
19,0
2,7
a,0
7
1e,0
7
b,0
7
2d,0
2,7
a,0
7
1d,0
7
a,0
7
2f,0
7
a,0
7
1c,0
7
a,0
7
3c,0
7
1b,0
7
a,0
7
3c,0
7
1a,0
7
a,0
7
3e,0
7
19,0
7
9,0
2,7
3e,0
7
18,0
2,7
9,0
7
3f,0
2,7
17,0
7
9,0
2,7
40,0
7
17,0
7
9,0
7
41,0
7
17,0
7
9,0
7
41,0
7
16,0
7
9,0
7
1b,0
d,7
1b,0
7
15,0
7
9,0
7
17,0
4,7
d,0
4,7
17,0
7
15,0
7
9,0
7
14,0
3,7
15,0
3,7
14,0
7
15,0
7
9,0
7
13,0
2,7
19,0
2,7
13,0
7
14,0
7
9,0
7
13,0
7
1d,0
7
13,0
7
13,0
7
9,0
7
45,0
7
13,0
7
9,0
7
45,0
7
13,0
7
9,0
7
45,0
7
13,0
7
9,0
7
45,0
7
13,0
7
9,0
7
1d,0
b,7
1d,0
7
13,0
7
9,0
7
1a,0
3,7
b,0
3,7
1a,0
7
13,0
7
9,0
7
17,0
3,7
11,0
3,7
17,0
7
13,0
7
9,0
7
16,0
2,7
15,0
2,7
16,0
7
13,0
7
9,0
7
14,0
2,7
19,0
2,7
14,0
7
13,0
7
9,0
7
13,0
7
1d,0
7
13,0
7
13,0
7
a,0
7
11,0
7
1f,0
7
12,0
7
13,0
7
a,0
7
10,0
7
21,0
7
11,0
7
14,0
7
9,0
7
f,0
7
23,0
7
f,0
7
15,0
7
9,0
7
f,0
7
23,0
7
f,0
7
15,0
7
a,0
7
d,0
7
25,0
7
e,0
7
15,0
7
a,0
7
d,0
7
25,0
7
e,0
7
16,0
7
9,0
2,7
b,0
7
27,0
7
c,0
7
17,0
7
a,0
7
b,0
7
27,0
7
c,0
7
17,0
7
a,0
2,7
a,0
7
27,0
7
c,0
7
17,0
2,7
a,0
7
a,0
7
27,0
7
b,0
2,7
18,0
7
b,0
7
9,0
7
27,0
7
b,0
7
19,0
7
15,0
7
27,0
7
b,0
7
1a,0
7
14,0
7
27,0
7
a,0
7
1b,0
7
15,0
7
25,0
7
b,0
7
1c,0
7
14,0
7
25,0
7
a,0
7
1d,0
7
15,0
7
23,0
7
b,0
7
1e,0
7
14,0
7
23,0
7
a,0
7
1f,0
2,7
14,0
7
21,0
7
a,0
2,7
20,0
7
15,0
7
1f,0
7
b,0
7
22,0
7
15,0
7
1d,0
7
b,0
7
24,0
7
15,0
2,7
19,0
2,7
b,0
7
25,0
2,7
16,0
2,7
15,0
2,7
c,0
2,7
26,0
2,7
16,0
3,7
11,0
3,7
c,0
2,7
28,0
2,7
18,0
3,7
b,0
3,7
e,0
2,7
2a,0
2,7
1a,0
b,7
10,0
2,7
2c,0
2,7
33,0
2,7
2e,0
2,7
31,0
2,7
31,0
7
2f,0
7
34,0
2,7
2b,0
2,7
36,0
2,7
29,0
2,7
39,0
2,7
25,0
2,7
3d,0
2,7
21,0
2,7
41,0
3,7
1b,0
3,7
45,0
4,7
15,0
4,7
4b,0
4,7
d,0
4,7
53,0
d,7
1c0,0
100 90 32
21b,0
d,10
53,0
4,10
d,0
4,10
4b,0
4,10
15,0
4,10
45,0
3,10
1b,0
3,10
41,0
2,10
21,0
2,10
3d,0
2,10
25,0
2,10
39,0
2,10
29,0
2,10
36,0
2,10
2b,0
2,10
34,0
10
2f,0
10
31,0
2,10
13,0
4,10
1a,0
2,10
2e,0
2,10
10,0
4,10
1f,0
2,10
2c,0
2,10
e,0
3,10
9,0
6,10
15,0
2,10
2a,0
2,10
d,0
3,10
11,0
5,10
11,0
2,10
28,0
2,10
d,0
2,10
18,0
3,10
f,0
2,10
26,0
2,10
c,0
2,10
1c,0
3,10
e,0
2,10
25,0
10
c,0
10
21,0
2,10
d,0
10
24,0
10
b,0
2,10
24,0
10
d,0
10
22,0
10
b,0
2,10
26,0
2,10
c,0
10
20,0
2,10
a,0
2,10
29,0
10
b,0
2,10
1f,0
10
a,0
2,10
f,0
3,10
19,0
2,10
a,0
10
1e,0
10
b,0
10
2d,0
2,10
a,0
10
1d,0
10
a,0
10
2f,0
10
a,0
10
1c,0
10
a,0
10
3c,0
10
1b,0
10
a,0
10
3c,0
10
1a,0
10
a,0
10
3e,0
10
19,0
10
9,0
2,10
3e,0
10
18,0
2,10
9,0
10
3f,0
2,10
17,0
10
9,0
2,10
40,0
10
17,0
10
9,0
10
41,0
10
17,0
10
9,0
10
41,0
10
16,0
10
9,0
10
1b,0
d,10
1b,0
10
15,0
10
9,0
10
17,0
4,10
d,0
4,10
17,0
10
15,0
10
9,0
10
14,0
3,10
15,0
3,10
14,0
10
15,0
10
9,0
10
13,0
2,10
19,0
2,10
13,0
10
14,0
10
9,0
10
13,0
10
1d,0
10
13,0
10
13,0
10
9,0
10
45,0
10
13,0
10
9,0
10
45,0
10
13,0
10
9,0
10
45,0
10
13,0
10
9,0
10
45,0
10
13,0
10
9,0
10
1d,0
b,10
1d,0
10
13,0
10
9,0
10
1a,0
3,10
b,0
3,10
1a,0
10
13,0
10
9,0
10
17,0
3,10
11,0
3,10
17,0
10
13,0
10
9,0
10
16,0
2,10
15,0
2,10
16,0
10
13,0
10
9,0
10
14,0
2,10
19,0
2,10
14,0
10
13,0
10
9,0
10
13,0
10
1d,0
10
13,0
10
13,0
10
a,0
10
11,0
10
1f,0
10
12,0
10
13,0
10
a,0
10
10,0
10
21,0
10
11,0
10
14,0
10
9,0
10
f,0
10
23,0
10
f,0
10
15,0
10
9,0
10
f,0
10
23,0
10
f,0
10
15,0
10
a,0
10
d,0
10
25,0
10
e,0
10
15,0
10
a,0
10
d,0
10
25,0
10
e,0
10
16,0
10
9,0
2,10
b,0
10
27,0
10
c,0
10
17,0
10
a,0
10
b,0
10
27,0
10
c,0
10
17,0
10
a,0
2,10
a,0
10
27,0
10
c,0
10
17,0
2,10
a,0
10
a,0
10
27,0
10
b,0
2,10
18,0
10
b,0
10
9,0
10
27,0
10
b,0
10
19,0
10
15,0
10
27,0
10
b,0
10
1a,0
10
14,0
10
27,0
10
a,0
10
1b,0
10
15,0
10
25,0
10
b,0
10
1c,0
10
14,0
10
25,0
10
a,0
10
1d,0
10
15,0
10
23,0
10
b,0
10
1e,0
10
14,0
10
23,0
10
a,0
10
1f,0
2,10
14,0
10
21,0
10
a,0
2,10
20,0
10
15,0
10
1f,0
10
b,0
10
22,0
10
15,0
10
1d,0
10
b,0
10
24,0
10
15,0
2,10
19,0
2,10
b,0
10
25,0
2,10
16,0
2,10
15,0
2,10
c,0
2,10
26,0
2,10
16,0
3,10
11,0
3,10
c,0
2,10
28,0
2,10
18,0
3,10
b,0
3,10
e,0
2,10
2a,0
2,10
1a,0
b,10
10,0
2,10
2c,0
