! $XConsortium: a1.C.dat,v 1.1 94/01/29 16:05:26 rws Exp $
100 90 8
4,1
2,0
6,1
6,0
7,1
4,0
5,1
2,0
3,1
0
6,1
3,0
4,1
3,0
4,1
5,0
4,1
2,0
4,1
0
8,1
0
1
a,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
7,0
2,1
2,0
3,1
5,0
2,1
6,0
3,1
3,0
3,1
7,0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
c,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
7,0
2,1
0
3,1
6,0
2,1
6,0
4,1
0
4,1
7,0
4,1
2,0
2,1
0
2,1
6,0
2,1
b,0
7,1
5,0
2,1
b,0
2,1
7,0
5,1
7,0
2,1
6,0
4,1
0
4,1
7,0
5,1
0
2,1
0
2,1
6,0
2,1
b,0
7,1
5,0
2,1
5,0
2,1
4,0
2,1
7,0
6,1
6,0
2,1
6,0
2,1
0
3,1
0
2,1
7,0
2,1
0
5,1
0
2,1
6,0
2,1
b,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
7,0
2,1
2,0
3,1
5,0
2,1
3,0
2,1
0
2,1
0
3,1
0
2,1
7,0
2,1
2,0
4,1
0
2,1
6,0
2,1
b,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
7,0
2,1
3,0
2,1
5,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
b,0
4,1
0
4,1
2,0
6,1
3,0
7,1
7,0
5,1
0
4,1
0
d,1
3,0
4,1
5,0
4,1
2,0
3,1
2,0
8,1
0
1
9,0
4,1
0
4,1
2,0
6,1
5,0
4,1
8,0
5,1
2,0
3,1
0
d,1
3,0
4,1
5,0
4,1
3,0
2,1
4,0
4,1
3,0
1
3f6,0
4,1
3,0
7,1
6,0
13,1
2,0
8,1
2,0
7,1
2,0
8,1
2,0
8,1
2,0
4,1
e,0
8,1
0
9,1
2,0
15,1
2,0
8,1
3,0
6,1
2,0
8,1
2,0
8,1
2,0
4,1
e,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
4,0
3,1
2,0
2,1
2,0
2,1
0
2,1
4,0
2,1
2,0
2,1
5,0
4,1
0
2,1
2,0
2,1
0
3,1
2,0
2,1
3,0
3,1
2,0
3,1
e,0
2,1
6,0
2,1
0
2,1
4,0
2,1
2,0
2,1
4,0
3,1
2,0
2,1
2,0
2,1
0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
0
2,1
0
3,1
0
2,1
2,0
6,1
4,0
6,1
f,0
2,1
6,0
2,1
0
7,1
3,0
6,1
5,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
0
2,1
0
3,1
0
1
4,0
4,1
6,0
4,1
10,0
2,1
6,0
2,1
0
6,1
6,0
6,1
3,0
2,1
5,0
2,1
4,0
2,1
3,0
3,1
0
2,1
2,0
6,1
0
1
4,0
4,1
7,0
2,1
11,0
2,1
6,0
2,1
0
2,1
2,0
3,1
3,0
2,1
4,0
2,1
3,0
2,1
5,0
2,1
4,0
2,1
4,0
2,1
0
2,1
2,0
4,1
0
3,1
3,0
6,1
6,0
2,1
12,0
2,1
4,0
2,1
2,0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
3,0
2,1
5,0
3,1
2,0
3,1
4,0
5,1
2,0
4,1
0
3,1
2,0
3,1
2,0
3,1
5,0
2,1
12,0
7,1
2,0
4,1
3,0
3,1
0
10,1
3,0
6,1
6,0
3,1
4,0
2,1
2,0
3,1
0
4,1
2,0
4,1
2,0
6,1
12,0
4,1
0
6,1
3,0
3,1
0
7,1
0
8,1
4,0
4,1
7,0
3,1
4,0
2,1
3,0
2,1
0
4,1
2,0
4,1
2,0
6,1
11,0
8,1
5c,0
7,1
2c1,0
2,1
5b,0
4,1
3,0
2,1
a,0
4,1
9,0
1
24,0
3,1
f,0
8,1
5,0
4,1
4,0
2,1
9,0
4,1
8,0
3,1
13,0
2,1
e,0
3,1
f,0
8,1
5,0
2,1
6,0
2,1
b,0
2,1
8,0
3,1
14,0
1
f,0
2,1
f,0
2,1
2,0
3,1
6,0
2,1
7,0
2,1
a,0
2,1
7,0
2,1
0
2,1
13,0
2,1
6,0
5,1
3,0
2,1
0
4,1
a,0
2,1
2,0
2,1
7,0
2,1
7,0
2,1
a,0
2,1
6,0
2,1
3,0
2,1
13,0
1
5,0
7,1
2,0
8,1
c,0
3,1
7,0
2,1
7,0
2,1
a,0
2,1
6,0
2,1
3,0
2,1
1e,0
2,1
2,0
3,1
3,0
3,1
a,0
3,1
8,0
2,1
8,0
2,1
9,0
2,1
27,0
6,1
2,0
2,1
5,0
2,1
9,0
3,1
2,0
2,1
5,0
2,1
8,0
2,1
9,0
2,1
25,0
8,1
2,0
2,1
5,0
2,1
8,0
3,1
3,0
2,1
5,0
2,1
9,0
2,1
8,0
2,1
25,0
2,1
4,0
2,1
2,0
3,1
3,0
3,1
8,0
8,1
5,0
2,1
9,0
2,1
8,0
2,1
25,0
12,1
9,0
8,1
5,0
2,1
a,0
2,1
7,0
2,1
26,0
b,1
0
4,1
17,0
4,1
8,0
2,1
5,0
4,1
4d,0
4,1
9,0
1
5,0
4,1
71,0
c,1
58,0
c,1
22d,0
3,1
13,0
5,1
c,0
3,1
f,0
2,1
a,0
2,1
3,0
3,1
17,0
3,1
12,0
6,1
c,0
3,1
f,0
2,1
a,0
2,1
3,0
3,1
18,0
2,1
12,0
2,1
11,0
2,1
21,0
2,1
a,0
7,1
2,0
4,1
0
2,1
3,0
5,1
8,0
7,1
5,0
3,1
0
3,1
2,0
2,1
0
3,1
9,0
4,1
6,0
7,1
3,0
2,1
9,0
8,1
0
8,1
2,0
7,1
7,0
7,1
4,0
8,1
2,0
7,1
8,0
4,1
6,0
7,1
3,0
2,1
8,0
3,1
4,0
5,1
3,0
3,1
0
2,1
5,0
2,1
8,0
2,1
6,0
3,1
2,0
3,1
3,0
3,1
2,0
2,1
a,0
2,1
b,0
2,1
3,0
2,1
8,0
2,1
5,0
4,1
5,0
2,1
0
9,1
8,0
2,1
6,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
a,0
2,1
b,0
2,1
3,0
2,1
8,0
2,1
7,0
2,1
5,0
2,1
0
9,1
8,0
2,1
6,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
a,0
2,1
b,0
2,1
3,0
2,1
8,0
3,1
4,0
5,1
3,0
3,1
0
2,1
f,0
2,1
6,0
3,1
2,0
3,1
3,0
2,1
3,0
2,1
a,0
2,1
b,0
2,1
3,0
2,1
9,0
8,1
0
9,1
0
8,1
6,0
7,1
4,0
7,1
2,0
4,1
0
4,1
6,0
8,1
8,0
2,1
2,0
3,1
a,0
6,1
3,0
4,1
0
3,1
2,0
7,1
6,0
7,1
5,0
3,1
0
2,1
2,0
4,1
0
4,1
6,0
8,1
8,0
2,1
2,0
3,1
3a,0
2,1
21,0
2,1
3b,0
6,1
1c,0
6,1
3c,0
5,1
1d,0
5,1
2c3,0
100 90 8
390,0
4,1
60,0
4,1
51,0
2,1
f,0
2,1
51,0
2,1
f,0
2,1
3,0
a,1
2,0
3,1
0
3,1
c,0
5,1
2,0
3,1
0
4,1
4,0
4,1
0
6,1
0
3,1
4,0
6,1
2,0
4,1
e,0
2,1
3,0
b,1
0
8,1
a,0
7,1
0
9,1
2,0
11,1
2,0
7,1
2,0
4,1
e,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
3,1
2,0
2,1
9,0
3,1
3,0
3,1
0
3,1
3,0
6,1
3,0
3,1
2,0
4,1
0
2,1
2,0
5,1
5,0
2,1
f,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
9,0
2,1
5,0
2,1
0
2,1
5,0
4,1
5,0
2,1
2,0
2,1
8,0
6,1
3,0
2,1
f,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
9,0
2,1
5,0
2,1
0
2,1
5,0
4,1
5,0
2,1
2,0
2,1
b,0
3,1
3,0
2,1
f,0
2,1
4,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
3,0
2,1
9,0
3,1
3,0
3,1
0
3,1
3,0
6,1
3,0
3,1
2,0
2,1
c,0
2,1
3,0
2,1
c,0
c,1
0
3,1
0
7,1
0
4,1
9,0
7,1
2,0
8,1
2,0
10,1
3,0
7,1
3,0
3,1
b,0
c,1
0
3,1
0
7,1
0
4,1
a,0
5,1
3,0
2,1
0
4,1
4,0
4,1
0
a,1
3,0
6,1
5,0
2,1
3a,0
2,1
e,0
2,1
51,0
5,1
a,0
5,1
50,0
5,1
a,0
5,1
2b4,0
2,1
7,0
2,1
7,0
2,1
4f,0
3,1
7,0
2,1
7,0
3,1
4e,0
2,1
8,0
2,1
8,0
2,1
d,0
3,1
2,0
3,1
2,0
4,1
2,0
8,1
2,0
8,1
0
4,1
0
4,1
2,0
3,1
3,0
7,1
6,0
2,1
8,0
2,1
8,0
2,1
d,0
3,1
2,0
3,1
2,0
4,1
2,0
8,1
2,0
8,1
2,0
3,1
0
4,1
2,0
3,1
3,0
7,1
6,0
2,1
8,0
2,1
8,0
2,1
e,0
2,1
3,0
2,1
3,0
3,1
3,0
2,1
2,0
2,1
0
2,1
0
2,1
3,0
6,1
3,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
7,0
2,1
8,0
2,1
8,0
3,1
d,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
0
2,1
0
2,1
4,0
3,1
6,0
2,1
2,0
2,1
7,0
2,1
7,0
3,1
8,0
2,1
8,0
3,1
d,0
2,1
3,0
2,1
4,0
3,1
0
2,1
3,0
2,1
0
5,1
4,0
4,1
5,0
5,1
7,0
2,1
8,0
3,1
8,0
2,1
8,0
2,1
e,0
2,1
2,0
3,1
5,0
4,1
5,0
7,1
3,0
2,1
0
3,1
5,0
4,1
6,0
2,1
2,0
2,1
6,0
2,1
8,0
2,1
8,0
2,1
e,0
8,1
4,0
4,1
5,0
3,1
0
2,1
2,0
4,1
0
4,1
4,0
3,1
6,0
7,1
6,0
2,1
8,0
2,1
8,0
2,1
f,0
3,1
0
3,1
5,0
2,1
6,0
2,1
2,0
2,1
2,0
4,1
0
4,1
5,0
2,1
6,0
7,1
6,0
2,1
8,0
2,1
8,0
2,1
38,0
2,1
14,0
3,1
7,0
2,1
7,0
3,1
35,0
6,1
14,0
2,1
7,0
2,1
7,0
2,1
36,0
6,1
4eb,0
3,1
2,0
2,1
5c,0
2,1
2,0
3,1
d3a,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
2328,0
