! $XConsortium: a33.dat,v 1.1 92/06/11 16:45:21 rws Exp $
100 90 32
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
1bf,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
2d9,0
100 90 32
332,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
54,0
5,1
5f,0
5,1
5f,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
19,0
5,1
41,0
5,1
19,0
5,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
1bf,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
2d9,0
100 90 32
332,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
5,1
21,0
5,1
2f,0
5,1
5,0
5,1
21,0
5,1
2f,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
5,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
d,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
7,0
13,1
9,0
d,1
2f,0
5,1
7,0
13,1
9,0
d,1
2f,0
5,1
7,0
13,1
9,0
d,1
3b,0
13,1
9,0
d,1
3b,0
13,1
9,0
d,1
2d9,0
100 90 32
332,0
12,1
b,0
11,1
36,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
12,1
b,0
11,1
36,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2c,0
3,1
30,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
30,0
3,1
2c,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
12,1
14,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
12,1
14,0
5,1
39,0
5,1
21,0
5,1
30,0
3,1
6,0
5,1
22,0
3,1
30,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
10,0
3,1
42,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
6,0
3,1
7,0
e,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
10,0
e,1
e,0
3,1
30,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
30,0
3,1
2c,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
30,0
3,1
2d,0
3,1
30,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2c,0
3,1
30,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
8,0
11,1
b,0
c,1
2f,0
5,1
7,0
13,1
9,0
d,1
30,0
3,1
8,0
13,1
9,0
d,1
3b,0
13,1
9,0
d,1
3c,0
11,1
b,0
c,1
2d9,0
100 90 32
332,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3a,0
10,1
16,0
4,1
3a,0
10,1
16,0
4,1
3a,0
10,1
16,0
4,1
3a,0
10,1
16,0
4,1
3a,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
56,0
4,1
6,0
4,1
56,0
4,1
6,0
4,1
56,0
4,1
1a,0
4,1
42,0
4,1
1a,0
4,1
42,0
4,1
12,0
c,1
42,0
4,1
12,0
c,1
42,0
4,1
12,0
c,1
42,0
4,1
12,0
c,1
42,0
4,1
60,0
4,1
60,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
1c0,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
3e,0
e,1
e,0
a,1
3e,0
e,1
e,0
a,1
3e,0
e,1
e,0
a,1
3e,0
e,1
e,0
a,1
33e,0
100 90 32
332,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3a,0
12,1
14,0
4,1
3a,0
12,1
14,0
4,1
3a,0
12,1
14,0
4,1
3a,0
12,1
14,0
4,1
3a,0
4,1
22,0
4,1
3a,0
4,1
22,0
4,1
30,0
4,1
6,0
4,1
56,0
4,1
6,0
4,1
56,0
4,1
6,0
4,1
10,0
4,1
42,0
4,1
6,0
4,1
10,0
4,1
42,0
4,1
6,0
4,1
10,0
4,1
42,0
4,1
6,0
4,1
10,0
4,1
42,0
4,1
10,0
e,1
42,0
4,1
10,0
e,1
42,0
4,1
10,0
e,1
42,0
4,1
10,0
e,1
42,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
30,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
8,0
12,1
a,0
c,1
30,0
4,1
8,0
12,1
a,0
c,1
3c,0
12,1
a,0
c,1
3c,0
12,1
a,0
c,1
33e,0
100 90 32
332,0
11,1
d,0
f,1
37,0
12,1
b,0
11,1
36,0
12,1
a,0
12,1
36,0
12,1
b,0
11,1
36,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2e,0
1
31,0
4,1
2d,0
3,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
31,0
3,1
2c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
3a,0
11,1
15,0
4,1
3a,0
12,1
14,0
4,1
3a,0
12,1
14,0
4,1
3a,0
12,1
14,0
4,1
3a,0
4,1
22,0
4,1
3a,0
4,1
23,0
3,1
32,0
1
7,0
4,1
57,0
3,1
6,0
4,1
56,0
4,1
6,0
4,1
12,0
1
43,0
4,1
6,0
4,1
11,0
3,1
42,0
4,1
6,0
4,1
10,0
4,1
42,0
4,1
7,0
3,1
10,0
4,1
42,0
4,1
12,0
c,1
42,0
4,1
11,0
d,1
42,0
4,1
10,0
e,1
42,0
4,1
11,0
d,1
42,0
4,1
2e,0
1
31,0
4,1
2d,0
3,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
31,0
3,1
2c,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
61,0
3,1
32,0
1
62,0
3,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2e,0
1
31,0
4,1
2d,0
3,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
2c,0
4,1
30,0
4,1
a,0
f,1
d,0
a,1
31,0
3,1
9,0
11,1
b,0
b,1
3c,0
12,1
a,0
c,1
3d,0
11,1
b,0
b,1
33e,0
100 90 32
332,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
54,0
5,1
5f,0
5,1
5f,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
19,0
5,1
41,0
5,1
19,0
5,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
1bf,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
2d9,0
100 90 32
332,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
16,0
5,1
39,0
10,1
54,0
5,1
5f,0
5,1
5f,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
55,0
5,1
19,0
5,1
41,0
5,1
19,0
5,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
11,0
d,1
41,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
1bf,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
3d,0
e,1
e,0
b,1
2d9,0
100 90 32
332,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
13,1
13,0
5,1
39,0
5,1
21,0
5,1
2f,0
5,1
5,0
5,1
21,0
5,1
2f,0
5,1
5,0
5,1
55,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
f,0
5,1
41,0
5,1
5,0
5,1
5,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
41,0
5,1
f,0
f,1
d,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
2b,0
5,1
2f,0
5,1
7,0
13,1
9,0
d,1
2f,0
5,1
7,0
13,1
9,0
d,1
2f,0
5,1
7,0
13,1
9,0
d,1
3b,0
13,1
9,0
