! $XConsortium: a75.dat,v 1.1 92/06/11 16:47:49 rws Exp $
100 90 32
27,0
1
c7,0
1
3b,0
1
27,0
3d,1
4d8,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
c7,0
1
1d,0
1
c7,0
1
45,0
1
1d,0
1
45,0
1
81,0
1
63,0
1
45,0
1
c7,0
1
1e,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
126f,0
100 90 32
3fe,0
5,1
e,0
5,1
e,0
5,1
69,0
1
27,0
1
3b,0
1
8b,0
1
63,0
1
9f,0
1
28,0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
4d9,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
1f,0
1
45,0
1
63,0
1
1d,0
1
45,0
1
1d,0
1
a9,0
1
63,0
1
63,0
1
63,0
1
63,0
1
1d,0
1
63,0
1
45,0
1
1e,0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
4,1
126f,0
100 90 32
3f3,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
28,0
1
9f,0
1
63,0
1
27,0
1
63,0
1
63,0
1
3b,0
1
27,0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
4d8,0
1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
3,1
63,0
1
81,0
1
63,0
1
45,0
1
1d,0
1
45,0
1
1d,0
1
45,0
1
1d,0
1
10d,0
1
1d,0
1
45,0
1
63,0
1
1d,0
1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
1270,0
