! $XConsortium: a35.dat,v 1.1 92/06/11 16:53:11 rws Exp $
100 90 32
2,0
2,2
3,0
2,2
3,0
2,2
2,0
2,2
0
2,2
2,0
2,2
3,0
2,2
2,0
2,2
0
5,2
3,0
4,2
3,0
5,2
0
6,2
2,0
2,2
5,0
5,2
0
2,2
2,0
2,2
0
6,2
5,0
2,2
0
2,2
3,0
2
0
6,2
0
2,2
2,0
2,2
0
2,2
2,0
2,2
42,0
2,2
2,0
2,2
5f,0
4,2
1a4a,0
100 90 32
4b3,0
4,3
2,0
2,3
6,0
4,3
6,0
2,3
0
6,3
3,0
3,3
3,0
4,3
2,0
2,3
5,0
6,3
5,0
2,3
0
2,3
3,0
3
2,0
3,3
3,0
3
4,0
3
a,0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
5,0
2,3
0
2,3
6,0
2,3
0
2,3
0
2,3
2,0
2,3
0
2,3
7,0
2,3
7,0
2,3
0
2,3
2,0
2,3
3,0
2,3
3,0
2,3
2,0
2,3
a,0
2,3
2,0
2,3
0
2,3
5,0
2,3
9,0
2,3
0
2,3
6,0
2,3
4,0
2,3
5,0
2,3
7,0
2,3
a,0
2,3
0
2,3
4,0
2,3
3,0
6,3
a,0
2,3
2,0
2,3
0
5,3
2,0
2,3
6,0
5,3
0
2,3
6,0
2,3
4,0
2,3
5,0
5,3
4,0
2,3
7,0
2,3
0
4,3
5,0
2,3
3,0
6,3
0
5,3
4,0
6,3
0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
5,3
2,0
4,3
3,0
2,3
0
3,3
0
2,3
2,0
2,3
3,0
2,3
7,0
2,3
0
3,3
6,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
2,3
6,0
2,3
4,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
7,0
2,3
0
4,3
5,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
5,0
2,3
2,0
2,3
0
2,3
6,0
2,3
4,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
7,0
2,3
0
2,3
0
2,3
4,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
0
2,3
6,0
2,3
4,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
7,0
2,3
0
2,3
2,0
2,3
3,0
2,3
3,0
2,3
2,0
2,3
0
2,3
2,0
2,3
3,0
2,3
2,0
2,3
0
5,3
3,0
4,3
3,0
5,3
0
6,3
2,0
2,3
5,0
5,3
0
2,3
2,0
2,3
0
6,3
5,0
2,3
0
2,3
3,0
3
0
6,3
0
2,3
2,0
2,3
0
2,3
2,0
2,3
42,0
2,3
2,0
2,3
5f,0
4,3
1a4a,0
100 90 32
4b3,0
4,4
2,0
2,4
6,0
4,4
6,0
2,4
0
6,4
3,0
3,4
3,0
4,4
2,0
2,4
5,0
6,4
5,0
2,4
0
2,4
3,0
4
2,0
3,4
3,0
4
4,0
4
a,0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
5,0
2,4
0
2,4
6,0
2,4
0
2,4
0
2,4
2,0
2,4
0
2,4
7,0
2,4
7,0
2,4
0
2,4
2,0
2,4
3,0
2,4
3,0
2,4
2,0
2,4
a,0
2,4
2,0
2,4
0
2,4
5,0
2,4
9,0
2,4
0
2,4
6,0
2,4
4,0
2,4
5,0
2,4
7,0
2,4
a,0
2,4
0
2,4
4,0
2,4
3,0
6,4
a,0
2,4
2,0
2,4
0
5,4
2,0
2,4
6,0
5,4
0
2,4
6,0
2,4
4,0
2,4
5,0
5,4
4,0
2,4
7,0
2,4
0
4,4
5,0
2,4
3,0
6,4
0
5,4
4,0
6,4
0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
5,4
2,0
4,4
3,0
2,4
0
3,4
0
2,4
2,0
2,4
3,0
2,4
7,0
2,4
0
3,4
6,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
2,4
6,0
2,4
4,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
7,0
2,4
0
4,4
5,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
5,0
2,4
2,0
2,4
0
2,4
6,0
2,4
4,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
7,0
2,4
0
2,4
0
2,4
4,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
0
2,4
6,0
2,4
4,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
7,0
2,4
0
2,4
2,0
2,4
3,0
2,4
3,0
2,4
2,0
2,4
0
2,4
2,0
2,4
3,0
2,4
2,0
2,4
0
5,4
3,0
4,4
3,0
5,4
0
6,4
2,0
2,4
5,0
5,4
0
2,4
2,0
2,4
0
6,4
5,0
2,4
0
2,4
3,0
4
0
6,4
0
2,4
2,0
2,4
0
2,4
2,0
2,4
42,0
2,4
2,0
2,4
5f,0
4,4
1a4a,0
100 90 32
4b3,0
4,6
2,0
2,6
6,0
4,6
6,0
2,6
0
6,6
3,0
3,6
3,0
4,6
2,0
2,6
5,0
6,6
5,0
2,6
0
2,6
3,0
6
2,0
3,6
3,0
6
4,0
6
a,0
2,6
2,0
2,6
0
2,6
5,0
2,6
2,0
2,6
5,0
2,6
0
2,6
6,0
2,6
0
2,6
0
2,6
2,0
2,6
0
2,6
7,0
2,6
7,0
2,6
0
2,6
2,0
2,6
3,0
2,6
3,0
2,6
2,0
2,6
a,0
2,6
2,0
2,6
0
2,6
5,0
2,6
9,0
2,6
0
2,6
6,0
2,6
4,0
2,6
5,0
2,6
7,0
2,6
a,0
2,6
0
2,6
4,0
2,6
3,0
6,6
a,0
2,6
2,0
2,6
0
5,6
2,0
2,6
6,0
5,6
0
2,6
6,0
2,6
4,0
2,6
5,0
5,6
4,0
2,6
7,0
2,6
0
4,6
5,0
2,6
3,0
6,6
0
5,6
4,0
6,6
0
2,6
2,0
2,6
0
2,6
5,0
2,6
2,0
2,6
0
5,6
2,0
4,6
3,0
2,6
0
3,6
0
2,6
2,0
2,6
3,0
2,6
7,0
2,6
0
3,6
6,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
5,0
2,6
2,0
2,6
0
2,6
6,0
2,6
4,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
7,0
2,6
0
4,6
5,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
5,0
2,6
2,0
2,6
0
2,6
6,0
2,6
4,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
7,0
2,6
0
2,6
0
2,6
4,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
0
2,6
6,0
2,6
4,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
7,0
2,6
0
2,6
2,0
2,6
3,0
2,6
3,0
2,6
2,0
2,6
0
2,6
2,0
2,6
3,0
2,6
2,0
2,6
0
5,6
3,0
4,6
3,0
5,6
0
6,6
2,0
2,6
5,0
5,6
0
2,6
2,0
2,6
0
6,6
5,0
2,6
0
2,6
3,0
6
0
6,6
0
2,6
2,0
2,6
0
2,6
2,0
2,6
42,0
2,6
2,0
2,6
5f,0
4,6
1a4a,0
100 90 32
4b3,0
4,7
2,0
2,7
6,0
4,7
6,0
2,7
0
6,7
3,0
3,7
3,0
4,7
2,0
2,7
5,0
6,7
5,0
2,7
0
2,7
3,0
7
2,0
3,7
3,0
7
4,0
7
a,0
2,7
2,0
2,7
0
2,7
5,0
2,7
2,0
2,7
5,0
2,7
0
2,7
6,0
2,7
0
2,7
0
2,7
2,0
2,7
0
2,7
7,0
2,7
7,0
2,7
0
2,7
2,0
2,7
3,0
2,7
3,0
2,7
2,0
2,7
a,0
2,7
2,0
2,7
0
2,7
5,0
2,7
9,0
2,7
0
2,7
6,0
2,7
4,0
2,7
5,0
2,7
7,0
2,7
a,0
2,7
0
2,7
4,0
2,7
3,0
6,7
a,0
2,7
2,0
2,7
0
5,7
2,0
2,7
6,0
5,7
0
2,7
6,0
2,7
4,0
2,7
5,0
5,7
4,0
2,7
7,0
2,7
0
4,7
5,0
2,7
3,0
6,7
0
5,7
4,0
6,7
0
2,7
2,0
2,7
0
2,7
5,0
2,7
2,0
2,7
0
5,7
2,0
4,7
3,0
2,7
0
3,7
0
2,7
2,0
2,7
3,0
2,7
7,0
2,7
0
3,7
6,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
5,0
2,7
2,0
2,7
0
2,7
6,0
2,7
4,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
7,0
2,7
0
4,7
5,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
5,0
2,7
2,0
2,7
0
2,7
6,0
2,7
4,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
7,0
2,7
0
2,7
0
2,7
4,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
0
2,7
6,0
2,7
4,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
7,0
2,7
0
2,7
2,0
2,7
3,0
2,7
3,0
2,7
2,0
2,7
0
2,7
2,0
2,7
3,0
2,7
2,0
2,7
0
5,7
3,0
4,7
3,0
5,7
0
6,7
2,0
2,7
5,0
5,7
0
2,7
2,0
2,7
0
6,7
5,0
2,7
0
2,7
3,0
7
0
6,7
0
2,7
2,0
2,7
0
2,7
2,0
2,7
42,0
2,7
2,0
2,7
5f,0
4,7
1a4a,0
100 90 32
4b3,0
4,10
2,0
2,10
6,0
4,10
6,0
2,10
0
6,10
3,0
3,10
3,0
4,10
2,0
2,10
5,0
6,10
5,0
2,10
0
2,10
3,0
10
2,0
3,10
3,0
10
4,0
10
a,0
2,10
2,0
2,10
0
2,10
5,0
2,10
2,0
2,10
5,0
2,10
0
2,10
6,0
2,10
0
2,10
0
2,10
2,0
2,10
0
2,10
7,0
2,10
7,0
2,10
0
2,10
2,0
2,10
3,0
2,10
3,0
2,10
2,0
2,10
a,0
2,10
2,0
2,10
0
2,10
5,0
2,10
9,0
2,10
0
2,10
6,0
2,10
4,0
2,10
5,0
2,10
7,0
2,10
a,0
2,10
0
2,10
4,0
2,10
3,0
6,10
a,0
2,10
2,0
2,10
0
5,10
2,0
2,10
6,0
5,10
0
2,10
6,0
2,10
4,0
2,10
5,0
5,10
4,0
2,10
7,0
2,10
0
4,10
5,0
2,10
3,0
6,10
0
5,10
4,0
6,10
0
2,10
2,0
2,10
0
2,10
5,0
2,10
2,0
2,10
0
5,10
2,0
4,10
3,0
2,10
0
3,10
0
2,10
2,0
2,10
3,0
2,10
7,0
2,10
0
3,10
6,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
5,0
2,10
2,0
2,10
0
2,10
6,0
2,10
4,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
7,0
2,10
0
4,10
5,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
5,0
2,10
2,0
2,10
0
2,10
6,0
2,10
4,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
7,0
2,10
0
2,10
0
2,10
4,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
0
2,10
6,0
2,10
4,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
7,0
2,10
0
2,10
2,0
2,10
3,0
2,10
3,0
2,10
2,0
2,10
0
2,10
2,0
2,10
3,0
2,10
2,0
2,10
0
5,10
3,0
4,10
3,0
5,10
0
6,10
2,0
2,10
5,0
5,10
0
2,10
2,0
2,10
0
6,10
5,0
2,10
0
2,10
3,0
10
0
6,10
0
2,10
2,0
2,10
0
2,10
2,0
2,10
42,0
2,10
2,0
2,10
5f,0
4,10
1a4a,0
100 90 32
4b3,0
4,33
2,0
2,33
6,0
4,33
6,0
2,33
0
6,33
3,0
3,33
3,0
4,33
2,0
2,33
5,0
6,33
5,0
2,33
0
2,33
3,0
33
2,0
3,33
3,0
33
4,0
33
a,0
2,33
2,0
2,33
0
2,33
5,0
2,33
2,0
2,33
5,0
2,33
0
2,33
6,0
2,33
0
2,33
0
2,33
2,0
2,33
0
2,33
7,0
2,33
7,0
2,33
0
2,33
2,0
2,33
3,0
2,33
3,0
2,33
2,0
2,33
a,0
2,33
2,0
2,33
0
2,33
5,0
2,33
9,0
2,33
0
2,33
6,0
2,33
4,0
2,33
5,0
2,33
7,0
2,33
a,0
2,33
0
2,33
4,0
2,33
3,0
6,33
a,0
2,33
2,0
2,33
0
5,33
2,0
2,33
6,0
5,33
0
2,33
6,0
2,33
4,0
2,33
5,0
5,33
4,0
2,33
7,0
2,33
0
4,33
5,0
2,33
3,0
6,33
0
5,33
4,0
6,33
0
2,33
2,0
2,33
0
2,33
5,0
2,33
2,0
2,33
0
5,33
2,0
4,33
3,0
2,33
0
3,33
0
2,33
2,0
2,33
3,0
2,33
7,0
2,33
0
3,33
6,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
5,0
2,33
2,0
2,33
0
2,33
6,0
2,33
4,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
7,0
2,33
0
4,33
5,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
5,0
2,33
2,0
2,33
0
2,33
6,0
2,33
4,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
7,0
2,33
0
2,33
0
2,33
4,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
0
2,33
6,0
2,33
4,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
7,0
2,33
0
2,33
2,0
2,33
3,0
2,33
3,0
2,33
2,0
2,33
0
2,33
2,0
2,33
3,0
2,33
2,0
2,33
0
5,33
3,0
4,33
3,0
5,33
0
6,33
2,0
2,33
5,0
5,33
0
2,33
2,0
2,33
0
6,33
5,0
2,33
0
2,33
3,0
33
0
6,33
0
2,33
2,0
2,33
0
2,33
2,0
2,33
42,0
2,33
2,0
2,33
5f,0
4,33
1a4a,0
100 90 32
4b3,0
4,81
2,0
2,81
6,0
4,81
6,0
2,81
0
6,81
3,0
3,81
3,0
4,81
2,0
2,81
5,0
6,81
5,0
2,81
0
2,81
3,0
81
2,0
3,81
3,0
81
4,0
81
a,0
2,81
2,0
2,81
0
2,81
5,0
2,81
2,0
2,81
5,0
2,81
0
2,81
6,0
2,81
0
2,81
0
2,81
2,0
2,81
0
2,81
7,0
2,81
7,0
2,81
0
2,81
2,0
2,81
3,0
2,81
3,0
2,81
2,0
2,81
a,0
2,81
2,0
2,81
0
2,81
5,0
2,81
9,0
2,81
0
2,81
6,0
2,81
4,0
2,81
5,0
2,81
7,0
2,81
a,0
2,81
0
2,81
4,0
2,81
3,0
6,81
a,0
2,81
2,0
2,81
0
5,81
2,0
2,81
6,0
5,81
0
2,81
6,0
2,81
4,0
2,81
5,0
5,81
4,0
2,81
7,0
2,81
0
4,81
5,0
2,81
3,0
6,81
0
5,81
4,0
6,81
0
2,81
2,0
2,81
0
2,81
5,0
2,81
2,0
2,81
0
5,81
2,0
4,81
3,0
2,81
0
3,81
0
2,81
2,0
2,81
3,0
2,81
7,0
2,81
0
3,81
6,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
5,0
2,81
2,0
2,81
0
2,81
6,0
2,81
4,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
7,0
2,81
0
4,81
5,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
5,0
2,81
2,0
2,81
0
2,81
6,0
2,81
4,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
7,0
2,81
0
2,81
0
2,81
4,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
0
2,81
6,0
2,81
4,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
7,0
2,81
0
2,81
2,0
2,81
3,0
2,81
3,0
2,81
2,0
2,81
0
2,81
2,0
2,81
3,0
2,81
2,0
2,81
0
5,81
3,0
4,81
3,0
5,81
0
6,81
2,0
2,81
5,0
5,81
0
2,81
2,0
2,81
0
6,81
5,0
2,81
0
2,81
3,0
81
0
6,81
0
2,81
2,0
2,81
0
2,81
2,0
2,81
42,0
2,81
2,0
2,81
5f,0
4,81
1a4a,0
100 90 32
4b3,0
4,a3
2,0
2,a3
6,0
4,a3
6,0
2,a3
0
6,a3
3,0
3,a3
3,0
4,a3
2,0
2,a3
5,0
6,a3
5,0
2,a3
0
2,a3
3,0
a3
2,0
3,a3
3,0
a3
4,0
a3
a,0
2,a3
2,0
2,a3
0
2,a3
5,0
2,a3
2,0
2,a3
5,0
2,a3
0
2,a3
6,0
2,a3
0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
7,0
2,a3
7,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
3,0
2,a3
2,0
2,a3
a,0
2,a3
2,0
2,a3
0
2,a3
5,0
2,a3
9,0
2,a3
0
2,a3
6,0
2,a3
4,0
2,a3
5,0
2,a3
7,0
2,a3
a,0
2,a3
0
2,a3
4,0
2,a3
3,0
6,a3
a,0
2,a3
2,0
2,a3
0
5,a3
2,0
2,a3
6,0
5,a3
0
2,a3
6,0
2,a3
4,0
2,a3
5,0
5,a3
4,0
2,a3
7,0
2,a3
0
4,a3
5,0
2,a3
3,0
6,a3
0
5,a3
4,0
6,a3
0
2,a3
2,0
2,a3
0
2,a3
5,0
2,a3
2,0
2,a3
0
5,a3
2,0
4,a3
3,0
2,a3
0
3,a3
0
2,a3
2,0
2,a3
3,0
2,a3
7,0
2,a3
0
3,a3
6,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
5,0
2,a3
2,0
2,a3
0
2,a3
6,0
2,a3
4,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
7,0
2,a3
0
4,a3
5,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
5,0
2,a3
2,0
2,a3
0
2,a3
6,0
2,a3
4,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
7,0
2,a3
0
2,a3
0
2,a3
4,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
0
2,a3
6,0
2,a3
4,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
7,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
3,0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
3,0
2,a3
2,0
2,a3
0
5,a3
3,0
4,a3
3,0
5,a3
0
6,a3
2,0
2,a3
5,0
5,a3
0
2,a3
2,0
2,a3
0
6,a3
5,0
2,a3
0
2,a3
3,0
a3
0
6,a3
0
2,a3
2,0
2,a3
0
2,a3
2,0
2,a3
42,0
2,a3
2,0
2,a3
5f,0
4,a3
1a4a,0
100 90 32
4b3,0
4,ff
2,0
2,ff
6,0
4,ff
6,0
2,ff
0
6,ff
3,0
3,ff
3,0
4,ff
2,0
2,ff
5,0
6,ff
5,0
2,ff
0
2,ff
3,0
ff
2,0
3,ff
3,0
ff
4,0
ff
a,0
2,ff
2,0
2,ff
0
2,ff
5,0
2,ff
2,0
2,ff
5,0
2,ff
0
2,ff
6,0
2,ff
0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
7,0
2,ff
7,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
3,0
2,ff
2,0
2,ff
a,0
2,ff
2,0
2,ff
0
2,ff
5,0
2,ff
9,0
2,ff
0
2,ff
6,0
2,ff
4,0
2,ff
5,0
2,ff
7,0
2,ff
a,0
2,ff
0
2,ff
4,0
2,ff
3,0
6,ff
a,0
2,ff
2,0
2,ff
0
5,ff
2,0
2,ff
6,0
5,ff
0
2,ff
6,0
2,ff
4,0
2,ff
5,0
5,ff
4,0
2,ff
7,0
2,ff
0
4,ff
5,0
2,ff
3,0
6,ff
0
5,ff
4,0
6,ff
0
2,ff
2,0
2,ff
0
2,ff
5,0
2,ff
2,0
2,ff
0
5,ff
2,0
4,ff
3,0
2,ff
0
3,ff
0
2,ff
2,0
2,ff
3,0
2,ff
7,0
2,ff
0
3,ff
6,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
5,0
2,ff
2,0
2,ff
0
2,ff
6,0
2,ff
4,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
7,0
2,ff
0
4,ff
5,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
3,0
2,ff
2,0
2,ff
0
2,ff
2,0
2,ff
0
2,ff
5,0
2,ff
2,0
2,ff
0
2,ff
6,0
2,ff
4,0
2,ff
2,0
