! $XConsortium: a56.dat,v 1.1 92/06/11 16:50:04 rws Exp $
100 90 32
1c,0
4a,1
1a,0
4b,1
19,0
4d,1
17,0
4e,1
17,0
4e,1
17,0
4d,1
18,0
4d,1
19,0
4c,1
1a,0
4a,1
1b,0
4a,1
1c,0
48,1
1e,0
47,1
1f,0
45,1
21,0
43,1
22,0
42,1
24,0
40,1
26,0
3e,1
28,0
3c,1
29,0
3b,1
2b,0
39,1
2d,0
37,1
2f,0
35,1
31,0
33,1
32,0
32,1
34,0
2f,1
37,0
2d,1
39,0
2a,1
3b,0
29,1
3d,0
26,1
40,0
23,1
43,0
21,1
45,0
1e,1
47,0
1c,1
4a,0
18,1
4e,0
15,1
51,0
11,1
55,0
d,1
b0e,0
100 90 32
2,0
1d,1
46,0
1f,1
44,0
22,1
42,0
24,1
40,0
26,1
3e,0
28,1
3c,0
29,1
3b,0
2b,1
39,0
2d,1
37,0
2f,1
35,0
30,1
34,0
32,1
32,0
34,1
30,0
36,1
2e,0
38,1
2c,0
39,1
2b,0
3b,1
29,0
3d,1
27,0
3f,1
25,0
40,1
24,0
42,1
22,0
44,1
20,0
46,1
1e,0
48,1
1c,0
49,1
1b,0
4b,1
19,0
4c,1
18,0
4d,1
17,0
4e,1
17,0
4e,1
17,0
4e,1
17,0
4e,1
17,0
4d,1
19,0
4c,1
19,0
4b,1
1b,0
4a,1
1c,0
48,1
1e,0
46,1
20,0
45,1
20,0
44,1
22,0
42,1
24,0
40,1
26,0
3e,1
27,0
3d,1
29,0
3b,1
2b,0
39,1
2d,0
37,1
2f,0
34,1
31,0
33,1
33,0
31,1
35,0
2e,1
38,0
2c,1
39,0
2a,1
3c,0
28,1
3e,0
25,1
41,0
22,1
44,0
1f,1
46,0
1d,1
49,0
1a,1
4c,0
17,1
4f,0
13,1
53,0
f,1
58,0
9,1
aac,0
100 90 32
587,0
1
62,0
4,1
61,0
4,1
62,0
4,1
62,0
4,1
62,0
4,1
61,0
4,1
62,0
4,1
62,0
4,1
62,0
4,1
61,0
5,1
61,0
4,1
62,0
4,1
62,0
4,1
62,0
4,1
61,0
4,1
62,0
4,1
62,0
4,1
62,0
4,1
61,0
5,1
61,0
4,1
62,0
4,1
62,0
4,1
62,0
4,1
61,0
4,1
62,0
4,1
62,0
4,1
62,0
4,1
61,0
3,1
1280,0
100 90 32
523,0
1
62,0
4,1
5f,0
7,1
5e,0
7,1
5e,0
8,1
5e,0
8,1
5e,0
8,1
5d,0
8,1
5e,0
8,1
5e,0
8,1
5e,0
8,1
5d,0
9,1
5d,0
8,1
5e,0
8,1
5e,0
8,1
5e,0
8,1
5d,0
8,1
5e,0
8,1
5e,0
8,1
5e,0
8,1
5d,0
9,1
5d,0
8,1
5e,0
8,1
5e,0
8,1
5e,0
8,1
5d,0
8,1
5e,0
8,1
5e,0
8,1
5e,0
7,1
5e,0
6,1
60,0
4,1
121b,0
100 90 32
522,0
3,1
60,0
6,1
5e,0
8,1
5c,0
9,1
5c,0
a,1
5c,0
a,1
5c,0
a,1
5b,0
a,1
5c,0
a,1
5c,0
a,1
5c,0
a,1
5b,0
b,1
5b,0
a,1
5c,0
a,1
5c,0
a,1
5c,0
a,1
5b,0
a,1
5c,0
a,1
5c,0
a,1
5c,0
a,1
5b,0
b,1
5b,0
a,1
5c,0
a,1
5c,0
a,1
5c,0
a,1
5b,0
a,1
5c,0
a,1
5c,0
a,1
5c,0
9,1
5c,0
8,1
5e,0
6,1
60,0
3,1
11b7,0
100 90 32
3f7,0
1
60,0
7,1
5c,0
9,1
5b,0
b,1
59,0
d,1
56,0
10,1
55,0
10,1
54,0
12,1
52,0
14,1
51,0
15,1
51,0
15,1
51,0
14,1
52,0
14,1
52,0
14,1
51,0
15,1
51,0
14,1
52,0
14,1
52,0
14,1
51,0
15,1
51,0
15,1
51,0
14,1
52,0
14,1
52,0
14,1
51,0
15,1
51,0
14,1
52,0
14,1
52,0
14,1
51,0
15,1
51,0
14,1
52,0
13,1
53,0
12,1
54,0
10,1
55,0
f,1
57,0
d,1
59,0
b,1
5b,0
8,1
5d,0
6,1
10ee,0
100 90 32
3f5,0
5,1
5e,0
8,1
5b,0
a,1
59,0
d,1
57,0
f,1
55,0
11,1
53,0
12,1
52,0
14,1
51,0
15,1
50,0
16,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
16,1
50,0
16,1
50,0
16,1
4f,0
17,1
4f,0
16,1
50,0
15,1
51,0
14,1
52,0
12,1
53,0
11,1
55,0
f,1
57,0
d,1
59,0
a,1
5b,0
8,1
5e,0
5,1
108a,0
100 90 32
2,0
1c,1
47,0
1e,1
45,0
21,1
43,0
23,1
41,0
25,1
3f,0
27,1
3d,0
28,1
3c,0
2a,1
3a,0
2c,1
38,0
2e,1
36,0
2f,1
35,0
31,1
33,0
33,1
31,0
35,1
2f,0
37,1
2d,0
38,1
2c,0
3a,1
2a,0
3c,1
28,0
3e,1
26,0
3f,1
25,0
41,1
23,0
43,1
21,0
45,1
1f,0
47,1
1d,0
48,1
1c,0
4a,1
1a,0
4b,1
19,0
4d,1
17,0
4e,1
17,0
4e,1
17,0
4d,1
18,0
4d,1
19,0
4c,1
1a,0
4a,1
1b,0
4a,1
1c,0
48,1
1e,0
47,1
1f,0
45,1
21,0
43,1
22,0
42,1
24,0
40,1
26,0
3e,1
28,0
3c,1
29,0
3b,1
2b,0
39,1
2d,0
37,1
2f,0
35,1
31,0
33,1
32,0
32,1
34,0
2f,1
37,0
2d,1
39,0
2a,1
3b,0
29,1
3d,0
26,1
40,0
23,1
43,0
21,1
45,0
1e,1
47,0
1c,1
4a,0
18,1
4e,0
15,1
51,0
11,1
55,0
d,1
b0e,0
100 90 32
2,0
1d,1
46,0
1f,1
44,0
22,1
42,0
24,1
40,0
26,1
3e,0
28,1
3c,0
29,1
3b,0
2b,1
39,0
2d,1
37,0
2f,1
35,0
30,1
34,0
32,1
32,0
34,1
30,0
36,1
2e,0
38,1
2c,0
39,1
2b,0
3b,1
29,0
3d,1
27,0
3f,1
25,0
40,1
24,0
42,1
22,0
44,1
20,0
46,1
1e,0
48,1
1c,0
49,1
1b,0
4b,1
19,0
4c,1
18,0
4d,1
17,0
4e,1
17,0
4e,1
17,0
4e,1
17,0
4e,1
17,0
4d,1
19,0
4c,1
19,0
4b,1
1b,0
4a,1
1c,0
48,1
1e,0
46,1
20,0
45,1
20,0
44,1
22,0
42,1
24,0
40,1
26,0
3e,1
27,0
3d,1
29,0
3b,1
2b,0
39,1
2d,0
37,1
2f,0
34,1
31,0
33,1
33,0
31,1
35,0
2e,1
38,0
2c,1
39,0
2a,1
3c,0
28,1
3e,0
25,1
41,0
22,1
44,0
1f,1
46,0
1d,1
49,0
1a,1
4c,0
17,1
4f,0
13,1
53,0
f,1
58,0
9,1
aac,0
