! $XConsortium: a78.dat,v 1.1 92/06/11 16:51:08 rws Exp $
100 90 32
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
13ba,0
100 90 32
2d5,0
3,81
64,0
4,81
64,0
4,81
4a,0
81
19,0
5,81
46,0
2,81
1c,0
4,81
43,0
2,81
1f,0
5,81
40,0
81
23,0
4,81
3d,0
2,81
25,0
4,81
3a,0
2,81
28,0
2,81
3a,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
13ba,0
100 90 32
2d5,0
3,a3
64,0
4,a3
64,0
4,a3
4a,0
a3
19,0
5,a3
46,0
2,a3
1c,0
4,a3
43,0
2,a3
1f,0
5,a3
40,0
a3
23,0
4,a3
3d,0
2,a3
25,0
4,a3
3a,0
2,a3
28,0
2,a3
3a,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
13ba,0
100 90 32
2d5,0
3,ff
64,0
4,ff
64,0
4,ff
4a,0
ff
19,0
5,ff
46,0
2,ff
1c,0
4,ff
43,0
2,ff
1f,0
5,ff
40,0
ff
23,0
4,ff
3d,0
2,ff
25,0
4,ff
3a,0
2,ff
28,0
2,ff
3a,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
13ba,0
100 90 32
2d5,0
3,100
64,0
4,100
64,0
4,100
4a,0
100
19,0
5,100
46,0
2,100
1c,0
4,100
43,0
2,100
1f,0
5,100
40,0
100
23,0
4,100
3d,0
2,100
25,0
4,100
3a,0
2,100
28,0
2,100
3a,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
13ba,0
100 90 32
2d5,0
3,12c
64,0
4,12c
64,0
4,12c
4a,0
12c
19,0
5,12c
46,0
2,12c
1c,0
4,12c
43,0
2,12c
1f,0
5,12c
40,0
12c
23,0
4,12c
3d,0
2,12c
25,0
4,12c
3a,0
2,12c
28,0
2,12c
3a,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
13ba,0
100 90 32
2d5,0
3,3e8
64,0
4,3e8
64,0
4,3e8
4a,0
3e8
19,0
5,3e8
46,0
2,3e8
1c,0
4,3e8
43,0
2,3e8
1f,0
5,3e8
40,0
3e8
23,0
4,3e8
3d,0
2,3e8
25,0
4,3e8
3a,0
2,3e8
28,0
2,3e8
3a,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
13ba,0
100 90 32
2d5,0
3,111111
64,0
4,111111
64,0
4,111111
4a,0
111111
19,0
5,111111
46,0
2,111111
1c,0
4,111111
43,0
2,111111
1f,0
5,111111
40,0
111111
23,0
4,111111
3d,0
2,111111
25,0
4,111111
3a,0
2,111111
28,0
2,111111
3a,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
13ba,0
100 90 32
2d5,0
3,400200
64,0
4,400200
64,0
4,400200
4a,0
400200
19,0
5,400200
46,0
2,400200
1c,0
4,400200
43,0
2,400200
1f,0
5,400200
40,0
400200
23,0
4,400200
3d,0
2,400200
25,0
4,400200
3a,0
2,400200
28,0
2,400200
3a,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
13ba,0
100 90 32
2d5,0
3,777777
64,0
4,777777
64,0
4,777777
4a,0
777777
19,0
5,777777
46,0
2,777777
1c,0
4,777777
43,0
2,777777
1f,0
5,777777
40,0
777777
23,0
4,777777
3d,0
2,777777
25,0
4,777777
3a,0
2,777777
28,0
2,777777
3a,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
13ba,0
100 90 32
2d5,0
3,1
64,0
4,1
64,0
4,1
4a,0
1
19,0
5,1
46,0
2,1
1c,0
4,1
43,0
2,1
1f,0
5,1
40,0
1
23,0
4,1
3d,0
2,1
25,0
4,1
3a,0
2,1
28,0
2,1
3a,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
64,0
1
64,0
2,1
63,0
2,1
13ba,0
100 90 32
2d5,0
3,2
64,0
4,2
64,0
4,2
4a,0
2
19,0
5,2
46,0
2,2
1c,0
4,2
43,0
2,2
1f,0
5,2
40,0
2
23,0
4,2
3d,0
2,2
25,0
4,2
3a,0
2,2
28,0
2,2
3a,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
64,0
2
64,0
2,2
63,0
2,2
13ba,0
100 90 32
2d5,0
3,3
64,0
4,3
64,0
4,3
4a,0
3
19,0
5,3
46,0
2,3
1c,0
4,3
43,0
2,3
1f,0
5,3
40,0
3
23,0
4,3
3d,0
2,3
25,0
4,3
3a,0
2,3
28,0
2,3
3a,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
64,0
3
64,0
2,3
63,0
2,3
13ba,0
100 90 32
2d5,0
3,4
64,0
4,4
64,0
4,4
4a,0
4
19,0
5,4
46,0
2,4
1c,0
4,4
43,0
2,4
1f,0
5,4
40,0
4
23,0
4,4
3d,0
2,4
25,0
4,4
3a,0
2,4
28,0
2,4
3a,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
64,0
4
64,0
2,4
63,0
2,4
13ba,0
100 90 32
2d5,0
3,6
64,0
4,6
64,0
4,6
4a,0
6
19,0
5,6
46,0
2,6
1c,0
4,6
43,0
2,6
1f,0
5,6
40,0
6
23,0
4,6
3d,0
2,6
25,0
4,6
3a,0
2,6
28,0
2,6
3a,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
64,0
6
64,0
2,6
63,0
2,6
13ba,0
100 90 32
2d5,0
3,7
64,0
4,7
64,0
4,7
4a,0
7
19,0
5,7
46,0
2,7
1c,0
4,7
43,0
2,7
1f,0
5,7
40,0
7
23,0
4,7
3d,0
2,7
25,0
4,7
3a,0
2,7
28,0
2,7
3a,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
64,0
7
64,0
2,7
63,0
2,7
13ba,0
100 90 32
2d5,0
3,10
64,0
4,10
64,0
4,10
4a,0
10
19,0
5,10
46,0
2,10
1c,0
4,10
43,0
2,10
1f,0
5,10
40,0
10
23,0
4,10
3d,0
2,10
25,0
4,10
3a,0
2,10
28,0
2,10
3a,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
64,0
10
64,0
2,10
63,0
2,10
13ba,0
100 90 32
2d5,0
3,33
64,0
4,33
64,0
4,33
4a,0
33
19,0
5,33
46,0
2,33
1c,0
4,33
43,0
2,33
1f,0
5,33
40,0
33
23,0
4,33
3d,0
2,33
25,0
4,33
3a,0
2,33
28,0
2,33
3a,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
64,0
33
64,0
2,33
63,0
2,33
13ba,0
100 90 32
2d5,0
3,81
64,0
4,81
64,0
4,81
4a,0
81
19,0
5,81
46,0
2,81
1c,0
4,81
43,0
2,81
1f,0
5,81
40,0
81
23,0
4,81
3d,0
2,81
25,0
4,81
3a,0
2,81
28,0
2,81
3a,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
64,0
81
64,0
2,81
63,0
2,81
13ba,0
100 90 32
2d5,0
3,a3
64,0
4,a3
64,0
4,a3
4a,0
a3
19,0
5,a3
46,0
2,a3
1c,0
4,a3
43,0
2,a3
1f,0
5,a3
40,0
a3
23,0
4,a3
3d,0
2,a3
25,0
4,a3
3a,0
2,a3
28,0
2,a3
3a,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
64,0
a3
64,0
2,a3
63,0
2,a3
13ba,0
100 90 32
2d5,0
3,ff
64,0
4,ff
64,0
4,ff
4a,0
ff
19,0
5,ff
46,0
2,ff
1c,0
4,ff
43,0
2,ff
1f,0
5,ff
40,0
ff
23,0
4,ff
3d,0
2,ff
25,0
4,ff
3a,0
2,ff
28,0
2,ff
3a,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
64,0
ff
64,0
2,ff
63,0
2,ff
13ba,0
100 90 32
2d5,0
3,100
64,0
4,100
64,0
4,100
4a,0
100
19,0
5,100
46,0
2,100
1c,0
4,100
43,0
2,100
1f,0
5,100
40,0
100
23,0
4,100
3d,0
2,100
25,0
4,100
3a,0
2,100
28,0
2,100
3a,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
64,0
100
64,0
2,100
63,0
2,100
13ba,0
100 90 32
2d5,0
3,12c
64,0
4,12c
64,0
4,12c
4a,0
12c
19,0
5,12c
46,0
2,12c
1c,0
4,12c
43,0
2,12c
1f,0
5,12c
40,0
12c
23,0
4,12c
3d,0
2,12c
25,0
4,12c
3a,0
2,12c
28,0
2,12c
3a,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
64,0
12c
64,0
2,12c
63,0
2,12c
13ba,0
100 90 32
2d5,0
3,3e8
64,0
4,3e8
64,0
4,3e8
4a,0
3e8
19,0
5,3e8
46,0
2,3e8
1c,0
4,3e8
43,0
2,3e8
1f,0
5,3e8
40,0
3e8
23,0
4,3e8
3d,0
2,3e8
25,0
4,3e8
3a,0
2,3e8
28,0
2,3e8
3a,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
64,0
3e8
64,0
2,3e8
63,0
2,3e8
13ba,0
100 90 32
2d5,0
3,111111
64,0
4,111111
64,0
4,111111
4a,0
111111
19,0
5,111111
46,0
2,111111
1c,0
4,111111
43,0
2,111111
1f,0
5,111111
40,0
111111
23,0
4,111111
3d,0
2,111111
25,0
4,111111
3a,0
2,111111
28,0
2,111111
3a,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
64,0
111111
64,0
2,111111
63,0
2,111111
13ba,0
100 90 32
2d5,0
3,400200
64,0
4,400200
64,0
4,400200
4a,0
400200
19,0
5,400200
46,0
2,400200
1c,0
4,400200
43,0
2,400200
1f,0
5,400200
40,0
400200
23,0
4,400200
3d,0
2,400200
25,0
4,400200
3a,0
2,400200
28,0
2,400200
3a,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
64,0
400200
64,0
2,400200
63,0
2,400200
13ba,0
100 90 32
2d5,0
3,777777
64,0
4,777777
64,0
4,777777
4a,0
777777
19,0
5,777777
46,0
2,777777
1c,0
4,777777
43,0
2,777777
1f,0
5,777777
40,0
777777
23,0
4,777777
3d,0
2,777777
25,0
4,777777
3a,0
2,777777
28,0
2,777777
3a,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
64,0
777777
64,0
2,777777
63,0
2,777777
13ba,0
