! $XConsortium: a80.dat,v 1.1 92/06/11 16:38:57 rws Exp $
100 90 32
32,0
5,1
27,0
6,1
30,0
8,1
25,0
8,1
2e,0
a,1
24,0
9,1
2c,0
b,1
25,0
8,1
2a,0
c,1
27,0
8,1
28,0
c,1
28,0
9,1
26,0
b,1
2b,0
8,1
24,0
c,1
2d,0
8,1
22,0
c,1
2e,0
9,1
20,0
b,1
31,0
8,1
1e,0
c,1
33,0
8,1
1c,0
c,1
34,0
9,1
1a,0
b,1
37,0
8,1
18,0
c,1
39,0
8,1
16,0
c,1
3a,0
9,1
14,0
b,1
3d,0
8,1
12,0
c,1
3f,0
8,1
10,0
c,1
40,0
9,1
e,0
b,1
43,0
8,1
c,0
c,1
45,0
8,1
a,0
c,1
46,0
9,1
8,0
b,1
49,0
8,1
6,0
c,1
4b,0
8,1
4,0
c,1
4c,0
9,1
2,0
b,1
4f,0
14,1
51,0
12,1
52,0
10,1
55,0
e,1
57,0
c,1
58,0
a,1
5b,0
8,1
5d,0
6,1
5f,0
3,1
1621,0
100 90 32
21,0
7,1
16,0
4,1
43,0
7,1
16,0
6,1
41,0
7,1
15,0
8,1
40,0
7,1
14,0
9,1
40,0
7,1
14,0
8,1
41,0
7,1
13,0
8,1
42,0
7,1
12,0
9,1
42,0
7,1
12,0
8,1
43,0
7,1
11,0
8,1
44,0
7,1
10,0
9,1
44,0
7,1
10,0
8,1
45,0
7,1
f,0
8,1
46,0
7,1
e,0
9,1
46,0
7,1
e,0
8,1
47,0
7,1
d,0
8,1
48,0
7,1
c,0
9,1
48,0
7,1
c,0
8,1
49,0
7,1
b,0
8,1
4a,0
7,1
a,0
9,1
4a,0
7,1
a,0
8,1
4b,0
7,1
9,0
8,1
4c,0
7,1
8,0
9,1
4c,0
7,1
8,0
8,1
4d,0
7,1
7,0
8,1
4e,0
7,1
6,0
9,1
4e,0
7,1
6,0
8,1
4f,0
7,1
5,0
8,1
50,0
7,1
4,0
9,1
50,0
7,1
4,0
8,1
51,0
7,1
3,0
8,1
52,0
7,1
2,0
9,1
52,0
7,1
2,0
8,1
53,0
7,1
0
8,1
54,0
10,1
54,0
f,1
55,0
e,1
56,0
e,1
56,0
d,1
57,0
c,1
58,0
c,1
58,0
b,1
59,0
a,1
5a,0
a,1
5a,0
9,1
5b,0
8,1
5c,0
8,1
5c,0
7,1
5e,0
5,1
60,0
3,1
1042,0
100 90 32
22,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
8,1
0
8,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
de7,0
100 90 32
16,0
4,1
2a,0
4,1
30,0
7,1
29,0
6,1
2e,0
7,1
28,0
8,1
2d,0
7,1
28,0
8,1
2d,0
8,1
26,0
8,1
2f,0
7,1
25,0
9,1
2f,0
8,1
24,0
8,1
31,0
7,1
23,0
8,1
32,0
7,1
23,0
8,1
32,0
8,1
21,0
8,1
34,0
7,1
20,0
9,1
34,0
8,1
1f,0
8,1
36,0
7,1
1e,0
8,1
37,0
7,1
1e,0
8,1
37,0
8,1
1c,0
8,1
39,0
7,1
1b,0
9,1
39,0
8,1
1a,0
8,1
3b,0
7,1
19,0
8,1
3c,0
7,1
19,0
8,1
3c,0
8,1
17,0
8,1
3e,0
7,1
16,0
9,1
3e,0
8,1
15,0
8,1
40,0
7,1
14,0
8,1
41,0
7,1
14,0
8,1
41,0
8,1
12,0
8,1
43,0
7,1
11,0
9,1
43,0
8,1
10,0
8,1
45,0
7,1
f,0
8,1
46,0
7,1
f,0
8,1
46,0
8,1
d,0
8,1
48,0
7,1
c,0
9,1
48,0
8,1
b,0
8,1
4a,0
7,1
a,0
8,1
4b,0
7,1
a,0
8,1
4b,0
8,1
8,0
8,1
4d,0
7,1
7,0
9,1
4d,0
8,1
6,0
8,1
4f,0
7,1
5,0
8,1
50,0
7,1
5,0
8,1
50,0
8,1
3,0
8,1
52,0
7,1
2,0
9,1
52,0
8,1
0
8,1
54,0
f,1
55,0
f,1
55,0
e,1
57,0
d,1
57,0
c,1
59,0
a,1
5a,0
a,1
5a,0
9,1
5c,0
8,1
5c,0
7,1
5e,0
5,1
60,0
3,1
e48,0
100 90 32
28,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
8,1
0
8,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
f,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
a5d,0
100 90 32
59,0
b,1
57,0
d,1
54,0
10,1
52,0
12,1
4f,0
15,1
4d,0
17,1
4a,0
1a,1
48,0
1b,1
46,0
1b,1
47,0
1a,1
47,0
1a,1
48,0
19,1
48,0
19,1
49,0
18,1
49,0
18,1
4a,0
17,1
4a,0
17,1
4b,0
16,1
4d,0
14,1
4f,0
12,1
52,0
f,1
55,0
c,1
59,0
8,1
5d,0
4,1
19f9,0
100 90 32
61,0
3,1
60,0
4,1
5f,0
5,1
5e,0
6,1
5d,0
7,1
5c,0
8,1
5b,0
9,1
5a,0
a,1
59,0
b,1
58,0
c,1
57,0
d,1
56,0
e,1
55,0
f,1
54,0
10,1
53,0
11,1
52,0
11,1
52,0
11,1
52,0
11,1
52,0
10,1
53,0
10,1
53,0
10,1
53,0
10,1
53,0
10,1
53,0
f,1
54,0
f,1
54,0
f,1
54,0
f,1
54,0
f,1
54,0
e,1
55,0
e,1
55,0
e,1
55,0
e,1
55,0
e,1
55,0
d,1
56,0
d,1
56,0
d,1
56,0
d,1
56,0
d,1
56,0
c,1
57,0
c,1
57,0
c,1
57,0
c,1
57,0
c,1
57,0
b,1
58,0
b,1
58,0
b,1
58,0
b,1
58,0
b,1
58,0
a,1
59,0
a,1
5a,0
9,1
5b,0
8,1
5d,0
6,1
5f,0
3,1
e3f,0
100 90 32
33,0
6,1
5b,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
a54,0
100 90 32
37,0
4,1
5d,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
a51,0
100 90 32
37,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
d6e,0
100 90 32
14,0
4,1
d,0
3,1
4d,0
7,1
d,0
7,1
49,0
7,1
d,0
7,1
49,0
8,1
b,0
8,1
4a,0
7,1
b,0
7,1
4b,0
7,1
b,0
7,1
4b,0
7,1
b,0
7,1
4b,0
7,1
b,0
7,1
4b,0
7,1
b,0
7,1
4b,0
8,1
9,0
8,1
4c,0
7,1
9,0
7,1
4d,0
7,1
9,0
7,1
4d,0
7,1
9,0
7,1
4d,0
7,1
9,0
7,1
4d,0
7,1
9,0
7,1
4d,0
8,1
7,0
8,1
4e,0
7,1
7,0
7,1
4f,0
7,1
7,0
7,1
4f,0
7,1
7,0
7,1
4f,0
7,1
7,0
7,1
4f,0
7,1
7,0
7,1
4f,0
8,1
5,0
8,1
50,0
7,1
5,0
7,1
51,0
7,1
5,0
7,1
51,0
7,1
5,0
7,1
51,0
7,1
5,0
7,1
51,0
7,1
5,0
7,1
51,0
8,1
3,0
8,1
52,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
8,1
0
8,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
f,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
a6c,0
100 90 32
d,0
5,1
32,0
5,1
27,0
6,1
30,0
8,1
25,0
8,1
2e,0
a,1
24,0
9,1
2c,0
b,1
25,0
8,1
2a,0
c,1
27,0
8,1
28,0
c,1
28,0
9,1
26,0
b,1
2b,0
8,1
24,0
c,1
2d,0
8,1
22,0
c,1
2e,0
9,1
20,0
b,1
31,0
8,1
1e,0
c,1
33,0
8,1
1c,0
c,1
34,0
9,1
1a,0
b,1
37,0
8,1
18,0
c,1
39,0
8,1
16,0
c,1
3a,0
9,1
14,0
b,1
3d,0
8,1
12,0
c,1
3f,0
8,1
10,0
c,1
40,0
9,1
e,0
b,1
43,0
8,1
c,0
c,1
45,0
8,1
a,0
c,1
46,0
9,1
8,0
b,1
49,0
8,1
6,0
c,1
4b,0
8,1
4,0
c,1
4c,0
9,1
2,0
b,1
4f,0
14,1
51,0
12,1
52,0
10,1
55,0
e,1
57,0
c,1
58,0
a,1
5b,0
8,1
5d,0
6,1
5f,0
3,1
1621,0
100 90 32
21,0
7,1
16,0
4,1
43,0
7,1
16,0
6,1
41,0
7,1
15,0
8,1
40,0
7,1
14,0
9,1
40,0
7,1
14,0
8,1
41,0
7,1
13,0
8,1
42,0
7,1
12,0
9,1
42,0
7,1
12,0
8,1
43,0
7,1
11,0
8,1
44,0
7,1
10,0
9,1
44,0
7,1
10,0
8,1
45,0
7,1
f,0
8,1
46,0
7,1
e,0
9,1
46,0
7,1
e,0
8,1
47,0
7,1
d,0
8,1
48,0
7,1
c,0
9,1
48,0
7,1
c,0
8,1
49,0
7,1
b,0
8,1
4a,0
7,1
a,0
9,1
4a,0
7,1
a,0
8,1
4b,0
7,1
9,0
8,1
4c,0
7,1
8,0
9,1
4c,0
7,1
8,0
8,1
4d,0
7,1
7,0
8,1
4e,0
7,1
6,0
9,1
4e,0
7,1
6,0
8,1
4f,0
7,1
5,0
8,1
50,0
7,1
4,0
9,1
50,0
7,1
4,0
8,1
51,0
7,1
3,0
8,1
52,0
7,1
2,0
9,1
52,0
7,1
2,0
8,1
53,0
7,1
0
8,1
54,0
10,1
54,0
f,1
55,0
e,1
56,0
e,1
56,0
d,1
57,0
c,1
58,0
c,1
58,0
b,1
59,0
a,1
5a,0
a,1
5a,0
9,1
5b,0
8,1
5c,0
8,1
5c,0
7,1
5e,0
5,1
60,0
3,1
1042,0
100 90 32
22,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
8,1
0
8,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
de7,0
100 90 32
16,0
4,1
2a,0
4,1
30,0
7,1
29,0
6,1
2e,0
7,1
28,0
8,1
2d,0
7,1
28,0
8,1
2d,0
8,1
26,0
8,1
2f,0
7,1
25,0
9,1
2f,0
8,1
24,0
8,1
31,0
7,1
23,0
8,1
32,0
7,1
23,0
8,1
32,0
8,1
21,0
8,1
34,0
7,1
20,0
9,1
34,0
8,1
1f,0
8,1
36,0
7,1
1e,0
8,1
37,0
7,1
1e,0
8,1
37,0
8,1
1c,0
8,1
39,0
7,1
1b,0
9,1
39,0
8,1
1a,0
8,1
3b,0
7,1
19,0
8,1
3c,0
7,1
19,0
8,1
3c,0
8,1
17,0
8,1
3e,0
7,1
16,0
9,1
3e,0
8,1
15,0
8,1
40,0
7,1
14,0
8,1
41,0
7,1
14,0
8,1
41,0
8,1
12,0
8,1
43,0
7,1
11,0
9,1
43,0
8,1
10,0
8,1
45,0
7,1
f,0
8,1
46,0
7,1
f,0
8,1
46,0
8,1
d,0
8,1
48,0
7,1
c,0
9,1
48,0
8,1
b,0
8,1
4a,0
7,1
a,0
8,1
4b,0
7,1
a,0
8,1
4b,0
8,1
8,0
8,1
4d,0
7,1
7,0
9,1
4d,0
8,1
6,0
8,1
4f,0
7,1
5,0
8,1
50,0
7,1
5,0
8,1
50,0
8,1
3,0
8,1
52,0
7,1
2,0
9,1
52,0
8,1
0
8,1
54,0
f,1
55,0
f,1
55,0
e,1
57,0
d,1
57,0
c,1
59,0
a,1
5a,0
a,1
5a,0
9,1
5c,0
8,1
5c,0
7,1
5e,0
5,1
60,0
3,1
e48,0
100 90 32
28,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
8,1
0
8,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
f,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
a5d,0
100 90 32
59,0
b,1
57,0
d,1
54,0
10,1
52,0
12,1
4f,0
15,1
4d,0
17,1
4a,0
1a,1
48,0
1b,1
46,0
1b,1
47,0
1a,1
47,0
1a,1
48,0
19,1
48,0
19,1
49,0
18,1
49,0
18,1
4a,0
17,1
4a,0
17,1
4b,0
16,1
4d,0
14,1
4f,0
12,1
52,0
f,1
55,0
c,1
59,0
8,1
5d,0
4,1
19f9,0
100 90 32
61,0
3,1
60,0
4,1
5f,0
5,1
5e,0
6,1
5d,0
7,1
5c,0
8,1
5b,0
9,1
5a,0
a,1
59,0
b,1
58,0
c,1
57,0
d,1
56,0
e,1
55,0
f,1
54,0
10,1
53,0
11,1
52,0
11,1
52,0
11,1
52,0
11,1
52,0
10,1
53,0
10,1
53,0
10,1
53,0
10,1
53,0
10,1
53,0
f,1
54,0
f,1
54,0
f,1
54,0
f,1
54,0
f,1
54,0
e,1
55,0
e,1
55,0
e,1
55,0
e,1
55,0
e,1
55,0
d,1
56,0
d,1
56,0
d,1
56,0
d,1
56,0
d,1
56,0
c,1
57,0
c,1
57,0
c,1
57,0
c,1
57,0
c,1
57,0
b,1
58,0
b,1
58,0
b,1
58,0
b,1
58,0
b,1
58,0
a,1
59,0
a,1
5a,0
9,1
5b,0
8,1
5d,0
6,1
5f,0
3,1
e3f,0
100 90 32
33,0
6,1
5b,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
a54,0
100 90 32
37,0
4,1
5d,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
a51,0
100 90 32
37,0
4,1
3,0
3,1
57,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
53,0
7,1
3,0
7,1
54,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
55,0
7,1
0
7,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
60,0
3,1
d6e,0
