! $XConsortium: a78.dat,v 1.1 92/06/11 16:38:40 rws Exp $
100 90 32
7,1
17,0
11,1
34,0
a,1
15,0
12,1
32,0
c,1
14,0
12,1
30,0
10,1
15,0
10,1
2e,0
13,1
1a,0
a,1
2c,0
16,1
1a,0
8,1
2a,0
19,1
1a,0
8,1
28,0
c,1
2,0
e,1
18,0
9,1
26,0
b,1
6,0
e,1
17,0
8,1
24,0
c,1
8,0
e,1
17,0
8,1
22,0
c,1
b,0
c,1
17,0
9,1
20,0
b,1
f,0
9,1
19,0
8,1
1e,0
c,1
12,0
6,1
1b,0
8,1
1c,0
c,1
14,0
5,1
1b,0
9,1
1a,0
b,1
18,0
2,1
1d,0
8,1
18,0
c,1
39,0
8,1
16,0
c,1
3a,0
9,1
14,0
b,1
3d,0
8,1
12,0
c,1
3f,0
8,1
10,0
c,1
40,0
9,1
e,0
b,1
43,0
8,1
c,0
c,1
45,0
8,1
a,0
c,1
46,0
9,1
8,0
b,1
49,0
8,1
6,0
c,1
4b,0
8,1
4,0
c,1
4c,0
9,1
2,0
b,1
4f,0
14,1
51,0
12,1
52,0
10,1
55,0
e,1
57,0
c,1
58,0
a,1
5b,0
8,1
5d,0
6,1
5e,0
4,1
61,0
2,1
11d6,0
100 90 32
1f5,0
9,1
5b,0
1b,1
25,0
1
23,0
27,1
18,0
4,1
20,0
28,1
18,0
7,1
1d,0
28,1
17,0
a,1
1b,0
28,1
16,0
e,1
18,0
28,1
16,0
10,1
1f,0
1f,1
15,0
13,1
2f,0
d,1
14,0
17,1
32,0
7,1
14,0
19,1
30,0
7,1
13,0
8,1
2,0
13,1
2d,0
7,1
12,0
9,1
5,0
12,1
2b,0
7,1
12,0
8,1
8,0
12,1
29,0
7,1
11,0
8,1
c,0
e,1
2a,0
7,1
10,0
9,1
e,0
c,1
2a,0
7,1
10,0
8,1
11,0
9,1
2b,0
7,1
f,0
8,1
15,0
6,1
2b,0
7,1
e,0
9,1
17,0
4,1
2b,0
7,1
e,0
8,1
47,0
7,1
d,0
8,1
48,0
7,1
c,0
9,1
48,0
7,1
c,0
8,1
49,0
7,1
b,0
8,1
4a,0
7,1
a,0
9,1
4a,0
7,1
a,0
8,1
4b,0
7,1
9,0
8,1
4c,0
7,1
8,0
9,1
4c,0
7,1
8,0
8,1
4d,0
7,1
7,0
8,1
4e,0
7,1
6,0
9,1
4e,0
7,1
6,0
8,1
4f,0
7,1
5,0
8,1
50,0
7,1
4,0
9,1
50,0
7,1
4,0
8,1
51,0
7,1
3,0
8,1
52,0
7,1
2,0
9,1
52,0
7,1
2,0
8,1
53,0
7,1
0
8,1
54,0
10,1
54,0
f,1
55,0
e,1
56,0
e,1
56,0
d,1
57,0
c,1
58,0
c,1
58,0
b,1
59,0
a,1
5a,0
a,1
5a,0
9,1
5b,0
8,1
5c,0
8,1
5c,0
7,1
5d,0
6,1
5e,0
6,1
5e,0
5,1
5f,0
4,1
60,0
4,1
60,0
3,1
61,0
2,1
62,0
2,1
62,0
1
9a2,0
100 90 32
1f5,0
8,1
5c,0
19,1
f,0
2,1
3a,0
25,1
3,0
6,1
35,0
26,1
3,0
b,1
30,0
26,1
3,0
f,1
2c,0
26,1
3,0
14,1
27,0
26,1
3,0
19,1
2b,0
1d,1
3,0
1d,1
38,0
c,1
3,0
22,1
38,0
7,1
3,0
26,1
34,0
8,1
0
8,1
3,0
21,1
30,0
7,1
0
7,1
9,0
21,1
2b,0
7,1
0
7,1
d,0
1f,1
29,0
7,1
0
7,1
12,0
1a,1
29,0
7,1
0
7,1
16,0
16,1
29,0
7,1
0
7,1
1b,0
10,1
2a,0
7,1
0
7,1
20,0
b,1
2a,0
7,1
0
7,1
24,0
7,1
2a,0
7,1
0
7,1
29,0
2,1
2a,0
7,1
0
7,1
55,0
7,1
0
7,1
56,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
57,0
d,1
58,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
59,0
b,1
5a,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5b,0
9,1
5c,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5d,0
7,1
5e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
60,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
61,0
3,1
62,0
1
63,0
1
63,0
1
3c,0
100 90 32
1f5,0
5,1
5f,0
10,1
36,0
2,1
1c,0
18,1
2d,0
4,1
1a,0
19,1
2d,0
6,1
18,0
1a,1
2b,0
9,1
16,0
1a,1
2a,0
c,1
14,0
1b,1
29,0
e,1
18,0
15,1
28,0
10,1
22,0
a,1
28,0
12,1
23,0
8,1
26,0
15,1
22,0
7,1
25,0
18,1
20,0
8,1
24,0
8,1
3,0
f,1
1f,0
7,1
23,0
8,1
6,0
e,1
1e,0
7,1
23,0
8,1
8,0
c,1
1e,0
8,1
21,0
8,1
a,0
a,1
20,0
7,1
20,0
9,1
c,0
7,1
21,0
8,1
1f,0
8,1
f,0
5,1
22,0
7,1
1e,0
8,1
12,0
2,1
23,0
7,1
1e,0
8,1
37,0
8,1
1c,0
8,1
39,0
7,1
1b,0
9,1
39,0
8,1
1a,0
8,1
3b,0
7,1
19,0
8,1
3c,0
7,1
19,0
8,1
3c,0
8,1
17,0
8,1
3e,0
7,1
16,0
9,1
3e,0
8,1
15,0
8,1
40,0
7,1
14,0
8,1
41,0
7,1
14,0
8,1
41,0
8,1
12,0
8,1
43,0
7,1
11,0
9,1
43,0
8,1
10,0
8,1
45,0
7,1
f,0
8,1
46,0
7,1
f,0
8,1
46,0
8,1
d,0
8,1
48,0
7,1
c,0
9,1
48,0
8,1
b,0
8,1
4a,0
7,1
a,0
8,1
4b,0
7,1
a,0
8,1
4b,0
8,1
8,0
8,1
4d,0
7,1
7,0
9,1
4d,0
8,1
6,0
8,1
4f,0
7,1
5,0
8,1
50,0
7,1
5,0
8,1
50,0
8,1
3,0
8,1
52,0
7,1
2,0
9,1
52,0
8,1
0
8,1
54,0
f,1
55,0
f,1
55,0
e,1
57,0
d,1
57,0
c,1
59,0
a,1
5a,0
a,1
5a,0
9,1
5c,0
8,1
5c,0
7,1
5e,0
5,1
5f,0
5,1
5f,0
4,1
61,0
3,1
61,0
2,1
935,0
