





X Image Extension
Protocol Reference Manual




Publication Description:

This document describes the protocol of the X WINDOW SYSTEM IMAGE EXTENSION.














Version 5.0

X Consortium Standard

X Version 11, Release 6

April 7, 1994































Copyright (c) 1988, 1989, 1990, 1991, 1992  Digital Equipment Corporation

Copyright (c) 1990, 1991, 1992, 1993, 1994  X Consortium

Copyright (c) 1992, 1993, 1994  AGE Logic, Inc.


Permission to use, copy, modify, distribute, and sell this documentation for any purpose is 
hereby granted without fee, provided that the above copyright notices and this permis-
sion notice appear in all copies. Digital, X Consortium, and AGE Logic make no represen-
tations about the suitability for any purpose of the information in this document. This 
documentation is provided as is without express or implied warranty.




Contents
Contents	iii
Figure A-3   Illustration of an output pixel mapping back to the input image	A-21
Figure A-4   Sequence producing an antialiased image using a low-pass filter	A-22
Figure B-1   DIS sources, operators, and destinations	B-1

Table 3-1   Technique naming and numbering conventions	3-1
Table 3-2   Treatment of floating point parameters passed through the protocol	3-4
Table 5-1   Examples of two element Photoflo usage	5-3
Table 6-1   Relationship between LUT class and image class	6-2
Table 7-1   Compare parameter and DataClass dependencies	7-9
Table 9-1   XIE Error codes	9-4
Table 9-2   Photoflo error sub-codes	9-5
Table B-1   Types itemized by ServiceClass	B-2
Table B-2   Techniques itemized by ServiceClass	B-4
Table B-3   Requests itemized by ServiceClass	B-5
Table B-4   Import elements itemized by ServiceClass	B-6
Table B-5   Process elements itemized by ServiceClass	B-6
Table B-6   Export elements itemized by ServiceClass	B-6
Table B-7   Events itemized by ServiceClass	B-7
Table B-8   Errors itemized by ServiceClass	B-7




Preface
The X architecture was a major step towards defining open, interactive application display services. X 
pried apart the tightly coupled, private interconnect which has existed between application and display 
subsystem by specifying a minimal, structured service set.
To retain a consistent, minimal core service set and yet accommodate evolving application require-
ments, X provides a method for extending the core protocol with additional domain specific requests. 
This document defines an X extension for the imaging domain.  It is the fifth version of the X Image 
Extension Protocol proposal and, as prior readers will immediately recognize, it is a lineal descendent of 
the other four. 
Since the purpose of this document is to provide a clear, concise articulation of the protocol, expository 
materials have been pared to a bare minimum.  It is assumed that the reader has a measure of conceptual 
knowledge about imaging. 
Readers who lack familiarity with the X Window System are encouraged to begin with a selection from 
the related documents given below. 
Related Documents
  X Window System (Scheifler & Gettys)
The complete reference to Xlib, X protocol (and extension conventions), ICCCM, XLFD.
Digital Press
  X Protocol Reference Manual (Nye, editor)
The Definitive Guides to the X Window System, Volume 0.
O'Reilly & Associates, Inc.
  The X Window System Server (Israel & Fortune)
Guide to the MIT X sample server: architecture, porting and tuning, writing extensions.
Digital Press
  XIE Sample Implementation Architecture (Shelley, Verheiden & Fahy)
An overview of the architecture of the XIE sample implementation.
AGE Logic, Inc.
  XIElib Specification (Rogers)
Reference pages for the XIE client library functions.
AGE Logic, Inc.


Participants
Authors: 
Robert NC Shelley 	shelley@age.com
Robert W. Scheifler 	rws@x.org
Ben Fahy 	jbenfahy@netcom.com
Jim Fulton 	jim@ncd.com
Keith Packard4	keithp@ncd.com
Joe Mauro 	mauro@optic.enet.dec.com
Richard Hennessy 	rich_hennessy@mac.avid.com
Tom Vaughan5	vaughan@edwin.enet.dec.com 
Contributors: 
Gary Grebus5
Larry Hare1
Peter Kaczowka 
Jeffrey Siegal 
Al Tabayoyon 
John Weber 
Revision History
rev v1.0	August 1, 1988 first protocol draft
rev v2.0	April 12, 1989 major changes based upon consortia review
rev v2.1	November 1, 1989 changes based upon FT1 implementation
rev v2.2	March 15, 1990 changes based upon FT2 implementation (pipes)
rev v3.0	October 1, 1990 changes in preparation for consortia review
rev v4.0	June 1, 1991 changes based upon consortia technical review
rev v4.08	May 29, 1992 preliminary imagework review copy
rev v4.09	June 9, 1992 imagework review copy for meeting at San Jose
rev v4.10	September 10, 1992 pre-review of encodings and contributions
rev v4.11	October 31, 1992 imagework review with initial definition of DIS
rev v4.12	December 23, 1992 initial Public Review copy
rev v4.13	May 19, 1993 changes made during Alpha phase of sample implementation
rev v4.14	October 20, 1993 changes made during Beta phase of sample implementation
rev v4.15	December 15, 1993 changes made prior to final release of sample implementation
rev V5.0	January 10, 1994 final draft
rev V5.0	April 1, 1994 cosmetic cleanup prior to releasing X11 R6


Organization
This document is organized into the following chapters and appendices:
Introduction
Chapter 1	explains the purpose of the X Image Extension.
Protocol Parameter Types and Syntax
Chapter 2	defines protocol syntax (how the protocol is encoded on the wire).
Chapter 3	defines types for protocol parameters.
Protocol Requests and Replies
Chapter 4	describes the resources used by the extension.
Chapter 5	describes pipelines, client data transport, and pipeline utility requests.
Pipeline Elements
Chapter 6	describes pipeline elements used for data import.
Chapter 7	describes the general processing elements used in pipelines.
Chapter 8	describes pipeline elements used for data export.
Events and Errors
Chapter 9	describes events and errors returned from XIE.
Techniques
Appendix A	describes the XIE standard techniques and their parameters.
Service Classes
Appendix B	summarizes required, optional, and excluded items for each XIE service class. 
Protocol Encodings
Appendix C	presents the complete protocol encoding for all XIE: types, requests, replies, ele-
ments, techniques, events, and errors.


Acknowledgments
We are all indebted to Digital Equipment Corporation where the X Image Extension was originally 
conceived.  They persevered through numerous protocol reviews and revisions and provided the initial 
sample implementations.  Their efforts contributed greatly towards promoting XIE into the Public Re-
view process. 
This document evolved from original specifications authored by Joe Mauro.  We hope that it still shows 
some of his architectural strength and elegance.  The majority of the current document (through version 
4.11) was authored by Bob Shelley while employed at Digital.  Subsequent revisions were made at AGE 
Logic.
The current view of pipelines emerged almost completely intact from a single, terse email message from 
Bob Scheifler and Keith Packard. 
The need for robust geometric transforms was first promoted by Ben Fahy.  We are grateful that he has 
provided us with detailed documentation for the basic geometry element and several retrospective 
sampling algorithms. 
While one could debate that XIE is too big or too small, we can thank Jim Fulton for spearheading the 
effort to define a smaller gentler XIE, the Document Imaging Subset. 
























almost blank


 	AGE Logic, Inc.
 	X Consortium, Inc.
 	Visionary Software, Inc.
 	Network Computing Devices, Inc.
 	Digital Equipment Corporation
 	Avid Technology, Inc.
 	Hewlett-Packard Co.
 	Congruent Corporation
 	North Valley Research, Inc.
 	Big Time Software, Inc.



xii



1
Introduction
Scope and Purpose
This document specifies the X wire protocol for the X Image Extension (XIE).  It defines the syntax, 
structure, and semantics of XIE protocol elements.  It does not contain background material on imaging 
concepts which the protocol extension enables, nor does it contain any language specific bindings. 
Terminology
This specification contains a certain amount of descriptive terminology that is commonly used within 
the image processing community.  There is also parametric terminology that is used to describe the pa-
rameter types recognized by the core X protocol and the image extension protocol.  The image exten-
sion protocol types are defined in this document.
Techniques
For some XIE operations, there are several recognized algorithms or techniques which offer varying 
tradeoffs between quality of results and performance.  Also, in some cases, different techniques are re-
quired due to an image's class or content.  In order to accommodate some flexibility in this area, such 
XIE operations accept a technique parameter.  A description of the techniques specified in this docu-
ment can be found in Appendix A.  Individual implementations may extend XIE's capabilities by provid-
ing additional techniques to provide for particular market needs. 
Service Classes
For some environments, such as simple document image viewing, the full set of services provided by 
XIE may include features that are not needed by the target applications. In such situations (particularly 
for entry-level monochrome displays), server implementors may wish to provide only a subset of the full 
XIE protocol.
Subsets are arranged in a nested hierarchy of service classes.  Each service class includes all of the 
features of any subsets that it surrounds (similar to the layers of an onion).  Thus, applications written 
to use a given subset of the protocol will function correctly when running on servers that implement an 
enveloping service class.


This version of the XIE protocol defines two class: the full protocol (Full), and a document imaging 
subset (DIS).  Future versions of the XIE protocol may define additional service classes. 
 
Figure 1-1   Service Classes defined in this document
A complete list of types, techniques, protocol requests, pipeline elements, events, and errors that are 
included in DIS can be found in Appendix B.

Introduction   1-1


2
Specification Syntax
This section presents syntactic conventions which are adhered to throughout this specification. 
General Syntax
In general, the extension package follows the X11 protocol syntax conventions. Additions to this 
syntax are:
*	The syntax ( . . . ) encloses a set of alternative values.
*	The syntax [ . . . ] encloses a set of structure components.
*	Within definitions the following prefixes are used:
-	XieReq:	protocol request/reply	(e.g. XieReqCreatePhotoflo)
-	XieFlo:	Photoflo element	(e.g. XieFloConvolve)
-	XieEvn:	protocol event	(e.g. XieEvnPhotofloDone)
-	XieErr:	protocol error	(e.g. XieErrPhotospace)
-	XieTyp:	protocol type	(e.g. XieTypProcessDomain)
-	XieVal:	alternative value	(e.g. XieValBandByPixel)
*	Outside of definitions the prefixes are generally not used:
-	alternative values are italicized and bold	(e.g. BandByPixel)
-	all others are capitalized and bold	(e.g. CreatePhotoflo)
*	Core X types are displayed in upper-case	(e.g. COLORMAP, WINDOW)


Request Syntax
Requests without a Reply:
XieReqRequestName
arg-1	type-1	1st argument for RequestName
 . . .
arg-N	type-N	N-th argument for RequestName
Errors:	none or list of errors specific to RequestName (e.g. FloID)
Events:	none or list of events generated by RequestName (e.g. PhotofloDone)
Overview	describes the basic function of the request.
Parameters	lists the parameters and gives a brief description of each.
Semantics	interrelationships between input data, parameters, and output results.
Errors	table of errors that can be generated and their causes:
Error	Cause
error-1	circumstances that generate error-1
. . .	
error-N	circumstances that generate error-N
Requests with a Reply:
XieReqRequestName
arg-1	type-1	1st argument for RequestName
 . . .
arg-N	type-N	N-th argument for RequestName
*
result-1	type-1	1st reply result from RequestName
 . . .
result-M	type-M	M-th reply result from RequestName
Errors:	none or list of errors specific to RequestName (e.g. Photomap)
Events:	none or list of events generated by RequestName (e.g. EventName)
Overview	describes the basic function of the request.
Parameters	lists the parameters and gives a brief description of each.
Reply data	lists the parameters and gives a brief description of each.
Semantics	interrelationships between input data, parameters, and output results.
Errors	table of errors that can be generated and their causes:
Error	Cause
error-1	circumstances that generate error-1
. . .
error-N	circumstances that generate error-N
Syntax of Photo Elements
PhotoElements occur within XIE pipelines (see following chapters for clarification).  The syntax of these 
elements is shown below.
Photo Elements:
XieFloElementName
src-1	src-type-1	1st source for ElementName (if required)
 . . .
src-N	src-type-N	N-th source for ElementName (if required)
param-1	param-type-1	1st parameter for ElementName
 . . .
param-M	param-type-M	M-th parameter for ElementName
Errors:	none or list of errors specific to ElementName (e.g. FloAlloc)
Events:	none or list of events generated by ElementName (e.g. ExportAvailable)
Attributes	table of PhotoElement output attributes:
Attribute	Value
class	DataClass of output data
		SingleBand	achromatic or index
		TripleBand	trichromatic
type	DataType:
		Constrained	quantization levels is levels (integer data)
		Unconstrained	quantization levels is unknown (may be float data)
width	width  of output data (in pixels per band)
height	height of output data (in pixels per band)
levels	depends on type:
		Constrained	number of quantization levels (per band)
		Unconstrained	unknown
Overview	describes the basic function of the photo element.
Parameters	lists the parameters and gives a brief description of each.
Semantics	interrelationships between input data, parameters, and output results.
Errors	table of errors that can be generated and their causes:
Error	Cause
error-1	circumstances that generate error-1
. . .
error-N	circumstances that generate error-N


Syntax of Events
Events generated by Photo Elements:
XieEvnEventName
instance	XieTypExecutable	< Photoflo instance generating EventName >
phototag	XieTypPhototag	< event Phototag (0 for general Photoflo event) >
type	CARD16	< element type (0 for general Photoflo event) >
value-1	type-1	< 1st value returned by EventName >
 . . .		
value-N	type-N	< N-th value returned by EventName >
Overview	description of the event. 
Values returned	description of the values returned. 
Syntax of Errors
Errors can be associated with core X11 resources or XIE resources.  In the case of XIE specific error 
conditions, a distinction is made between errors related to a Photoflo and those that are not.
Core X errors
Normal X errors (with XIE major/minor opcodes) are used where appropriate (e.g. Alloc).
XIE non-Photoflo errors:
XieErrName
xie-error	XieErrName		< error code of Name, offset from first-error >
resource-id	XID		< resource to blame, e.g. Photomap >
detail			< 21 bytes available for additional error detail >
Overview	description of the error. 
Values returned	description of the values returned. 
XIE Photoflo related errors:
XieErrFloName
flo-error	XieErrName		< error code for Flo, offset from first-error >
flo-id	CARD32		< executable flo-id>
flo-code	XieErrFloName	< specific error type >
name-space	CARD32		< executable name-space>
phototag	CARD16		< erring Phototag (0 for general Photoflo error) >
type	CARD16	< element type (0 for general Photoflo error) >
detail			< 12 bytes available for additional error detail >

Overview	description of the error. 
Values returned	description of the values returned. 
Syntax of Protocol Encodings
Requests
# of Bytes	Value	Description
1	CARD8	XIE major opcode
1	CARD8	XIE minor opcode
2	CARD16	request length (total bytes divided by 4)
N		parameters required by the minor opcode
< 4		pad (if required)
Requests consist of four (4) bytes of header followed by zero (0) or more additional bytes of data.  If 
additional bytes of data are needed the entire request is padded to a multiple of four (4) bytes.  The 
common fields (major/minor opcode and length) are not included in XieReq request definitions.  Bytes 
not used by a specific minor opcode are not guaranteed to be zero.
Replies
# of Bytes	Value	Description
1	1	Reply
1		available for reply data
2	CARD16	sequence number of corresponding request
4	CARD32	reply length (extra data bytes divided by 4)
24		available for reply data
N		extra data beyond standard reply packet
< 4		pad (if required)
Replies consist of thirty-two (32) bytes followed by zero (0) or more extra bytes of data.  If extra bytes of 
data are needed the entire reply is padded to a multiple of four (4) bytes.  The common fields (Reply, 
sequence number, and length) are not included in XieReq reply definitions.  Bytes not used by the reply 
from a specific request are not guaranteed to be zero.
PhotoElements
# of Bytes	Value	Description
2	CARD16	element type
2	CARD16	element length (bytes divided by 4)
multiple of 2	XieTyp(Phototag|Tile)	element's data source(s) (if required)
N		parameters as required by element type
< 4		pad (if required)
A photo element consists of four (4) bytes of header, followed by zero (0) or more bytes of element in-
put connection definitions, followed by zero (0) or more bytes or additional data.  The entire element 
definition is padded to a multiple of four (4) bytes.  The common fields (element type and element 
length) are not included in XieFlo element definitions.  Bytes not used by a specific element type are 
not guaranteed to be zero.
Note: PhotoElements are not protocol requests, but rather sub-packets within another protocol request (i.e. 
ExecuteImmediate, CreatePhotoflo, ModifyPhotoflo, or RedefinePhotoflo). 
Events
# of Bytes	Value	Description
1	CARD8	XIE event code
1	<varies>	<event-specific>
2	CARD16	sequence number
4	TIMESTAMP	time
24	<varies>	<event-specific>
Events consist of thirty-two (32) bytes.  The common fields (event code, sequence number, and time) 
are not included in XieEvn definitions.  Bytes not used by a specific event code are not guaranteed to 
be zero. 
Errors
# of Bytes	Value	Description
1	0	Error
1	CARD8	XIE error code
2	CARD16	sequence number
4	<varies>	<error-specific (often a resource-id)>
2	CARD16	minor opcode
1	CARD8	major opcode
21	<varies>	<error-specific>
Errors consist of thirty-two (32) bytes.  Bytes not used by the specific error code are not guaranteed to 
be zero. 

Protocol Specification Syntax 2-6


3
Parameter Types
XIE and Core X Types
X Image Extension types are defined in this section.  All XIE parameters are defined as being either one of 
the extension types, or one of the core protocol types.  XIE makes use of the following core protocol types 
(defined in the X11 core protocol specification):
BITMAP	BOOL	CARD8	CARD16
CARD32	CHAR2B	COLORMAP	DRAWABLE
EVENT	GCONTEXT	INT8	INT16
INT32	PIXMAP	STRING8	TIMESTAMP
VISUAL	WINDOW	XID*
*  XID is used to refer to the core X11 type defined as the identifier for a resource.
Techniques
Several standard techniques are defined in this document.  Each is assigned a technique number and a de-
scriptive name string.  XIE can also be extended with private techniques that are implementation dependent.  
Private technique numbers are generated dynamically.  Private technique name strings include the name of 
the organization that defined the technique.  The organization name is encompassed by _ (underscore) 
characters.  Technique naming and numbering conventions are summarized in Table 3-1.


standard technique
private technique

name
<standard-technique-name>
example: ERROR-DIFFUSION
_<organization-name>_<private-technique-name>
example: _PHOTOCO_SQUASH-BITS

number
MS bit is zero (range: 0 - 32767)
MS bit is one (range: 32768 - 65535)

Table 3-1   Technique naming and numbering conventions
The technique number is supplied to pipeline elements to specify the desired technique.  Numbers for 
standard techniques can be hard-coded, whereas numbers for private techniques must be obtained using 
the QueryTechniques protocol request. 

For more information on techniques and a description of the techniques defined in this document, refer to Appendix A.  A 
list of techniques itemized by ServiceClass can be found in Appendix B.  Numbers assigned to standard techniques are encoded 
in Appendix C.
Definitions
XieTypAlignment
Alignment defines the valid pixel and scanline alignments allowed for image data transported through the 
protocol stream.  The server's Alignment attribute is returned by the QueryImageExtension protocol re-
quest.  
XieTypAlignment	{ XieValAlignable, XieValArbitrary }
*	Alignable	data units must fit evenly within a byte, or they must fill a byte, or fill a multiple
	of bytes (i.e. pixels may be 1, 2, 4, 8, 16, 24*, or 32* bits in the protocol stream).
*	Arbitrary	data units may fall at any bit address (i.e. 10 bit packed pixels are acceptable in
	the protocol stream). 
*	XIE supports pixels up to sixteen (16) bits per band for both SingleBand and TripleBand data.  In addition, 
SingleBand data are supported up to the depth of the deepest DRAWABLE supported by the server.


XieTypArithmeticOp
ArithmeticOp defines the valid operations for the Arithmetic process element. 
XieTypArithmeticOp	{	XieValAdd,
	XieValSub, XieValSubRev,
	XieValMul,
	XieValDiv, XieValDivRev,
	XieValMin, XieValMax,
	XieValGamma }
*	Add	src1 + src2	or  src1 + constant
*	Sub	src1 - src2	or  src1 - constant
*	SubRev	src2 - src1	or  constant - src1
*	Mul	src1 * constant
*	Div	src1 / constant
*	DivRev	constant / src1
*	Min	minimum( src1, src2 ) 	or  minimum( src1, constant )
*	Max	maximum( src1, src2 ) 	or  maximum( src1, constant )
*	Gamma	if src1 is Constrained	(levels - 1) * ((src1 / (levels - 1))constant)
	if src1 is Unconstrained	src1constant



XieTypColorAllocTechnique
ColorAllocTechnique defines the recognized color allocation techniques used by the ConvertToIndex 
element. 
XieTypColorAllocTechnique	{	XieValDefault,
XieValColorAlloc_AllocAll,
XieValColorAlloc_Match,
XieValColorAlloc_Requantize }
*	Default
ColorAlloc_AllocAll	ALLOC-ALL
ColorAlloc_Match	MATCH
ColorAlloc_Requantize	REQUANTIZE
private-technique-number	private-name-string
*	The server is required to support the Default technique which is bound to one of the standard techniques defined above or 
a private technique.

XieTypColorList
ColorList is the type for the XIE resource used to store COLORMAP allocations made by the ConvertTo-
Index element.  A ColorList is a permanent resource and as such must be created and destroyed by the 
client.  A ColorList contains a counted list of the pixel indices that were allocated, and the resource-id of the 
COLORMAP from which they were allocated. 
XieTypColorList	XID

XieTypCompareOp
CompareOp defines the operators for the Compare element. 
XieTypCompareOp	{	XieValLT,	XieValLE,
XieValEQ,	XieValNE,
XieValGT,	XieValGE }
*	LT		src1 <  src2	or  src1 < constant
*	LE		src1 £ src2	or  src1 £ constant
*	EQ		src1 = src2	or  src1 = constant
*	NE		src1 ¹ src2	or  src1 ¹ constant
*	GT		src1 > src2	or  src1 > constant
*	GE		src1 ³ src2	or  src1 ³ constant


XieTypConstant
Constant is typically used to supply per-band constant values.  All constants are passed as floats.  When a 
constant is to be used as a substitute for a Constrained image pixel, the constant is rounded to the nearest 
integer, and then hard-clipped to the range of levels that applies to the pixel for which it is a substitute.  In 
most other cases the constant is used as is (i.e. as a float).
XieTypConstant	XieTypTripletofXieTypFloat

Element	Op/arg/Tech	Type	Usage	If Constrained ¼
					
Arithmetic	Add	Constant	pixel value when monadic	round/hard-clip
	Sub	Constant	pixel value when monadic	round/hard-clip
	SubRev	Constant	pixel value when monadic	round/hard-clip
	Min	Constant	pixel value when monadic	round/hard-clip
	Max	Constant	pixel value when monadic	round/hard-clip
	Mul	Constant	multiplicand	use as is
	Div	Constant	divisor	use as is
	DivRev	Constant	dividend	use as is
	Gamma	Constant	exponent	use as is

BandExtract	coefficients	Constant	multipliers	use as is
	bias	Float	final offset	use as is

Blend	constant	Constant	pixel value when monadic	round/hard-clip
	alpha-constant	Float	constant alpha value	use as is

Compare	constant	Constant	pixel value when monadic	round/hard-clip

Constrain	ClipScale	Constant	scale src levels to dst levels 	use as is

Convert From/To RGB	CIElab	Matrix	conversion matrix	use as is
	CIElabShift	Constant	white-point	use as is
	CIEXYZ	Matrix	conversion matrix	use as is
	YCbCr	Constant	luma values and bias	use as is
	YCC	Constant	luma values	use as is
	YCC	Float	scale	use as is

ConvertToIndex	Match	Float	match-limit, gray-limit	use as is

Convolve	kernel	LISTofFloat	convolution kernel	use as is
	Constant	Constant	edge pixel value	round/hard-clip

Geometry	a,b,c,d,tx,ty	Float	coefficients [6]	use as is
	constant	Constant	fill pixel value	round/hard-clip
	Gaussian 	Float	sigma, normalize	use as is

Logical	constant	Constant	pixel value when monadic	round/hard-clip

MatchHistogram	Gaussian	Float	mean, sigma	use as is
	Hyperbolic	Float	constant	use as is

PasteUp	constant	Constant	fill pixel value	round/hard-clip

Table 3-2   Treatment of floating point parameters passed through the protocol


XieTypConstrainTechnique
ConstrainTechnique defines various methods of constraining data.  These techniques are applied by the 
Constrain element. 
XieTypConstrainTechnique	{	XieValConstrain_ClipScale,
XieValConstrain_HardClip }
Constrain_ClipScale	CLIP-SCALE
Constrain_HardClip	HARD-CLIP
private-technique-number	private-name-string

XieTypConvertFromRGBTechnique
ConvertFromRGBTechnique defines the trichromatic colorspaces known to the ConvertFromRGB element. 
XieTypConvertFromRGBTechnique	{	XieValConvertFromRGB_CIELab,
