! $XConsortium: a35.dat,v 1.1 92/06/11 17:05:43 rws Exp $
100 90 32
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
7da,0
100 90 32
ca,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
756,0
14,6
a,0
5,6
41,0
14,6
a,0
5,6
41,0
14,6
a,0
5,6
41,0
14,6
a,0
5,6
41,0
14,6
a,0
5,6
41,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
7da,0
100 90 32
ca,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
756,0
14,7
a,0
5,7
41,0
14,7
a,0
5,7
41,0
14,7
a,0
5,7
41,0
14,7
a,0
5,7
41,0
14,7
a,0
5,7
41,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
50,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
a,0
14,7
32,0
14,7
7da,0
100 90 32
ca,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
756,0
14,10
a,0
5,10
41,0
14,10
a,0
5,10
41,0
14,10
a,0
5,10
41,0
14,10
a,0
5,10
41,0
14,10
a,0
5,10
41,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
50,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
a,0
14,10
32,0
14,10
7da,0
100 90 32
ca,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
756,0
14,33
a,0
5,33
41,0
14,33
a,0
5,33
41,0
14,33
a,0
5,33
41,0
14,33
a,0
5,33
41,0
14,33
a,0
5,33
41,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
50,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
a,0
14,33
32,0
14,33
7da,0
100 90 32
ca,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
756,0
14,81
a,0
5,81
41,0
14,81
a,0
5,81
41,0
14,81
a,0
5,81
41,0
14,81
a,0
5,81
41,0
14,81
a,0
5,81
41,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
50,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
a,0
14,81
32,0
14,81
7da,0
100 90 32
ca,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
756,0
14,a3
a,0
5,a3
41,0
14,a3
a,0
5,a3
41,0
14,a3
a,0
5,a3
41,0
14,a3
a,0
5,a3
41,0
14,a3
a,0
5,a3
41,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
50,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
a,0
14,a3
32,0
14,a3
7da,0
100 90 32
ca,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
756,0
14,ff
a,0
5,ff
41,0
14,ff
a,0
5,ff
41,0
14,ff
a,0
5,ff
41,0
14,ff
a,0
5,ff
41,0
14,ff
a,0
5,ff
41,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
50,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
a,0
14,ff
32,0
14,ff
7da,0
100 90 32
ca,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
756,0
14,100
a,0
5,100
41,0
14,100
a,0
5,100
41,0
14,100
a,0
5,100
41,0
14,100
a,0
5,100
41,0
14,100
a,0
5,100
41,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
50,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
a,0
14,100
32,0
14,100
7da,0
100 90 32
ca,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
756,0
14,12c
a,0
5,12c
41,0
14,12c
a,0
5,12c
41,0
14,12c
a,0
5,12c
41,0
14,12c
a,0
5,12c
41,0
14,12c
a,0
5,12c
41,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
50,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
a,0
14,12c
32,0
14,12c
7da,0
100 90 32
ca,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
756,0
14,3e8
a,0
5,3e8
41,0
14,3e8
a,0
5,3e8
41,0
14,3e8
a,0
5,3e8
41,0
14,3e8
a,0
5,3e8
41,0
14,3e8
a,0
5,3e8
41,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
50,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
a,0
14,3e8
32,0
14,3e8
7da,0
100 90 32
ca,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
756,0
14,111111
a,0
5,111111
41,0
14,111111
a,0
5,111111
41,0
14,111111
a,0
5,111111
41,0
14,111111
a,0
5,111111
41,0
14,111111
a,0
5,111111
41,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
50,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
a,0
14,111111
32,0
14,111111
7da,0
100 90 32
ca,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
756,0
14,400200
a,0
5,400200
41,0
14,400200
a,0
5,400200
41,0
14,400200
a,0
5,400200
41,0
14,400200
a,0
5,400200
41,0
14,400200
a,0
5,400200
41,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
50,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
a,0
14,400200
32,0
14,400200
7da,0
100 90 32
ca,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
756,0
14,777777
a,0
5,777777
41,0
14,777777
a,0
5,777777
41,0
14,777777
a,0
5,777777
41,0
14,777777
a,0
5,777777
41,0
14,777777
a,0
5,777777
41,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
50,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
a,0
14,777777
32,0
14,777777
7da,0
100 90 32
ca,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
756,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
a,0
5,1
41,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
50,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
a,0
14,1
32,0
14,1
7da,0
100 90 32
ca,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
756,0
14,2
a,0
5,2
41,0
14,2
a,0
5,2
41,0
14,2
a,0
5,2
41,0
14,2
a,0
5,2
41,0
14,2
a,0
5,2
41,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
50,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
a,0
14,2
32,0
14,2
7da,0
100 90 32
ca,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
756,0
14,3
a,0
5,3
41,0
14,3
a,0
5,3
41,0
14,3
a,0
5,3
41,0
14,3
a,0
5,3
41,0
14,3
a,0
5,3
41,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
50,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
a,0
14,3
32,0
14,3
7da,0
100 90 32
ca,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
756,0
14,4
a,0
5,4
41,0
14,4
a,0
5,4
41,0
14,4
a,0
5,4
41,0
14,4
a,0
5,4
41,0
14,4
a,0
5,4
41,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
50,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
a,0
14,4
32,0
14,4
7da,0
100 90 32
ca,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
756,0
14,6
a,0
5,6
41,0
14,6
a,0
5,6
41,0
14,6
a,0
5,6
41,0
14,6
a,0
5,6
41,0
14,6
a,0
5,6
41,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
50,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
14,6
32,0
14,6
a,0
