! $XConsortium: a88.dat,v 1.1 92/06/11 16:25:15 rws Exp $
100 90 32
2,3
29,0
2,3
38,0
2,3
27,0
2,3
3a,0
2,3
25,0
2,3
61,0
3
61,0
2,3
60,0
2,3
60,0
3,3
5f,0
3,3
5d,0
4,3
5a,0
6,3
7a2,0
100 90 32
40b,0
b,4
55,0
4,4
b,0
4,4
4e,0
3,4
13,0
3,4
49,0
3,4
17,0
3,4
46,0
2,4
1b,0
2,4
43,0
2,4
1f,0
2,4
40,0
4
23,0
4
3d,0
2,4
25,0
2,4
3a,0
2,4
27,0
2,4
38,0
2,4
29,0
2,4
36,0
2,4
2b,0
2,4
35,0
4
2d,0
4
34,0
4
2f,0
4
32,0
4
31,0
4
31,0
4
31,0
4
30,0
4
33,0
4
2e,0
2,4
33,0
2,4
2d,0
4
35,0
4
2c,0
2,4
35,0
2,4
2b,0
4
37,0
4
2b,0
4
37,0
4
2a,0
4
39,0
4
29,0
4
39,0
4
29,0
4
39,0
4
29,0
4
39,0
4
28,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
27,0
4
3b,0
4
28,0
4
39,0
4
29,0
4
39,0
4
29,0
4
39,0
4
29,0
4
39,0
4
2a,0
4
37,0
4
2b,0
4
37,0
4
2b,0
2,4
35,0
2,4
2c,0
4
35,0
4
2d,0
2,4
33,0
2,4
2e,0
4
33,0
4
30,0
4
31,0
4
31,0
4
31,0
4
32,0
4
2f,0
4
34,0
4
2d,0
4
35,0
2,4
2b,0
2,4
36,0
2,4
29,0
2,4
38,0
2,4
27,0
2,4
3a,0
2,4
25,0
2,4
61,0
4
61,0
2,4
60,0
2,4
60,0
3,4
5f,0
3,4
5d,0
4,4
5a,0
6,4
7a2,0
100 90 32
40b,0
b,6
55,0
4,6
b,0
4,6
4e,0
3,6
13,0
3,6
49,0
3,6
17,0
3,6
46,0
2,6
1b,0
2,6
43,0
2,6
1f,0
2,6
40,0
6
23,0
6
3d,0
2,6
25,0
2,6
3a,0
2,6
27,0
2,6
38,0
2,6
29,0
2,6
36,0
2,6
2b,0
2,6
35,0
6
2d,0
6
34,0
6
2f,0
6
32,0
6
31,0
6
31,0
6
31,0
6
30,0
6
33,0
6
2e,0
2,6
33,0
2,6
2d,0
6
35,0
6
2c,0
2,6
35,0
2,6
2b,0
6
37,0
6
2b,0
6
37,0
6
2a,0
6
39,0
6
29,0
6
39,0
6
29,0
6
39,0
6
29,0
6
39,0
6
28,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
27,0
6
3b,0
6
28,0
6
39,0
6
29,0
6
39,0
6
29,0
6
39,0
6
29,0
6
39,0
6
2a,0
6
37,0
6
2b,0
6
37,0
6
2b,0
2,6
35,0
2,6
2c,0
6
35,0
6
2d,0
2,6
33,0
2,6
2e,0
6
33,0
6
30,0
6
31,0
6
31,0
6
31,0
6
32,0
6
2f,0
6
34,0
6
2d,0
6
35,0
2,6
2b,0
2,6
36,0
2,6
29,0
2,6
38,0
2,6
27,0
2,6
3a,0
2,6
25,0
2,6
61,0
6
61,0
2,6
60,0
2,6
60,0
3,6
5f,0
3,6
5d,0
4,6
5a,0
6,6
7a2,0
100 90 32
40b,0
b,7
55,0
4,7
b,0
4,7
4e,0
3,7
13,0
3,7
49,0
3,7
17,0
3,7
46,0
2,7
1b,0
2,7
43,0
2,7
1f,0
2,7
40,0
7
23,0
7
3d,0
2,7
25,0
2,7
3a,0
2,7
27,0
2,7
38,0
2,7
29,0
2,7
36,0
2,7
2b,0
2,7
35,0
7
2d,0
7
34,0
7
2f,0
7
32,0
7
31,0
7
31,0
7
31,0
7
30,0
7
33,0
7
2e,0
2,7
33,0
2,7
2d,0
7
35,0
7
2c,0
2,7
35,0
2,7
2b,0
7
37,0
7
2b,0
7
37,0
7
2a,0
7
39,0
7
29,0
7
39,0
7
29,0
7
39,0
7
29,0
7
39,0
7
28,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
27,0
7
3b,0
7
28,0
7
39,0
7
29,0
7
39,0
7
29,0
7
39,0
7
29,0
7
39,0
7
2a,0
7
37,0
7
2b,0
7
37,0
7
2b,0
2,7
35,0
2,7
2c,0
7
35,0
7
2d,0
2,7
33,0
2,7
2e,0
7
33,0
7
30,0
7
31,0
7
31,0
7
31,0
7
32,0
7
2f,0
7
34,0
7
2d,0
7
35,0
2,7
2b,0
2,7
36,0
2,7
29,0
2,7
38,0
2,7
27,0
2,7
3a,0
2,7
25,0
2,7
61,0
7
61,0
2,7
60,0
2,7
60,0
3,7
5f,0
3,7
5d,0
4,7
5a,0
6,7
7a2,0
100 90 32
40b,0
b,10
55,0
4,10
b,0
4,10
4e,0
3,10
13,0
3,10
49,0
3,10
17,0
3,10
46,0
2,10
1b,0
2,10
43,0
2,10
1f,0
2,10
40,0
10
23,0
10
3d,0
2,10
25,0
2,10
3a,0
2,10
27,0
2,10
38,0
2,10
29,0
2,10
36,0
2,10
2b,0
2,10
35,0
10
2d,0
10
34,0
10
2f,0
10
32,0
10
31,0
10
31,0
10
31,0
10
30,0
10
33,0
10
2e,0
2,10
33,0
2,10
2d,0
10
35,0
10
2c,0
2,10
35,0
2,10
2b,0
10
37,0
10
2b,0
10
37,0
10
2a,0
10
39,0
10
29,0
10
39,0
10
29,0
10
39,0
10
29,0
10
39,0
10
28,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
27,0
10
3b,0
10
28,0
10
39,0
10
29,0
10
39,0
10
29,0
10
39,0
10
29,0
10
39,0
10
2a,0
10
37,0
10
2b,0
10
37,0
10
2b,0
2,10
35,0
2,10
2c,0
10
35,0
10
2d,0
2,10
33,0
2,10
2e,0
10
33,0
10
30,0
10
31,0
10
31,0
10
31,0
10
32,0
10
2f,0
10
34,0
10
2d,0
10
35,0
2,10
2b,0
2,10
36,0
2,10
29,0
2,10
38,0
2,10
27,0
2,10
3a,0
2,10
25,0
2,10
61,0
10
61,0
2,10
60,0
2,10
60,0
3,10
5f,0
3,10
5d,0
4,10
5a,0
6,10
7a2,0
100 90 32
40b,0
b,33
55,0
4,33
b,0
4,33
4e,0
3,33
13,0
3,33
49,0
3,33
17,0
3,33
46,0
2,33
1b,0
2,33
43,0
2,33
1f,0
2,33
40,0
33
23,0
33
3d,0
2,33
25,0
2,33
3a,0
2,33
27,0
2,33
38,0
2,33
29,0
2,33
36,0
2,33
2b,0
2,33
35,0
33
2d,0
33
34,0
33
2f,0
33
32,0
33
31,0
33
31,0
33
31,0
33
30,0
33
33,0
33
2e,0
2,33
33,0
2,33
2d,0
33
35,0
33
2c,0
2,33
35,0
2,33
2b,0
33
37,0
33
2b,0
33
37,0
33
2a,0
33
39,0
33
29,0
33
39,0
33
29,0
33
39,0
33
29,0
33
39,0
33
28,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
27,0
33
3b,0
33
28,0
33
39,0
33
29,0
33
39,0
33
29,0
33
39,0
33
29,0
33
39,0
33
2a,0
33
37,0
33
2b,0
33
37,0
33
2b,0
2,33
35,0
2,33
2c,0
33
35,0
33
2d,0
2,33
33,0
2,33
2e,0
33
33,0
33
30,0
33
31,0
33
31,0
33
31,0
33
32,0
33
2f,0
33
34,0
33
2d,0
33
35,0
2,33
2b,0
2,33
36,0
2,33
29,0
2,33
38,0
2,33
27,0
2,33
3a,0
2,33
25,0
2,33
61,0
33
61,0
2,33
60,0
2,33
60,0
3,33
5f,0
3,33
5d,0
4,33
5a,0
6,33
7a2,0
100 90 32
40b,0
b,81
55,0
4,81
b,0
4,81
4e,0
3,81
13,0
3,81
49,0
3,81
17,0
3,81
46,0
2,81
1b,0
2,81
43,0
2,81
1f,0
2,81
40,0
81
23,0
81
3d,0
2,81
25,0
2,81
3a,0
2,81
27,0
2,81
38,0
2,81
29,0
2,81
36,0
2,81
2b,0
2,81
35,0
81
2d,0
81
34,0
81
2f,0
81
32,0
81
31,0
81
31,0
81
31,0
81
30,0
81
33,0
81
2e,0
2,81
33,0
2,81
2d,0
81
35,0
81
2c,0
2,81
35,0
2,81
2b,0
81
37,0
81
2b,0
81
37,0
81
2a,0
81
39,0
81
29,0
81
39,0
81
29,0
81
39,0
81
29,0
81
39,0
81
28,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
27,0
81
3b,0
81
28,0
81
39,0
81
29,0
81
39,0
81
29,0
81
39,0
81
29,0
81
39,0
81
2a,0
81
37,0
81
2b,0
81
37,0
81
2b,0
2,81
35,0
2,81
2c,0
81
35,0
81
2d,0
2,81
33,0
2,81
2e,0
81
33,0
81
30,0
81
31,0
81
31,0
81
31,0
81
32,0
81
2f,0
81
34,0
81
2d,0
81
35,0
2,81
2b,0
2,81
36,0
2,81
29,0
2,81
38,0
2,81
27,0
2,81
3a,0
2,81
25,0
2,81
61,0
81
61,0
2,81
60,0
2,81
60,0
3,81
5f,0
3,81
5d,0
4,81
5a,0
6,81
7a2,0
100 90 32
40b,0
b,a3
55,0
4,a3
b,0
4,a3
4e,0
3,a3
13,0
3,a3
49,0
3,a3
17,0
3,a3
46,0
2,a3
1b,0
2,a3
43,0
2,a3
1f,0
2,a3
40,0
a3
23,0
a3
3d,0
2,a3
25,0
2,a3
3a,0
2,a3
27,0
2,a3
38,0
2,a3
29,0
2,a3
36,0
2,a3
2b,0
2,a3
35,0
a3
2d,0
a3
34,0
a3
2f,0
a3
32,0
a3
31,0
a3
31,0
a3
31,0
a3
30,0
a3
33,0
a3
2e,0
2,a3
33,0
2,a3
2d,0
a3
35,0
a3
2c,0
2,a3
35,0
2,a3
2b,0
a3
37,0
a3
2b,0
a3
37,0
a3
2a,0
a3
39,0
a3
29,0
a3
39,0
a3
29,0
a3
39,0
a3
29,0
a3
39,0
a3
28,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
27,0
a3
3b,0
a3
28,0
a3
39,0
a3
29,0
a3
39,0
a3
29,0
a3
39,0
a3
29,0
a3
39,0
a3
2a,0
a3
37,0
a3
2b,0
a3
37,0
a3
2b,0
2,a3
35,0
2,a3
2c,0
a3
35,0
a3
2d,0
2,a3
33,0
2,a3
2e,0
a3
33,0
a3
30,0
a3
31,0
a3
31,0
a3
31,0
a3
32,0
a3
2f,0
a3
34,0
a3
2d,0
a3
35,0
2,a3
2b,0
2,a3
36,0
2,a3
29,0
2,a3
38,0
2,a3
27,0
2,a3
3a,0
2,a3
25,0
2,a3
61,0
a3
61,0
2,a3
60,0
2,a3
60,0
3,a3
5f,0
3,a3
5d,0
4,a3
5a,0
6,a3
7a2,0
100 90 32
40b,0
b,ff
55,0
4,ff
b,0
4,ff
4e,0
3,ff
13,0
3,ff
49,0
3,ff
17,0
3,ff
46,0
2,ff
1b,0
2,ff
43,0
2,ff
1f,0
2,ff
40,0
ff
23,0
ff
3d,0
2,ff
25,0
2,ff
3a,0
2,ff
27,0
2,ff
38,0
2,ff
29,0
2,ff
36,0
2,ff
2b,0
2,ff
35,0
ff
2d,0
ff
34,0
ff
2f,0
ff
32,0
ff
31,0
ff
31,0
ff
31,0
ff
30,0
ff
33,0
ff
2e,0
2,ff
33,0
2,ff
2d,0
ff
35,0
ff
2c,0
2,ff
35,0
2,ff
2b,0
ff
37,0
ff
2b,0
ff
37,0
ff
2a,0
ff
39,0
ff
29,0
ff
39,0
ff
29,0
ff
39,0
ff
29,0
ff
39,0
ff
28,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
27,0
ff
3b,0
ff
28,0
ff
39,0
ff
29,0
ff
39,0
ff
29,0
ff
39,0
ff
29,0
ff
39,0
ff
2a,0
ff
37,0
ff
2b,0
ff
37,0
ff
2b,0
2,ff
35,0
2,ff
2c,0
ff
35,0
ff
2d,0
2,ff
33,0
2,ff
2e,0
ff
33,0
ff
30,0
ff
31,0
ff
31,0
ff
31,0
ff
32,0
ff
2f,0
ff
34,0
ff
2d,0
ff
35,0
2,ff
2b,0
2,ff
36,0
2,ff
29,0
2,ff
38,0
2,ff
27,0
2,ff
3a,0
2,ff
25,0
2,ff
61,0
ff
61,0
2,ff
60,0
2,ff
60,0
3,ff
5f,0
3,ff
5d,0
4,ff
5a,0
6,ff
7a2,0
100 90 32
40b,0
b,100
55,0
4,100
b,0
4,100
4e,0
3,100
13,0
3,100
49,0
3,100
17,0
3,100
46,0
2,100
1b,0
2,100
43,0
2,100
1f,0
2,100
40,0
100
23,0
100
3d,0
2,100
25,0
2,100
3a,0
2,100
27,0
2,100
38,0
2,100
29,0
2,100
36,0
2,100
2b,0
2,100
35,0
100
2d,0
100
34,0
100
2f,0
100
32,0
100
31,0
100
31,0
100
31,0
100
30,0
100
33,0
100
2e,0
2,100
33,0
2,100
2d,0
100
35,0
100
2c,0
2,100
35,0
2,100
2b,0
100
37,0
100
2b,0
100
37,0
100
2a,0
100
39,0
100
29,0
100
39,0
100
29,0
100
39,0
100
29,0
100
39,0
100
28,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
27,0
100
3b,0
100
28,0
100
39,0
100
29,0
100
39,0
100
29,0
100
39,0
100
29,0
100
39,0
100
2a,0
100
37,0
100
2b,0
100
37,0
100
2b,0
2,100
35,0
2,100
2c,0
100
35,0
100
2d,0
2,100
33,0
2,100
2e,0
100
33,0
100
30,0
100
31,0
100
31,0
100
31,0
100
32,0
100
2f,0
100
34,0
100
2d,0
100
35,0
2,100
2b,0
2,100
36,0
2,100
29,0
2,100
38,0
2,100
27,0
2,100
3a,0
2,100
25,0
2,100
61,0
100
61,0
2,100
60,0
2,100
60,0
3,100
5f,0
3,100
5d,0
4,100
5a,0
6,100
7a2,0
100 90 32
40b,0
b,12c
55,0
4,12c
b,0
4,12c
4e,0
3,12c
13,0
3,12c
49,0
3,12c
17,0
3,12c
46,0
2,12c
1b,0
2,12c
43,0
2,12c
1f,0
2,12c
40,0
12c
23,0
12c
3d,0
2,12c
25,0
2,12c
3a,0
2,12c
27,0
2,12c
38,0
2,12c
29,0
2,12c
36,0
2,12c
2b,0
2,12c
35,0
12c
2d,0
12c
34,0
12c
2f,0
12c
32,0
12c
31,0
12c
31,0
12c
31,0
12c
30,0
12c
33,0
12c
2e,0
2,12c
33,0
2,12c
2d,0
12c
35,0
12c
2c,0
2,12c
35,0
2,12c
2b,0
12c
37,0
12c
2b,0
12c
37,0
12c
2a,0
12c
39,0
12c
29,0
12c
39,0
12c
29,0
12c
39,0
12c
29,0
12c
39,0
12c
28,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
27,0
12c
3b,0
12c
28,0
12c
39,0
12c
29,0
12c
39,0
12c
29,0
12c
39,0
12c
29,0
12c
39,0
12c
2a,0
12c
37,0
12c
2b,0
12c
37,0
12c
2b,0
2,12c
35,0
2,12c
2c,0
12c
35,0
12c
2d,0
2,12c
33,0
2,12c
2e,0
12c
33,0
12c
30,0
12c
31,0
12c
31,0
12c
31,0
12c
32,0
12c
2f,0
12c
34,0
12c
2d,0
12c
35,0
2,12c
2b,0
2,12c
36,0
2,12c
29,0
2,12c
38,0
2,12c
27,0
2,12c
3a,0
2,12c
25,0
2,12c
61,0
12c
61,0
2,12c
60,0
2,12c
60,0
3,12c
5f,0
3,12c
5d,0
4,12c
5a,0
6,12c
7a2,0
100 90 32
40b,0
b,3e8
55,0
4,3e8
b,0
4,3e8
4e,0
3,3e8
13,0
3,3e8
49,0
3,3e8
17,0
3,3e8
46,0
2,3e8
1b,0
2,3e8
43,0
2,3e8
1f,0
2,3e8
40,0
3e8
23,0
3e8
3d,0
2,3e8
25,0
2,3e8
3a,0
2,3e8
27,0
2,3e8
38,0
2,3e8
29,0
2,3e8
36,0
2,3e8
2b,0
2,3e8
35,0
3e8
2d,0
3e8
34,0
3e8
2f,0
3e8
32,0
3e8
31,0
3e8
31,0
3e8
31,0
3e8
30,0
3e8
33,0
3e8
2e,0
2,3e8
33,0
2,3e8
2d,0
3e8
35,0
3e8
2c,0
2,3e8
35,0
2,3e8
2b,0
3e8
37,0
3e8
2b,0
3e8
37,0
3e8
2a,0
3e8
39,0
3e8
29,0
3e8
39,0
3e8
29,0
3e8
39,0
3e8
29,0
3e8
39,0
3e8
28,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
27,0
3e8
3b,0
3e8
28,0
3e8
39,0
3e8
29,0
3e8
39,0
3e8
29,0
3e8
39,0
3e8
29,0
3e8
39,0
3e8
2a,0
3e8
37,0
3e8
2b,0
3e8
37,0
3e8
2b,0
2,3e8
35,0
2,3e8
2c,0
3e8
35,0
3e8
2d,0
2,3e8
33,0
2,3e8
2e,0
3e8
33,0
3e8
30,0
3e8
31,0
3e8
31,0
3e8
31,0
3e8
32,0
3e8
2f,0
3e8
34,0
3e8
2d,0
3e8
35,0
2,3e8
2b,0
2,3e8
36,0
2,3e8
29,0
2,3e8
38,0
2,3e8
27,0
2,3e8
3a,0
2,3e8
25,0
2,3e8
61,0
3e8
61,0
2,3e8
60,0
2,3e8
60,0
3,3e8
5f,0
3,3e8
5d,0
4,3e8
5a,0
6,3e8
7a2,0
100 90 32
40b,0
b,111111
55,0
4,111111
b,0
4,111111
4e,0
3,111111
13,0
3,111111
49,0
3,111111
17,0
3,111111
46,0
2,111111
1b,0
2,111111
43,0
2,111111
1f,0
2,111111
40,0
111111
23,0
111111
3d,0
2,111111
25,0
2,111111
3a,0
2,111111
27,0
2,111111
38,0
2,111111
29,0
2,111111
36,0
2,111111
2b,0
2,111111
35,0
111111
2d,0
111111
34,0
111111
2f,0
111111
32,0
111111
31,0
111111
31,0
111111
31,0
111111
30,0
111111
33,0
111111
2e,0
2,111111
33,0
2,111111
2d,0
111111
35,0
111111
2c,0
2,111111
35,0
2,111111
2b,0
111111
37,0
111111
2b,0
111111
37,0
111111
2a,0
111111
39,0
111111
29,0
111111
39,0
111111
29,0
111111
39,0
111111
29,0
111111
39,0
111111
28,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
27,0
111111
3b,0
111111
28,0
111111
39,0
111111
29,0
111111
39,0
111111
29,0
111111
39,0
111111
29,0
111111
39,0
111111
2a,0
111111
37,0
111111
2b,0
111111
37,0
111111
2b,0
2,111111
35,0
2,111111
2c,0
111111
35,0
111111
2d,0
2,111111
33,0
2,111111
2e,0
111111
33,0
111111
30,0
111111
31,0
111111
31,0
111111
31,0
111111
32,0
111111
2f,0
111111
34,0
111111
2d,0
111111
35,0
2,111111
2b,0
2,111111
36,0
2,111111
29,0
2,111111
38,0
2,111111
27,0
2,111111
3a,0
2,111111
25,0
2,111111
61,0
111111
61,0
2,111111
60,0
2,111111
60,0
3,111111
5f,0
3,111111
5d,0
4,111111
5a,0
6,111111
7a2,0
100 90 32
40b,0
b,400200
55,0
4,400200
b,0
4,400200
4e,0
3,400200
13,0
3,400200
49,0
3,400200
17,0
3,400200
46,0
2,400200
1b,0
2,400200
43,0
2,400200
1f,0
2,400200
40,0
400200
23,0
400200
3d,0
2,400200
25,0
2,400200
3a,0
2,400200
27,0
2,400200
38,0
2,400200
29,0
2,400200
36,0
2,400200
2b,0
2,400200
35,0
400200
2d,0
400200
34,0
400200
2f,0
400200
32,0
400200
31,0
400200
31,0
400200
31,0
400200
30,0
400200
33,0
400200
2e,0
2,400200
33,0
2,400200
2d,0
400200
35,0
400200
2c,0
2,400200
35,0
2,400200
2b,0
400200
37,0
400200
2b,0
400200
37,0
400200
2a,0
400200
39,0
400200
29,0
400200
39,0
400200
29,0
400200
39,0
400200
29,0
400200
39,0
400200
28,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
27,0
400200
3b,0
400200
28,0
400200
39,0
400200
29,0
400200
39,0
400200
29,0
400200
39,0
400200
29,0
400200
39,0
400200
2a,0
400200
37,0
400200
2b,0
400200
37,0
400200
2b,0
2,400200
35,0
2,400200
2c,0
400200
35,0
400200
2d,0
2,400200
33,0
2,400200
2e,0
400200
33,0
400200
30,0
400200
31,0
400200
31,0
400200
31,0
400200
32,0
400200
2f,0
400200
34,0
400200
2d,0
400200
35,0
2,400200
2b,0
2,400200
36,0
2,400200
29,0
2,400200
38,0
2,400200
27,0
2,400200
3a,0
2,400200
25,0
2,400200
61,0
400200
61,0
2,400200
60,0
2,400200
60,0
3,400200
5f,0
3,400200
5d,0
4,400200
5a,0
6,400200
7a2,0
100 90 32
40b,0
b,777777
55,0
4,777777
b,0
4,777777
