! $XConsortium: a1.ko.dat,v 1.1 94/01/29 16:02:43 rws Exp $
100 90 8
3,0
1
2,0
2,1
6,0
2,1
4,0
2,1
0
1
4,0
2,1
2,0
2,1
0
2,1
3,0
2,1
30,0
4,1
2,0
c,1
2,0
5,1
3,0
5,1
0
5,1
3,0
4,1
4,0
1
47d,0
4,1
3,0
4,1
58,0
2,1
2,0
2,1
0
2,1
0
2,1
26,0
4,1
2e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
14,0
1
8,0
1
6,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
7,0
2,1
2,0
6,1
2,0
2,1
4,0
2,1
2,0
2,1
2e,0
4,1
2,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
6,0
1
e,0
1
6,0
3,1
2d,0
2,1
2,0
2,1
2,0
5,1
f,0
2,1
10,0
2,1
2,0
4,1
2e,0
2,1
2,0
2,1
5,0
1
12,0
1
4,0
6,1
4,0
1
4,0
2,1
30,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
4,0
2,1
7,0
2,1
a,0
2,1
38,0
4,1
2,0
4,1
5,0
2,1
4,0
1
a,0
1
8,0
1
7,0
2,1
45,0
2,1
62,0
1
369,0
100 90 8
453,0
3,1
60,0
2,1
0
2,1
0
4,1
2,0
6,1
3,0
a,1
2,0
e,1
2,0
5,1
2d,0
2,1
2,0
2,1
2,0
3,1
3,0
2,1
2,0
2,1
0
2,1
2,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
1
2d,0
2,1
2,0
2,1
2,0
3,1
3,0
2,1
2,0
4,1
3,0
4,1
3,0
2,1
0
6,1
0
8,1
4,0
1
2d,0
2,1
0
3,1
0
2,1
0
2,1
2,0
5,1
0
2,1
5,0
2,1
3,0
2,1
0
4,1
3,0
4,1
2,0
2,1
32,0
6,1
0
2,1
0
2,1
2,0
2,1
3,0
3,1
5,0
2,1
3,0
2,1
0
4,1
3,0
4,1
2,0
2,1
0
4,1
2d,0
6,1
0
5,1
2,0
2,1
3,0
3,1
5,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
3,0
2,1
2d,0
2,1
0
3,1
0
1
3,0
2,1
0
2,1
3,0
4,1
3,0
3,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
2d,0
2,1
4,0
3,1
0
a,1
2,0
a,1
2,0
c,1
4,0
4,1
2f,0
2,1
2,0
1
60,0
3,1
446,0
e,1
2,0
9,1
0
b,1
3,0
5,1
0
4,1
0
4,1
2e,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
2,0
2,1
0
2,1
3,0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
2,0
5,1
3,0
2,1
3,0
3,1
0
3,1
0
3,1
0
4,1
4,0
2,1
2c,0
6,1
3,0
2,1
6,0
2,1
2,0
4,1
4,0
2,1
3,0
3,1
0
3,1
0
3,1
0
4,1
4,0
2,1
2c,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
2,0
2,1
0
1
4,0
2,1
3,0
7,1
0
2,1
0
5,1
4,0
2,1
2c,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
3,1
0
1
0
2,1
0
2,1
0
5,1
4,0
2,1
2c,0
2,1
2,0
2,1
3,0
2,1
2,0
2,1
2,0
2,1
2,0
2,1
0
2,1
3,0
2,1
2,0
3,1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2c,0
e,1
0
4,1
3,0
10,1
0
7,1
0
2,1
2,0
4,1
4dd,0
6,1
3,0
4,1
0
6,1
3,0
5,1
0
10,1
2,0
5,1
0
3,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
3,0
1
0
1
0
2,1
0
1
0
2,1
2,0
5,1
2,0
2,1
0
1
4,0
1
2d,0
2,1
2,0
4,1
4,0
4,1
2,0
2,1
0
2,1
3,0
1
0
1
0
2,1
0
1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
1
0
2,1
0
1
2d,0
2,1
2,0
4,1
4,0
4,1
2,0
2,1
0
3,1
6,0
2,1
3,0
2,1
2,0
2,1
0
2,1
0
3,1
0
1
0
4,1
2d,0
5,1
0
2,1
4,0
7,1
5,0
3,1
3,0
2,1
3,0
2,1
2,0
2,1
0
5,1
2,0
2,1
0
3,1
2d,0
2,1
4,0
2,1
4,0
4,1
2,0
1
2,0
1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
0
2,1
2e,0
2,1
5,0
2,1
2,0
2,1
0
2,1
3,0
1
0
1
3,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
4,1
2,0
2,1
0
2,1
2d,0
5,1
3,0
5,1
0
4,1
2,0
7,1
3,0
4,1
3,0
4,1
3,0
3,1
3,0
2,1
2,0
1
36,0
2,1
3,0
1
5d,0
6,1
3f2,0
3,1
9,0
4,1
5,0
1
36,0
3,1
0
11,1
3,0
2,1
3,0
1
8,0
2,1
4,0
3,1
36,0
2,1
0
2,1
3,0
4,1
0
2,1
2,0
3,1
3,0
2,1
3,0
2,1
7,0
2,1
4,0
1
0
1
36,0
5,1
3,0
4,1
0
2,1
0
3,1
4,0
2,1
4,0
1
7,0
2,1
3,0
1
3,0
1
36,0
3,1
5,0
2,1
4,0
3,1
5,0
2,1
4,0
2,1
6,0
2,1
3e,0
3,1
5,0
2,1
4,0
2,1
6,0
2,1
5,0
1
6,0
2,1
3d,0
5,1
4,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
5,0
1
6,0
2,1
3d,0
2,1
0
2,1
4,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
6,0
1
5,0
2,1
3c,0
3,1
0
3,1
0
d,1
3,0
2,1
6,0
1
5,0
2,1
54,0
2,1
7,0
1
4,0
2,1
54,0
3,1
6,0
1
2,0
4,1
6d,0
8,1
2e3,0
100 90 8
45e,0
2,1
10,0
3,1
a,0
4,1
36,0
1
a,0
2,1
11,0
2,1
9,0
2,1
3a,0
1
9,0
2,1
11,0
2,1
9,0
2,1
3a,0
1
3,0
4,1
2,0
6,1
3,0
5,1
0
6,1
2,0
4,1
0
6,1
2,0
7,1
36,0
2,1
0
2,1
3,0
5,1
3,0
3,1
3,0
2,1
0
1
4,0
1
2,0
2,1
3,0
3,1
0
3,1
34,0
5,1
0
2,1
3,0
4,1
5,0
2,1
3,0
2,1
0
6,1
2,0
2,1
3,0
2,1
3,0
2,1
33,0
2,1
2,0
2,1
0
2,1
3,0
4,1
5,0
2,1
3,0
2,1
0
1
7,0
2,1
3,0
2,1
3,0
2,1
33,0
2,1
2,0
2,1
0
2,1
3,0
4,1
5,0
2,1
3,0
2,1
0
2,1
3,0
1
2,0
2,1
3,0
3,1
0
3,1
34,0
c,1
2,0
6,1
0
7,1
0
4,1
0
6,1
2,0
3,1
0
2,1
62,0
2,1
5e,0
5,1
3b1,0
3,1
7,0
2,1
5,0
2,1
2,0
2,1
6,0
4,1
44,0
2,1
12,0
2,1
8,0
2,1
44,0
2,1
12,0
2,1
8,0
2,1
44,0
5,1
2,0
4,1
3,0
5,1
0
6,1
4,0
2,1
0
e,1
3,0
3,1
2f,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
0
4,1
6,0
2,1
2,0
2,1
0
2,1
0
4,1
2,0
5,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
0
3,1
7,0
2,1
2,0
2,1
0
2,1
0
4,1
2,0
4,1
3,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
0
4,1
6,0
2,1
2,0
2,1
0
2,1
0
4,1
2,0
4,1
3,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
6,0
2,1
0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
0
4,1
2,0
4,1
3,0
2,1
2c,0
e,1
4,0
2,1
0
2,1
0
4,1
0
b,1
0
9,1
0
3,1
40,0
2,1
5f,0
4,1
456,0
2,1
62,0
2,1
44,0
7,1
2,0
a,1
0
2,1
2,0
4,1
0
6,1
0
3,1
0
6,1
0
6,1
2,0
2,1
2c,0
2,1
3,0
4,1
3,0
2,1
2,0
3,1
0
1
0
1
3,0
1
2,0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
1
2,0
1
0
1
0
1
2d,0
2,1
3,0
4,1
3,0
2,1
2,0
2,1
4,0
3,1
4,0
2,1
5,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
1
0
3,1
2d,0
2,1
3,0
4,1
3,0
2,1
2,0
2,1
6,0
3,1
2,0
2,1
5,0
2,1
2,0
2,1
2,0
1
0
1
3,0
5,1
2d,0
2,1
3,0
4,1
3,0
2,1
2,0
2,1
4,0
1
2,0
2,1
2,0
2,1
3,0
1
0
2,1
2,0
2,1
2,0
3,1
4,0
1
0
2,1
2d,0
6,1
2,0
c,1
2,0
4,1
4,0
4,1
3,0
6,1
2,0
2,1
4,0
1
0
2,1
2d,0
2,1
a,0
2,1
55,0
5,1
6,0
5,1
3f1,0
2,1
5,0
2,1
4,0
1
56,0
2,1
5,0
2,1
4,0
2,1
55,0
2,1
5,0
2,1
4,0
2,1
3d,0
3,1
0
2,1
0
3,1
0
3,1
0
5,1
4,0
2,1
5,0
2,1
4,0
2,1
3e,0
2,1
0
1
3,0
1
3,0
1
2,0
2,1
0
2,1
3,0
3,1
5,0
2,1
4,0
2,1
3f,0
3,1
3,0
2,1
0
1
5,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
5,0
2,1
2,0
1
35,0
3,1
4,0
1
0
1
4,0
3,1
5,0
2,1
5,0
2,1
4,0
3,1
3,0
1
2,0
2,1
35,0
2,1
0
2,1
3,0
2,1
4,0
3,1
0
1
4,0
2,1
5,0
2,1
4,0
2,1
3d,0
3,1
0
3,1
3,0
1
4,0
5,1
4,0
2,1
5,0
2,1
4,0
2,1
46,0
1
e,0
2,1
5,0
2,1
4,0
2,1
44,0
4,1
e,0
1
5,0
2,1
4,0
2,1
359,0
100 90 8
2328,0
100 90 8
415,0
1
63,0
1
4f,0
1
13,0
1
4f,0
1
c,0
1
6,0
1
48,0
1
5,0
1
9,0
3,1
8,0
1
49,0
1
19,0
1
49,0
1
10,0
1
8,0
7,1
51,0
1
b,0
1
4c,0
1
16,0
1
4c,0
1
16,0
1
63,0
1
63,0
1
3c0,0
1
d,0
1
a,0
2,1
3,0
2,1
44,0
1
2,0
1
f,0
1
a,0
2,1
44,0
1
0
1
b,0
3,1
d,0
2,1
44,0
1
c,0
1
10,0
2,1
44,0
1
c,0
1
10,0
2,1
44,0
1
c,0
1
10,0
2,1
44,0
1
13,0
1
9,0
2,1
44,0
1
b,0
1
3,0
1
3,0
1
9,0
2,1
44,0
1
5,0
2,1
8,0
1
6,0
1
6,0
2,1
432,0
1
c,0
1
b,0
1
b,0
1
3c,0
1
0
1
6,0
1
2,0
1
2,0
1
b,0
1
4,0
1
2,0
1
3,0
1
3b,0
1
2,0
1
6,0
1
0
3,1
0
1
b,0
1
9,0
3,1
3e,0
4,1
2,0
1
2,0
1
3,0
1
4,0
5,1
2,0
1
b,0
1
3e,0
1
c,0
1
b,0
1
4,0
1
2,0
1
3,0
1
37,0
1
6,0
1
6,0
1
5,0
1
8,0
4,1
b,0
1
3e,0
1
c,0
1
3,0
5,1
3,0
1
57,0
1
5,0
1
5,0
1
5,0
1
5,0
1
3a,0
1
2,0
1
d,0
1
5,0
1
5,0
1
5,0
7,1
4b,0
1
5,0
1
5,0
1
5,0
1
5,0
1
3a,0
4,1
d,0
1
b,0
1
5,0
1
5,0
1
3c2,0
1
6,0
1
5,0
1
b,0
1
b,0
1
37,0
1
3,0
1
2,0
1
6,0
1
5,0
1
b,0
1
5,0
1
2,0
1
2,0
1
3b,0
1
2,0
1
6,0
1
5,0
1
b,0
1
4,0
1
3,0
1
2,0
1
3b,0
1
2,0
4,1
3,0
7,1
5,0
1
0
2,1
2,0
1
4,0
1
2,0
1
3,0
1
37,0
1
3,0
1
2,0
1
9,0
1
e,0
1
b,0
1
3e,0
1
9,0
1
e,0
1
b,0
1
3c,0
2,1
5,0
b,1
9,0
1
63,0
1
b,0
1
3c,0
2,1
7,0
1
11,0
1
b,0
1
3b,0
1
2,0
1
6,0
1
11,0
1
b,0
1
45,0
1
11,0
1
b,0
1
3b6,0
100 90 8
3f1,0
3,1
d,0
1
b,0
1
a,0
1
3f,0
1
6,0
1
2,0
1
2,0
1
8,0
1
2,0
1
a,0
1
3f,0
1
6,0
1
2,0
4,1
7,0
1
3,0
1
a,0
1
3c,0
3,1
6,0
1
2,0
2,1
2,0
1
3,0
4,1
0
4,1
7,0
1
2,0
1
4c,0
1
b,0
1
4,0
1
2,0
1
2,0
1
38,0
b,1
9,0
1
4,0
1
6,0
1
6,0
3,1
0
1
4c,0
1
3,0
1
7,0
1
3,0
3,1
4,0
1
51,0
1
6,0
1
a,0
1
3c,0
1
0
1
c,0
1
5,0
8,1
4,0
1
4c,0
1
5,0
1
4,0
1
6,0
1
4,0
1
57,0
1
6,0
1
4,0
1
3c6,0
3,1
7,0
1
3,0
3,1
a,0
1
c,0
1
49,0
1
0
1
3,0
4,1
0
1
0
1
c,0
1
3a,0
4,1
6,0
2,1
3,0
1
a,0
1
0
1
5,0
5,1
2,0
1
3e,0
1
4,0
1
2,0
1
2,0
3,1
5,0
1
0
1
0
5,1
9,0
1
4a,0
1
b,0
1
2,0
1
9,0
1
37,0
b,1
0
1
2,0
1
4,0
1
8,0
1
0
1
2,0
1
0
6,1
2,0
1
3c,0
1
8,0
1
3,0
3,1
a,0
1
2,0
1
9,0
1
0
1
3a,0
1
19,0
1
2,0
1
3,0
2,1
4,0
1
39,0
1
5,0
1
8,0
1
8,0
1
7,0
1
4,0
1
4,0
1
39,0
1
5,0
1
8,0
1
8,0
1
7,0
1
9,0
1
39,0
1
5,0
1
8,0
1
b,0
1
8,0
2,1
4,0
1
43,0
b,1
5,0
1
3,0
1
b,0
1
35c,0
1
7,0
1
b,0
1
f,0
1
3f,0
1
c,0
2,1
5,0
1
2,0
1
4,0
1
7,0
1
4c,0
1
2,0
1
2,0
3,1
0
1
8,0
a,1
3c,0
1
9,0
1
7,0
1
2,0
6,1
6,0
1
0
3,1
44,0
1
6,0
1
4,0
1
2,0
1
8,0
1
3,0
1
4,0
1
42,0
1
3,0
6,1
0
2,1
2,0
1
0
3,1
6,0
7,1
42,0
4,1
3,0
1
5,0
1
2,0
1
3,0
1
6,0
1
2,0
1
2,0
1
3e,0
1
4,0
1
5,0
1
5,0
1
2,0
1
0
1
0
1
4,0
3,1
0
2,1
0
2,1
3e,0
1
4,0
1
5,0
2,1
4,0
1
2,0
1
0
1
0
1
6,0
6,1
3e,0
1
5,0
1
5,0
2,1
4,0
1
2,0
1
d,0
1
4c,0
1
5,0
1
2,0
1
b,0
2,1
3,0
1
45,0
1
3,0
1
2,0
1
2,0
1
2,0
1
4,0
1
4,0
2,1
3,0
2,1
358,0
1
12,0
1
3,0
b,1
42,0
1
b,0
3,1
2,0
4,1
5,0
2,1
0
2,1
8,0
3,1
0
1
0
1
36,0
1
d,0
1
2,0
1
5,0
1
2,0
1
2,0
1
3,0
1
9,0
1
0
1
35,0
b,1
5,0
6,1
2,0
b,1
9,0
1
0
1
42,0
2,1
0
1
0
2,1
0
1
3,0
1
3,0
1
e,0
1
0
1
45,0
1
0
1
2,0
1
4,0
1
2,0
5,1
a,0
1
0
1
37,0
1
0
6,1
6,0
6,1
4,0
1
2,0
1
3,0
1
3,0
1
3,0
1
2,0
3,1
35,0
1
0
1
3,0
2,1
5,0
2,1
5,0
1
4,0
1
3,0
5,1
3,0
1
2,0
1
5,0
1
35,0
3,1
3,0
2,1
7,0
8,1
2,0
1
4,0
1
f,0
1
36,0
1
3,0
1
2,0
1
8,0
1
2,0
1
4,0
1
3,0
5,1
c,0
1
49,0
1
4,0
1
e,0
1
5,0
1
3f,0
1
2,0
2,1
4,0
2,1
4,0
1
0
3,1
2,0
3,1
b,0
1
350,0
100 90 8
3f2,0
1
7,0
1
11,0
1
5,0
1
40,0
1
3,0
2,1
5,0
1
10,0
2,1
a,0
1
0
1
38,0
3,1
8,0
3,1
0
7,1
0
2,1
3,0
1
48,0
1
2,0
4,1
4,0
1
2,0
1
5,0
1
2,0
1
3,0
4,1
3,0
3,1
3e,0
3,1
2,0
1
6,0
1
8,0
1
0
3,1
2,0
1
2,0
1
4,0
1
7,0
2,1
35,0
1
0
1
3,0
2,1
2,0
1
0
2,1
3,0
1
2,0
1
0
1
0
2,1
3,0
1
6,0
3,1
0
1
3c,0
4,1
4,0
2,1
2,0
1
3,0
4,1
0
1
2,0
1
3,0
6,1
2,0
1
40,0
1
a,0
1
3,0
1
2,0
1
0
1
0
3,1
2,0
1
7,0
1
3,0
1
3,0
1
39,0
1
3,0
2,1
4,0
1
3,0
1
2,0
1
0
1
0
2,1
3,0
1
3,0
2,1
2,0
1
3,0
1
3c,0
1
a,0
1
8,0
1
2,0
1
5,0
1
2,0
1
2,0
1
3,0
1
3c,0
1
a,0
1
b,0
1
b,0
1
3,0
1
3,0
1
37,0
2,1
a,0
1
6,0
1
4,0
1
f,0
1
3,0
1
358,0
1
e,0
1
15,0
3,1
40,0
2,1
9,0
1
7,0
1
6,0
1
44,0
1
4,0
1
a,0
1
0
1
2,0
1
2,0
1
11,0
1
39,0
1
0
8,1
0
1
0
1
2,0
1
4,0
1
2,0
1
c,0
1
5,0
1
38,0
1
2,0
1
3,0
1
8,0
1
2,0
1
0
1
2,0
1
b,0
1
3f,0
a,1
6,0
1
0
1
2,0
1
2,0
8,1
8,0
1
3b,0
1
2,0
1
3,0
1
5,0
2,1
0
1
3,0
2,1
2,0
1
f,0
1
3b,0
1
3,0
2,1
0
1
3,0
2,1
2,0
3,1
2,0
2,1
2,0
1
f,0
1
3b,0
1
a,0
1
4,0
1
4,0
1
2,0
1
f,0
1
3b,0
a,1
0
1
4,0
1
4,0
1
2,0
1
f,0
1
3b,0
1
5,0
1
4,0
1
9,0
1
2,0
1
6,0
1
8,0
1
3b,0
1
0
1
3,0
4,1
b,0
1
2,0
1
36c,0
1
10,0
1
11,0
1
4b,0
2,1
4,0
1
a,0
2,1
5,0
1
2,0
3,1
0
2,1
37,0
1
2,0
6,1
6,0
1
0
1
0
1
0
1
7,0
1
5,0
4,1
0
1
0
1
0
1
38,0
1
2,0
1
2,0
1
b,0
2,1
5,0
8,1
2,0
1
2,0
1
0
1
0
1
39,0
1
a,0
3,1
e,0
3,1
4,0
1
3,0
3,1
39,0
2,1
c,0
8,1
7,0
1
6,0
1
3,0
1
3b,0
2,1
12,0
1
f,0
2,1
0
6,1
38,0
1
3,0
2,1
5,0
2,1
2,0
1
7,0
1
4,0
2,1
5,0
1
2,0
1
0
2,1
3a,0
1
3,0
1
c,0
1
5,0
1
3,0
2,1
0
1
4,0
1
2,0
1
0
1
3b,0
1
d,0
6,1
3,0
1
2,0
1
0
1
6,0
1
2,0
6,1
38,0
1
c,0
1
3,0
1
9,0
3,1
0
2,1
2,0
1
2,0
1
0
2,1
39,0
1
c,0
2,1
15,0
1
2,0
1
36c,0
1
55,0
2,1
0
2,1
9,0
1
b,0
2,1
46,0
9,1
14,0
1
52,0
8,1
9,0
1
0
1
44,0
1
0
2,1
0
2,1
0
1
3,0
1
10,0
2,1
51,0
8,1
50,0
8,1
10,0
1
2,0
5,1
56,0
2,1
4,0
1
4f,0
1
b,0
2,1
7,0
9,1
43,0
1
2,0
1
2,0
1
8,0
1
57,0
1
b,0
1
56,0
2,1
a,0
2,1
c,0
1
360,0
100 90 8
2328,0
100 90 8
345,0
2,1
0
2,1
6,0
2,1
44,0
3,1
10,0
2,1
0
2,1
6,0
2,1
7,0
2,1
3b,0
3,1
6,0
2,1
0
2,1
5,0
2,1
0
2,1
5,0
5,1
4,0
1
2,0
1
7,0
4,1
7,0
2,1
26,0
3,1
6,0
2,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
2,0
2,1
4,0
1
2,0
1
6,0
5,1
7,0
1
27,0
3,1
6,0
2,1
0
2,1
3,0
8,1
3,0
2,1
8,0
1
2,0
1
6,0
2,1
0
1
7,0
2,1
27,0
3,1
7,0
1
2,0
1
3,0
8,1
3,0
5,1
6,0
2,1
2,0
2,1
3,0
2,1
9,0
1
28,0
2,1
8,0
1
2,0
1
5,0
1
2,0
1
7,0
4,1
6,0
3,1
6,0
2,1
31,0
2,1
11,0
1
2,0
1
5,0
1
3,0
2,1
4,0
2,1
0
3,1
4,0
6,1
2e,0
2,1
f,0
8,1
3,0
1
3,0
2,1
6,0
1
3,0
1
2,0
7,1
3f,0
8,1
3,0
6,1
6,0
1
3,0
1
2,0
2,1
0
3,1
2f,0
3,1
10,0
1
0
2,1
5,0
5,1
7,0
1
3,0
1
2,0
7,1
2e,0
3,1
f,0
2,1
0
2,1
7,0
2,1
9,0
3,1
4,0
6,1
40,0
2,1
0
2,1
7,0
2,1
56,0
2,1
0
2,1
7,0
2,1
2db,0
1
1c,0
2,1
4,0
2,1
a,0
1
33,0
2,1
1c,0
2,1
4,0
2,1
a,0
2,1
8,0
2,1
28,0
2,1
1b,0
2,1
6,0
2,1
6,0
1
2,0
2,1
0
1
6,0
2,1
27,0
2,1
1c,0
2,1
6,0
2,1
6,0
8,1
5,0
2,1
27,0
2,1
1b,0
2,1
8,0
2,1
7,0
4,1
7,0
2,1
26,0
2,1
1c,0
2,1
8,0
2,1
7,0
4,1
3,0
a,1
b,0
9,1
e,0
2,1
1c,0
2,1
8,0
2,1
6,0
2,1
0
2,1
3,0
a,1
b,0
9,1
d,0
3,1
1c,0
2,1
8,0
2,1
12,0
2,1
25,0
2,1
1d,0
2,1
8,0
2,1
12,0
2,1
8,0
2,1
12,0
3,1
6,0
2,1
1e,0
2,1
6,0
2,1
13,0
2,1
8,0
1
13,0
3,1
5,0
2,1
1f,0
2,1
6,0
2,1
13,0
2,1
7,0
2,1
13,0
3,1
5,0
2,1
20,0
2,1
4,0
2,1
1d,0
1
1b,0
2,1
21,0
2,1
4,0
2,1
1d,0
1
1b,0
2,1
2da,0
4,1
7,0
2,1
7,0
4,1
6,0
5,1
7,0
3,1
4,0
7,1
5,0
5,1
2,0
8,1
17,0
6,1
4,0
4,1
6,0
6,1
4,0
7,1
5,0
4,1
4,0
7,1
4,0
6,1
2,0
8,1
16,0
3,1
2,0
3,1
5,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
5,0
4,1
4,0
2,1
8,0
3,1
6,0
2,1
4,0
1
17,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
5,0
5,1
4,0
2,1
0
2,1
4,0
2,1
8,0
1
0
3,1
9,0
2,1
17,0
2,1
4,0
2,1
5,0
2,1
a,0
3,1
5,0
4,1
4,0
2,1
2,0
2,1
4,0
6,1
3,0
7,1
8,0
2,1
17,0
2,1
4,0
2,1
5,0
2,1
9,0
3,1
8,0
2,1
3,0
3,1
2,0
2,1
4,0
7,1
2,0
3,1
2,0
3,1
7,0
2,1
17,0
2,1
4,0
2,1
5,0
2,1
8,0
3,1
a,0
2,1
2,0
8,1
3,0
2,1
4,0
2,1
0
2,1
4,0
2,1
6,0
2,1
18,0
2,1
4,0
2,1
5,0
2,1
7,0
3,1
b,0
2,1
2,0
8,1
9,0
2,1
0
2,1
4,0
2,1
6,0
2,1
18,0
3,1
2,0
3,1
5,0
2,1
6,0
3,1
2,0
2,1
7,0
3,1
7,0
2,1
3,0
2,1
5,0
2,1
0
3,1
3,0
2,1
5,0
3,1
19,0
6,1
4,0
6,1
3,0
8,1
3,0
7,1
5,0
5,1
2,0
8,1
3,0
6,1
6,0
2,1
1b,0
4,1
5,0
6,1
3,0
8,1
4,0
4,1
7,0
5,1
3,0
6,1
5,0
4,1
7,0
2,1
39f,0
4,1
7,0
4,1
54,0
6,1
5,0
6,1
1d,0
2,1
b,0
2,1
a,0
5,1
17,0
2,1
4,0
2,1
3,0
2,1
3,0
3,1
1a,0
4,1
b,0
4,1
7,0
2,1
3,0
2,1
16,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
4,0
3,1
6,0
3,1
9,0
3,1
3,0
9,1
3,0
3,1
6,0
2,1
3,0
2,1
17,0
1
4,0
1
4,0
2,1
3,0
3,1
4,0
3,1
6,0
3,1
7,0
4,1
4,0
9,1
4,0
4,1
9,0
2,1
18,0
4,1
6,0
7,1
4,0
3,1
6,0
3,1
5,0
4,1
15,0
3,1
6,0
4,1
17,0
6,1
6,0
3,1
0
2,1
16,0
3,1
15,0
