! $XConsortium: a1.C.dat,v 1.1 94/01/29 16:02:49 rws Exp $
100 90 8
5,0
3,1
b,0
2,1
3,0
2,1
34,0
2,1
3,0
2,1
14,0
2,1
b,0
4,1
2,0
2,1
4e,0
2,1
d,0
2,1
420,0
2,1
5,0
2,1
4,0
4,1
2,0
6,1
5,0
2,1
0
6,1
2,0
4,1
2,0
6,1
2e,0
1
2,0
1
3,0
3,1
3,0
2,1
2,0
2,1
5,0
2,1
4,0
3,1
0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
2d,0
2,1
2,0
2,1
0
1
0
2,1
3,0
2,1
2,0
2,1
4,0
2,1
4,0
4,1
0
2,1
5,0
2,1
9,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
3,0
2,1
4,0
2,1
0
2,1
0
5,1
2,0
2,1
8,0
2,1
2e,0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
3,0
4,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
5,1
5,0
2,1
2e,0
2,1
2,0
2,1
3,0
2,1
4,0
2,1
8,0
2,1
0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
3,0
2,1
2f,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
9,0
2,1
0
6,1
5,0
2,1
0
2,1
2,0
2,1
3,0
2,1
30,0
1
2,0
1
4,0
2,1
3,0
2,1
5,0
2,1
2,0
2,1
5,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
32,0
2,1
3,0
6,1
0
6,1
2,0
4,1
6,0
2,1
2,0
4,1
3,0
4,1
3,0
2,1
47d,0
4,1
3,0
4,1
14,0
2,1
8,0
2,1
6,0
4,1
2e,0
2,1
2,0
2,1
0
2,1
2,0
2,1
12,0
2,1
a,0
2,1
4,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
3,0
6,1
3,0
2,1
3,0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
3,0
4,1
3,0
2,1
4,0
6,1
4,0
2,1
6,0
2,1
2e,0
4,1
3,0
5,1
3,0
2,1
5,0
2,1
3,0
2,1
10,0
2,1
3,0
3,1
2e,0
2,1
2,0
2,1
5,0
2,1
10,0
2,1
4,0
6,1
4,0
2,1
4,0
2,1
2f,0
2,1
2,0
2,1
5,0
2,1
a,0
3,1
4,0
2,1
3,0
6,1
3,0
2,1
36,0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
5,0
3,1
5,0
2,1
a,0
2,1
6,0
2,1
30,0
4,1
3,0
4,1
3,0
4,1
4,0
2,1
7,0
2,1
8,0
2,1
7,0
2,1
3f,0
2,1
4,0
2,1
3cc,0
100 90 8
451,0
4,1
3,0
4,1
2,0
5,1
3,0
4,1
2,0
5,1
2,0
6,1
0
6,1
2,0
4,1
2e,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2d,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
31,0
1
0
4,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
31,0
1
0
1
0
2,1
0
6,1
0
5,1
2,0
2,1
5,0
2,1
2,0
2,1
0
5,1
2,0
5,1
2,0
2,1
0
3,1
2d,0
1
0
4,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2d,0
1
6,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2d,0
1
3,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
5,0
2,1
2,0
2,1
2e,0
4,1
2,0
2,1
2,0
2,1
0
5,1
3,0
4,1
2,0
5,1
2,0
6,1
0
2,1
6,0
5,1
479,0
2,1
2,0
2,1
0
6,1
5,0
2,1
0
2,1
3,0
1
0
2,1
5,0
1
4,0
1
0
2,1
2,0
2,1
2,0
4,1
2e,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
0
2,1
2,0
2,1
5,0
6,1
0
3,1
0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
4,1
3,0
2,1
5,0
6,1
0
3,1
0
2,1
0
2,1
2,0
2,1
2d,0
6,1
3,0
2,1
7,0
2,1
0
3,1
4,0
2,1
5,0
2,1
2,0
2,1
0
6,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
4,1
3,0
2,1
5,0
2,1
2,0
2,1
0
2,1
0
3,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
0
2,1
0
3,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
6,1
2,0
4,1
2,0
2,1
3,0
1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
47a,0
5,1
3,0
4,1
2,0
5,1
3,0
4,1
2,0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
7,0
2,1
3,0
2,1
2,0
2,1
2,0
1
2,0
1
2,0
2,1
2,0
2,1
2d,0
5,1
2,0
2,1
2,0
2,1
0
5,1
3,0
4,1
4,0
2,1
3,0
2,1
2,0
2,1
2,0
1
2,0
1
2,0
2,1
2,0
2,1
2d,0
2,1
5,0
2,1
2,0
2,1
0
4,1
7,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
2d,0
2,1
5,0
3,1
0
2,1
0
2,1
0
2,1
6,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
6,1
2d,0
2,1
5,0
2,1
0
3,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
2,0
2,1
2d,0
2,1
6,0
4,1
2,0
2,1
3,0
1
2,0
4,1
4,0
2,1
4,0
4,1
4,0
2,1
3,0
1
4,0
1
38,0
2,1
43f,0
1
4,0
1
0
2,1
2,0
2,1
0
6,1
2,0
4,1
2,0
2,1
6,0
4,1
4,0
2,1
36,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
4,0
2,1
8,0
2,1
3,0
4,1
36,0
1
2,0
1
3,0
4,1
6,0
2,1
2,0
2,1
5,0
2,1
7,0
2,1
2,0
2,1
2,0
2,1
35,0
4,1
3,0
4,1
5,0
2,1
3,0
2,1
5,0
2,1
7,0
2,1
2,0
1
4,0
1
36,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
6,0
2,1
6,0
2,1
3d,0
4,1
4,0
2,1
4,0
2,1
5,0
2,1
7,0
2,1
5,0
2,1
3d,0
1
2,0
1
4,0
2,1
3,0
2,1
6,0
2,1
7,0
2,1
5,0
2,1
3c,0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
6,0
2,1
8,0
2,1
4,0
2,1
3c,0
1
4,0
1
3,0
2,1
3,0
6,1
2,0
4,1
6,0
2,1
2,0
4,1
9,0
6,1
5e,0
6,1
3ad,0
100 90 8
451,0
3,1
a,0
2,1
10,0
2,1
a,0
3,1
36,0
3,1
a,0
2,1
10,0
2,1
9,0
2,1
0
2,1
36,0
2,1
a,0
2,1
10,0
2,1
9,0
2,1
3a,0
2,1
3,0
4,1
2,0
5,1
3,0
4,1
3,0
5,1
2,0
4,1
3,0
2,1
5,0
3,1
0
1
38,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
4,1
3,0
2,1
2,0
2,1
35,0
5,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
6,1
2,0
2,1
4,0
2,1
2,0
2,1
34,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
5,0
2,1
2,0
2,1
0
2,1
6,0
2,1
5,0
4,1
35,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
39,0
5,1
0
5,1
3,0
4,1
3,0
5,1
2,0
4,1
3,0
2,1
5,0
4,1
5f,0
2,1
2,0
2,1
5f,0
4,1
3b2,0
2,1
7,0
2,1
7,0
2,1
0
2,1
6,0
3,1
44,0
2,1
7,0
2,1
7,0
2,1
0
2,1
7,0
2,1
44,0
2,1
13,0
2,1
7,0
2,1
44,0
5,1
3,0
3,1
7,0
2,1
0
2,1
2,0
2,1
3,0
2,1
3,0
2,1
0
2,1
2,0
5,1
3,0
4,1
2e,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
0
2,1
4,0
2,1
3,0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
4,1
5,0
2,1
3,0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
4,1
5,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
3,0
2,1
7,0
2,1
0
2,1
0
2,1
4,0
2,1
3,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
6,1
5,0
2,1
0
2,1
2,0
2,1
0
6,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
4,1
3c,0
2,1
2,0
2,1
5f,0
4,1
456,0
2,1
62,0
2,1
45,0
5,1
3,0
5,1
0
5,1
3,0
4,1
2,0
5,1
2,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
6,0
2,1
5,0
2,1
4,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
2,0
2,1
2d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
2,1
8,0
2,1
3,0
2,1
4,0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
2d,0
5,1
3,0
5,1
0
2,1
5,0
2,1
2,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
2,1
2,0
4,1
2,0
6,1
2d,0
2,1
9,0
2,1
0
2,1
6,0
4,1
4,0
3,1
3,0
5,1
3,0
2,1
4,0
1
2,0
1
2e,0
2,1
9,0
2,1
57,0
2,1
9,0
2,1
3f2,0
3,1
4,0
2,1
4,0
3,1
4,0
2,1
2,0
1
4a,0
2,1
6,0
2,1
6,0
2,1
2,0
6,1
4a,0
2,1
6,0
2,1
6,0
2,1
2,0
1
2,0
2,1
35,0
2,1
2,0
2,1
0
2,1
2,0
2,1
0
6,1
3,0
2,1
5,0
2,1
5,0
2,1
3d,0
2,1
2,0
2,1
0
2,1
2,0
2,1
5,0
2,1
2,0
2,1
6,0
2,1
6,0
2,1
3d,0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
3e,0
4,1
2,0
2,1
2,0
2,1
2,0
2,1
5,0
2,1
6,0
2,1
6,0
2,1
3c,0
2,1
2,0
2,1
2,0
5,1
0
2,1
6,0
2,1
6,0
2,1
6,0
2,1
3c,0
2,1
2,0
2,1
5,0
2,1
0
6,1
3,0
3,1
4,0
2,1
4,0
3,1
44,0
2,1
2,0
2,1
5f,0
4,1
374,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
2328,0
100 90 8
345,0
2,1
0
2,1
6,0
2,1
44,0
3,1
10,0
2,1
0
2,1
6,0
2,1
7,0
2,1
3b,0
3,1
6,0
2,1
0
2,1
5,0
2,1
0
2,1
5,0
5,1
4,0
1
2,0
1
7,0
4,1
7,0
2,1
26,0
3,1
6,0
2,1
0
2,1
5,0
2,1
0
2,1
4,0
2,1
2,0
2,1
4,0
1
2,0
1
6,0
5,1
7,0
1
27,0
3,1
6,0
2,1
0
2,1
3,0
8,1
3,0
2,1
8,0
1
2,0
1
6,0
2,1
0
1
7,0
2,1
27,0
3,1
7,0
1
2,0
1
3,0
8,1
3,0
5,1
6,0
2,1
2,0
2,1
3,0
2,1
9,0
1
28,0
2,1
8,0
1
2,0
1
5,0
1
2,0
1
7,0
4,1
6,0
3,1
6,0
2,1
31,0
2,1
11,0
1
2,0
1
5,0
1
3,0
2,1
4,0
2,1
0
3,1
4,0
6,1
2e,0
2,1
f,0
8,1
3,0
1
3,0
2,1
6,0
1
3,0
1
2,0
7,1
3f,0
8,1
3,0
6,1
6,0
1
3,0
1
2,0
2,1
0
3,1
2f,0
3,1
10,0
1
0
2,1
5,0
5,1
7,0
1
3,0
1
2,0
7,1
2e,0
3,1
f,0
2,1
0
2,1
7,0
2,1
9,0
3,1
4,0
6,1
40,0
2,1
0
2,1
7,0
2,1
56,0
2,1
0
2,1
7,0
2,1
2db,0
1
1c,0
2,1
4,0
2,1
a,0
1
33,0
2,1
1c,0
2,1
4,0
2,1
a,0
2,1
8,0
2,1
28,0
2,1
1b,0
2,1
6,0
2,1
6,0
1
2,0
2,1
0
1
6,0
2,1
27,0
2,1
1c,0
2,1
6,0
2,1
6,0
8,1
5,0
2,1
27,0
2,1
1b,0
2,1
8,0
2,1
7,0
4,1
7,0
2,1
26,0
2,1
1c,0
2,1
8,0
2,1
7,0
4,1
3,0
a,1
b,0
9,1
e,0
2,1
1c,0
2,1
8,0
2,1
6,0
2,1
0
2,1
3,0
a,1
b,0
9,1
d,0
3,1
1c,0
2,1
8,0
2,1
12,0
2,1
25,0
2,1
1d,0
2,1
8,0
2,1
12,0
2,1
8,0
2,1
12,0
3,1
6,0
2,1
1e,0
2,1
6,0
2,1
13,0
2,1
8,0
1
13,0
3,1
5,0
2,1
1f,0
2,1
6,0
2,1
13,0
2,1
7,0
2,1
13,0
3,1
5,0
2,1
20,0
2,1
4,0
2,1
1d,0
1
1b,0
2,1
21,0
2,1
4,0
2,1
1d,0
1
1b,0
2,1
2da,0
4,1
7,0
2,1
7,0
4,1
6,0
5,1
7,0
3,1
4,0
7,1
5,0
5,1
2,0
8,1
17,0
6,1
4,0
4,1
6,0
6,1
4,0
7,1
5,0
4,1
4,0
7,1
4,0
6,1
2,0
8,1
16,0
3,1
2,0
3,1
5,0
2,1
5,0
2,1
4,0
2,1
3,0
2,1
3,0
2,1
5,0
4,1
4,0
2,1
8,0
3,1
6,0
2,1
4,0
1
17,0
2,1
4,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
5,0
5,1
4,0
2,1
0
2,1
4,0
2,1
8,0
1
0
3,1
9,0
2,1
17,0
2,1
4,0
2,1
5,0
2,1
a,0
3,1
5,0
4,1
4,0
2,1
2,0
2,1
4,0
6,1
3,0
7,1
8,0
2,1
17,0
2,1
4,0
2,1
5,0
2,1
9,0
3,1
8,0
2,1
3,0
3,1
2,0
2,1
4,0
7,1
2,0
3,1
2,0
3,1
7,0
2,1
17,0
2,1
4,0
2,1
5,0
2,1
8,0
3,1
a,0
2,1
2,0
8,1
3,0
2,1
4,0
2,1
0
2,1
4,0
2,1
6,0
2,1
18,0
2,1
4,0
2,1
5,0
2,1
7,0
3,1
b,0
2,1
2,0
8,1
9,0
2,1
0
2,1
4,0
2,1
6,0
2,1
18,0
3,1
2,0
3,1
5,0
2,1
6,0
3,1
2,0
2,1
7,0
3,1
7,0
2,1
3,0
2,1
5,0
2,1
0
3,1
3,0
2,1
5,0
3,1
19,0
6,1
4,0
6,1
3,0
8,1
3,0
7,1
5,0
5,1
2,0
8,1
3,0
6,1
6,0
2,1
1b,0
4,1
5,0
6,1
3,0
8,1
4,0
4,1
7,0
5,1
3,0
6,1
5,0
4,1
7,0
2,1
39f,0
4,1
7,0
4,1
54,0
6,1
5,0
6,1
1d,0
2,1
b,0
2,1
a,0
5,1
17,0
2,1
4,0
2,1
3,0
2,1
3,0
3,1
1a,0
4,1
b,0
4,1
7,0
2,1
3,0
2,1
16,0
2,1
4,0
2,1
3,0
2,1
4,0
2,1
4,0
3,1
6,0
3,1
9,0
3,1
3,0
9,1
3,0
3,1
6,0
2,1
3,0
2,1
17,0
1
4,0
1
4,0
2,1
3,0
3,1
4,0
3,1
6,0
3,1
7,0
4,1
4,0
9,1
4,0
4,1
9,0
2,1
18,0
4,1
6,0
7,1
4,0
3,1
6,0
3,1
5,0
4,1
15,0
3,1
6,0
4,1
17,0
6,1
6,0
3,1
0
2,1
16,0
3,1
15,0
4,1
4,0
3,1
18,0
2,1
4,0
2,1
8,0
2,1
18,0
4,1
4,0
9,1
4,0
4,1
6,0
2,1
19,0
2,1
4,0
2,1
7,0
3,1
5,0
3,1
12,0
3,1
3,0
9,1
3,0
3,1
23,0
8,1
3,0
6,1
6,0
3,1
6,0
3,1
a,0
4,1
b,0
4,1
9,0
3,1
1a,0
4,1
5,0
4,1
8,0
3,1
6,0
2,1
d,0
2,1
b,0
2,1
b,0
3,1
37,0
2,1
62,0
1
35f,0
100 90 8
38b,0
4,1
5f,0
7,1
3,0
5,1
3,0
7,1
7,0
d,1
3,0
9,1
0
9,1
4,0
6,1
17,0
2,1
3,0
2,1
3,0
5,1
3,0
8,1
4,0
10,1
2,0
9,1
0
9,1
2,0
8,1
16,0
2,1
2,0
4,1
4,0
4,1
4,0
2,1
3,0
2,1
3,0
3,1
4,0
2,1
0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
2,0
2,1
4,0
2,1
0
3,1
4,0
2,1
16,0
2,1
0
5,1
4,0
5,1
3,0
2,1
3,0
2,1
3,0
2,1
5,0
2,1
0
2,1
4,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
0
2,1
0
2,1
5,0
2,1
16,0
2,1
0
2,1
0
2,1
3,0
3,1
0
2,1
3,0
6,1
4,0
2,1
8,0
2,1
4,0
2,1
2,0
5,1
5,0
5,1
4,0
2,1
1d,0
2,1
0
2,1
0
2,1
3,0
7,1
2,0
7,1
3,0
2,1
8,0
2,1
4,0
2,1
2,0
5,1
5,0
5,1
4,0
2,1
2,0
6,1
15,0
2,1
0
5,1
3,0
7,1
2,0
2,1
4,0
2,1
2,0
2,1
8,0
2,1
4,0
2,1
2,0
2,1
0
2,1
0
2,1
2,0
2,1
0
2,1
4,0
2,1
2,0
6,1
15,0
2,1
2,0
4,1
2,0
2,1
5,0
2,1
0
2,1
4,0
2,1
2,0
3,1
4,0
2,1
0
2,1
3,0
3,1
2,0
2,1
4,0
2,1
2,0
2,1
7,0
3,1
4,0
2,1
16,0
2,1
7,0
4,1
2,0
d,1
3,0
10,1
2,0
9,1
0
6,1
5,0
8,1
17,0
2,1
4,0
1
0
4,1
2,0
c,1
6,0
4,1
2,0
7,1
3,0
9,1
0
6,1
6,0
6,1
18,0
7,1
5e,0
5,1
37d,0
4,1
0
4,1
2,0
6,1
6,0
b,1
0
4,1
0
6,1
3,0
3,1
5,0
5,1
3,0
4,1
3,0
4,1
18,0
4,1
0
4,1
2,0
6,1
6,0
b,1
2,0
3,1
0
6,1
3,0
4,1
3,0
7,1
2,0
4,1
0
8,1
17,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
2,0
2,1
2,0
3,1
5,0
2,1
6,0
3,1
3,0
3,1
0
4,1
2,0
2,1
2,0
2,1
4,0
2,1
17,0
2,1
3,0
2,1
5,0
2,1
b,0
2,1
2,0
2,1
0
3,1
6,0
2,1
6,0
4,1
0
4,1
0
4,1
2,0
2,1
0
2,1
6,0
2,1
16,0
7,1
5,0
2,1
b,0
2,1
2,0
5,1
7,0
2,1
6,0
4,1
0
4,1
0
5,1
0
2,1
0
2,1
6,0
2,1
16,0
7,1
5,0
2,1
5,0
2,1
4,0
2,1
2,0
6,1
6,0
2,1
6,0
2,1
0
3,1
0
2,1
0
2,1
0
5,1
0
2,1
6,0
2,1
16,0
2,1
3,0
2,1
5,0
2,1
5,0
2,1
4,0
2,1
