! $XConsortium: a40.dat,v 1.1 92/06/11 17:02:59 rws Exp $
100 90 32
25,0
3f,6
25,0
3e,6
26,0
3e,6
26,0
3d,6
27,0
3d,6
28,0
3c,6
28,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3a,6
2a,0
3a,6
2b,0
38,6
2c,0
38,6
2c,0
38,6
2c,0
37,6
2d,0
37,6
2d,0
37,6
2e,0
35,6
2f,0
35,6
2f,0
34,6
30,0
31,6
33,0
2e,6
36,0
2a,6
3b,0
26,6
3e,0
23,6
41,0
1f,6
45,0
1c,6
48,0
19,6
4b,0
15,6
50,0
11,6
53,0
e,6
56,0
a,6
5a,0
7,6
5d,0
4,6
a15,0
100 90 32
25e,0
6,7
5e,0
d,7
57,0
14,7
50,0
1b,7
49,0
4a,7
1a,0
4a,7
1b,0
49,7
1b,0
48,7
1c,0
48,7
1c,0
48,7
1c,0
47,7
1d,0
47,7
1e,0
45,7
1f,0
45,7
1f,0
45,7
1f,0
44,7
20,0
44,7
20,0
44,7
21,0
42,7
22,0
42,7
22,0
41,7
23,0
41,7
23,0
41,7
23,0
40,7
25,0
3f,7
25,0
3f,7
25,0
3e,7
26,0
3e,7
26,0
3d,7
27,0
3d,7
28,0
3c,7
28,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3a,7
2a,0
3a,7
2b,0
38,7
2c,0
38,7
2c,0
38,7
2c,0
37,7
2d,0
37,7
2d,0
37,7
2e,0
35,7
2f,0
35,7
2f,0
34,7
30,0
31,7
33,0
2e,7
36,0
2a,7
3b,0
26,7
3e,0
23,7
41,0
1f,7
45,0
1c,7
48,0
19,7
4b,0
15,7
50,0
11,7
53,0
e,7
56,0
a,7
5a,0
7,7
5d,0
4,7
a15,0
100 90 32
25e,0
6,10
5e,0
d,10
57,0
14,10
50,0
1b,10
49,0
4a,10
1a,0
4a,10
1b,0
49,10
1b,0
48,10
1c,0
48,10
1c,0
48,10
1c,0
47,10
1d,0
47,10
1e,0
45,10
1f,0
45,10
1f,0
45,10
1f,0
44,10
20,0
44,10
20,0
44,10
21,0
42,10
22,0
42,10
22,0
41,10
23,0
41,10
23,0
41,10
23,0
40,10
25,0
3f,10
25,0
3f,10
25,0
3e,10
26,0
3e,10
26,0
3d,10
27,0
3d,10
28,0
3c,10
28,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3a,10
2a,0
3a,10
2b,0
38,10
2c,0
38,10
2c,0
38,10
2c,0
37,10
2d,0
37,10
2d,0
37,10
2e,0
35,10
2f,0
35,10
2f,0
34,10
30,0
31,10
33,0
2e,10
36,0
2a,10
3b,0
26,10
3e,0
23,10
41,0
1f,10
45,0
1c,10
48,0
19,10
4b,0
15,10
50,0
11,10
53,0
e,10
56,0
a,10
5a,0
7,10
5d,0
4,10
a15,0
100 90 32
25e,0
6,33
5e,0
d,33
57,0
14,33
50,0
1b,33
49,0
4a,33
1a,0
4a,33
1b,0
49,33
1b,0
48,33
1c,0
48,33
1c,0
48,33
1c,0
47,33
1d,0
47,33
1e,0
45,33
1f,0
45,33
1f,0
45,33
1f,0
44,33
20,0
44,33
20,0
44,33
21,0
42,33
22,0
42,33
22,0
41,33
23,0
41,33
23,0
41,33
23,0
40,33
25,0
3f,33
25,0
3f,33
25,0
3e,33
26,0
3e,33
26,0
3d,33
27,0
3d,33
28,0
3c,33
28,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3a,33
2a,0
3a,33
2b,0
38,33
2c,0
38,33
2c,0
38,33
2c,0
37,33
2d,0
37,33
2d,0
37,33
2e,0
35,33
2f,0
35,33
2f,0
34,33
30,0
31,33
33,0
2e,33
36,0
2a,33
3b,0
26,33
3e,0
23,33
41,0
1f,33
45,0
1c,33
48,0
19,33
4b,0
15,33
50,0
11,33
53,0
e,33
56,0
a,33
5a,0
7,33
5d,0
4,33
a15,0
100 90 32
25e,0
6,81
5e,0
d,81
57,0
14,81
50,0
1b,81
49,0
4a,81
1a,0
4a,81
1b,0
49,81
1b,0
48,81
1c,0
48,81
1c,0
48,81
1c,0
47,81
1d,0
47,81
1e,0
45,81
1f,0
45,81
1f,0
45,81
1f,0
44,81
20,0
44,81
20,0
44,81
21,0
42,81
22,0
42,81
22,0
41,81
23,0
41,81
23,0
41,81
23,0
40,81
25,0
3f,81
25,0
3f,81
25,0
3e,81
26,0
3e,81
26,0
3d,81
27,0
3d,81
28,0
3c,81
28,0
3b,81
29,0
3b,81
29,0
3b,81
29,0
3a,81
2a,0
3a,81
2b,0
38,81
2c,0
38,81
2c,0
38,81
2c,0
37,81
2d,0
37,81
2d,0
37,81
2e,0
35,81
2f,0
35,81
2f,0
34,81
30,0
31,81
33,0
2e,81
36,0
2a,81
3b,0
26,81
3e,0
23,81
41,0
1f,81
45,0
1c,81
48,0
19,81
4b,0
15,81
50,0
11,81
53,0
e,81
56,0
a,81
5a,0
7,81
5d,0
4,81
a15,0
100 90 32
25e,0
6,a3
5e,0
d,a3
57,0
14,a3
50,0
1b,a3
49,0
4a,a3
1a,0
4a,a3
1b,0
49,a3
1b,0
48,a3
1c,0
48,a3
1c,0
48,a3
1c,0
47,a3
1d,0
47,a3
1e,0
45,a3
1f,0
45,a3
1f,0
45,a3
1f,0
44,a3
20,0
44,a3
20,0
44,a3
21,0
42,a3
22,0
42,a3
22,0
41,a3
23,0
41,a3
23,0
41,a3
23,0
40,a3
25,0
3f,a3
25,0
3f,a3
25,0
3e,a3
26,0
3e,a3
26,0
3d,a3
27,0
3d,a3
28,0
3c,a3
28,0
3b,a3
29,0
3b,a3
29,0
3b,a3
29,0
3a,a3
2a,0
3a,a3
2b,0
38,a3
2c,0
38,a3
2c,0
38,a3
2c,0
37,a3
2d,0
37,a3
2d,0
37,a3
2e,0
35,a3
2f,0
35,a3
2f,0
34,a3
30,0
31,a3
33,0
2e,a3
36,0
2a,a3
3b,0
26,a3
3e,0
23,a3
41,0
1f,a3
45,0
1c,a3
48,0
19,a3
4b,0
15,a3
50,0
11,a3
53,0
e,a3
56,0
a,a3
5a,0
7,a3
5d,0
4,a3
a15,0
100 90 32
25e,0
6,ff
5e,0
d,ff
57,0
14,ff
50,0
1b,ff
49,0
4a,ff
1a,0
4a,ff
1b,0
49,ff
1b,0
48,ff
1c,0
48,ff
1c,0
48,ff
1c,0
47,ff
1d,0
47,ff
1e,0
45,ff
1f,0
45,ff
1f,0
45,ff
1f,0
44,ff
20,0
44,ff
20,0
44,ff
21,0
42,ff
22,0
42,ff
22,0
41,ff
23,0
41,ff
23,0
41,ff
23,0
40,ff
25,0
3f,ff
25,0
3f,ff
25,0
3e,ff
26,0
3e,ff
26,0
3d,ff
27,0
3d,ff
28,0
3c,ff
28,0
3b,ff
29,0
3b,ff
29,0
3b,ff
29,0
3a,ff
2a,0
3a,ff
2b,0
38,ff
2c,0
38,ff
2c,0
38,ff
2c,0
37,ff
2d,0
37,ff
2d,0
37,ff
2e,0
35,ff
2f,0
35,ff
2f,0
34,ff
30,0
31,ff
33,0
2e,ff
36,0
2a,ff
3b,0
26,ff
3e,0
23,ff
41,0
1f,ff
45,0
1c,ff
48,0
19,ff
4b,0
15,ff
50,0
11,ff
53,0
e,ff
56,0
a,ff
5a,0
7,ff
5d,0
4,ff
a15,0
100 90 32
25e,0
6,100
5e,0
d,100
57,0
14,100
50,0
1b,100
49,0
4a,100
1a,0
4a,100
1b,0
49,100
1b,0
48,100
1c,0
48,100
1c,0
48,100
1c,0
47,100
1d,0
47,100
1e,0
45,100
1f,0
45,100
1f,0
45,100
1f,0
44,100
20,0
44,100
20,0
44,100
21,0
42,100
22,0
42,100
22,0
41,100
23,0
41,100
23,0
41,100
23,0
40,100
25,0
3f,100
25,0
3f,100
25,0
3e,100
26,0
3e,100
26,0
3d,100
27,0
3d,100
28,0
3c,100
28,0
3b,100
29,0
3b,100
29,0
3b,100
29,0
3a,100
2a,0
3a,100
2b,0
38,100
2c,0
38,100
2c,0
38,100
2c,0
37,100
2d,0
37,100
2d,0
37,100
2e,0
35,100
2f,0
35,100
2f,0
34,100
30,0
31,100
33,0
2e,100
36,0
2a,100
3b,0
26,100
3e,0
23,100
41,0
1f,100
45,0
1c,100
48,0
19,100
4b,0
15,100
50,0
11,100
53,0
e,100
56,0
a,100
5a,0
7,100
5d,0
4,100
a15,0
100 90 32
25e,0
6,12c
5e,0
d,12c
57,0
14,12c
50,0
1b,12c
49,0
4a,12c
1a,0
4a,12c
1b,0
49,12c
1b,0
48,12c
1c,0
48,12c
1c,0
48,12c
1c,0
47,12c
1d,0
47,12c
1e,0
45,12c
1f,0
45,12c
1f,0
45,12c
1f,0
44,12c
20,0
44,12c
20,0
44,12c
21,0
42,12c
22,0
42,12c
22,0
41,12c
23,0
41,12c
23,0
41,12c
23,0
40,12c
25,0
3f,12c
25,0
3f,12c
25,0
3e,12c
26,0
3e,12c
26,0
3d,12c
27,0
3d,12c
28,0
3c,12c
28,0
3b,12c
29,0
3b,12c
29,0
3b,12c
29,0
3a,12c
2a,0
3a,12c
2b,0
38,12c
2c,0
38,12c
2c,0
38,12c
2c,0
37,12c
2d,0
37,12c
2d,0
37,12c
2e,0
35,12c
2f,0
35,12c
2f,0
34,12c
30,0
31,12c
33,0
2e,12c
36,0
2a,12c
3b,0
26,12c
3e,0
23,12c
41,0
1f,12c
45,0
1c,12c
48,0
19,12c
4b,0
15,12c
50,0
11,12c
53,0
e,12c
56,0
a,12c
5a,0
7,12c
5d,0
4,12c
a15,0
100 90 32
25e,0
6,3e8
5e,0
d,3e8
57,0
14,3e8
50,0
1b,3e8
49,0
4a,3e8
1a,0
4a,3e8
1b,0
49,3e8
1b,0
48,3e8
1c,0
48,3e8
1c,0
48,3e8
1c,0
47,3e8
1d,0
47,3e8
1e,0
45,3e8
1f,0
45,3e8
1f,0
45,3e8
1f,0
44,3e8
20,0
44,3e8
20,0
44,3e8
21,0
42,3e8
22,0
42,3e8
22,0
41,3e8
23,0
41,3e8
23,0
41,3e8
23,0
40,3e8
25,0
3f,3e8
25,0
3f,3e8
25,0
3e,3e8
26,0
3e,3e8
26,0
3d,3e8
27,0
3d,3e8
28,0
3c,3e8
28,0
3b,3e8
29,0
3b,3e8
29,0
3b,3e8
29,0
3a,3e8
2a,0
3a,3e8
2b,0
38,3e8
2c,0
38,3e8
2c,0
38,3e8
2c,0
37,3e8
2d,0
37,3e8
2d,0
37,3e8
2e,0
35,3e8
2f,0
35,3e8
2f,0
34,3e8
30,0
31,3e8
33,0
2e,3e8
36,0
2a,3e8
3b,0
26,3e8
3e,0
23,3e8
41,0
1f,3e8
45,0
1c,3e8
48,0
19,3e8
4b,0
15,3e8
50,0
11,3e8
53,0
e,3e8
56,0
a,3e8
5a,0
7,3e8
5d,0
4,3e8
a15,0
100 90 32
25e,0
6,111111
5e,0
d,111111
57,0
14,111111
50,0
1b,111111
49,0
4a,111111
1a,0
4a,111111
1b,0
49,111111
1b,0
48,111111
1c,0
48,111111
1c,0
48,111111
1c,0
47,111111
1d,0
47,111111
1e,0
45,111111
1f,0
45,111111
1f,0
45,111111
1f,0
44,111111
20,0
44,111111
20,0
44,111111
21,0
42,111111
22,0
42,111111
22,0
41,111111
23,0
41,111111
23,0
41,111111
23,0
40,111111
25,0
3f,111111
25,0
3f,111111
25,0
3e,111111
26,0
3e,111111
26,0
3d,111111
27,0
3d,111111
28,0
3c,111111
28,0
3b,111111
29,0
3b,111111
29,0
3b,111111
29,0
3a,111111
2a,0
3a,111111
2b,0
38,111111
2c,0
38,111111
2c,0
38,111111
2c,0
37,111111
2d,0
37,111111
2d,0
37,111111
2e,0
35,111111
2f,0
35,111111
2f,0
34,111111
30,0
31,111111
33,0
2e,111111
36,0
2a,111111
3b,0
26,111111
3e,0
23,111111
41,0
1f,111111
45,0
1c,111111
48,0
19,111111
4b,0
15,111111
50,0
11,111111
53,0
e,111111
56,0
a,111111
5a,0
7,111111
5d,0
4,111111
a15,0
100 90 32
25e,0
6,400200
5e,0
d,400200
57,0
14,400200
50,0
1b,400200
49,0
4a,400200
1a,0
4a,400200
1b,0
49,400200
1b,0
48,400200
1c,0
48,400200
1c,0
48,400200
1c,0
47,400200
1d,0
47,400200
1e,0
45,400200
1f,0
45,400200
1f,0
45,400200
1f,0
44,400200
20,0
44,400200
20,0
44,400200
21,0
42,400200
22,0
42,400200
22,0
41,400200
23,0
41,400200
23,0
41,400200
23,0
40,400200
25,0
3f,400200
25,0
3f,400200
25,0
3e,400200
26,0
3e,400200
26,0
3d,400200
27,0
3d,400200
28,0
3c,400200
28,0
3b,400200
29,0
3b,400200
29,0
3b,400200
29,0
3a,400200
2a,0
3a,400200
2b,0
38,400200
2c,0
38,400200
2c,0
38,400200
2c,0
37,400200
2d,0
37,400200
2d,0
37,400200
2e,0
35,400200
2f,0
35,400200
2f,0
34,400200
30,0
31,400200
33,0
2e,400200
36,0
2a,400200
3b,0
26,400200
3e,0
23,400200
41,0
1f,400200
45,0
1c,400200
48,0
19,400200
4b,0
15,400200
50,0
11,400200
53,0
e,400200
56,0
a,400200
5a,0
7,400200
5d,0
4,400200
a15,0
100 90 32
25e,0
6,777777
5e,0
d,777777
57,0
14,777777
50,0
1b,777777
49,0
4a,777777
1a,0
4a,777777
1b,0
49,777777
1b,0
48,777777
1c,0
48,777777
1c,0
48,777777
1c,0
47,777777
1d,0
47,777777
1e,0
45,777777
1f,0
45,777777
1f,0
45,777777
1f,0
44,777777
20,0
44,777777
20,0
44,777777
21,0
42,777777
22,0
42,777777
22,0
41,777777
23,0
41,777777
23,0
41,777777
23,0
40,777777
25,0
3f,777777
25,0
3f,777777
25,0
3e,777777
26,0
3e,777777
26,0
3d,777777
27,0
3d,777777
28,0
3c,777777
28,0
3b,777777
29,0
3b,777777
29,0
3b,777777
29,0
3a,777777
2a,0
3a,777777
2b,0
38,777777
2c,0
38,777777
2c,0
38,777777
2c,0
37,777777
2d,0
37,777777
2d,0
37,777777
2e,0
35,777777
2f,0
35,777777
2f,0
34,777777
30,0
31,777777
33,0
2e,777777
36,0
2a,777777
3b,0
26,777777
3e,0
23,777777
41,0
1f,777777
45,0
1c,777777
48,0
19,777777
4b,0
15,777777
50,0
11,777777
53,0
e,777777
56,0
a,777777
5a,0
7,777777
5d,0
4,777777
a15,0
100 90 32
25e,0
6,1
5e,0
d,1
57,0
14,1
50,0
1b,1
49,0
4a,1
1a,0
4a,1
1b,0
49,1
1b,0
48,1
1c,0
48,1
1c,0
48,1
1c,0
47,1
1d,0
47,1
1e,0
45,1
1f,0
45,1
1f,0
45,1
1f,0
44,1
20,0
44,1
20,0
44,1
21,0
42,1
22,0
42,1
22,0
41,1
23,0
41,1
23,0
41,1
23,0
40,1
25,0
3f,1
25,0
3f,1
25,0
3e,1
26,0
3e,1
26,0
3d,1
27,0
3d,1
28,0
3c,1
28,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3a,1
2a,0
3a,1
2b,0
38,1
2c,0
38,1
2c,0
38,1
2c,0
37,1
2d,0
37,1
2d,0
37,1
2e,0
35,1
2f,0
35,1
2f,0
34,1
30,0
31,1
33,0
2e,1
36,0
2a,1
3b,0
26,1
3e,0
23,1
41,0
1f,1
45,0
1c,1
48,0
19,1
4b,0
15,1
50,0
11,1
53,0
e,1
56,0
a,1
5a,0
7,1
5d,0
4,1
a15,0
100 90 32
25e,0
6,2
5e,0
d,2
57,0
14,2
50,0
1b,2
49,0
4a,2
1a,0
4a,2
1b,0
49,2
1b,0
48,2
1c,0
48,2
1c,0
48,2
1c,0
47,2
1d,0
47,2
1e,0
45,2
1f,0
45,2
1f,0
45,2
1f,0
44,2
20,0
44,2
20,0
44,2
21,0
42,2
22,0
42,2
22,0
41,2
23,0
41,2
23,0
41,2
23,0
40,2
25,0
3f,2
25,0
3f,2
25,0
3e,2
26,0
3e,2
26,0
3d,2
27,0
3d,2
28,0
3c,2
28,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3a,2
2a,0
3a,2
2b,0
38,2
2c,0
38,2
2c,0
38,2
2c,0
37,2
2d,0
37,2
2d,0
37,2
2e,0
35,2
2f,0
35,2
2f,0
34,2
30,0
31,2
33,0
2e,2
36,0
2a,2
3b,0
26,2
3e,0
23,2
41,0
1f,2
45,0
1c,2
48,0
19,2
4b,0
15,2
50,0
11,2
53,0
e,2
56,0
a,2
5a,0
7,2
5d,0
4,2
a15,0
100 90 32
25e,0
6,3
5e,0
d,3
57,0
14,3
50,0
1b,3
49,0
4a,3
1a,0
4a,3
1b,0
49,3
1b,0
48,3
1c,0
48,3
1c,0
48,3
1c,0
47,3
1d,0
47,3
1e,0
45,3
1f,0
45,3
1f,0
45,3
1f,0
44,3
20,0
44,3
20,0
44,3
21,0
42,3
22,0
42,3
22,0
41,3
23,0
41,3
23,0
41,3
23,0
40,3
25,0
3f,3
25,0
3f,3
25,0
3e,3
26,0
3e,3
26,0
3d,3
27,0
3d,3
28,0
3c,3
28,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3a,3
2a,0
3a,3
2b,0
38,3
2c,0
38,3
2c,0
38,3
2c,0
37,3
2d,0
37,3
2d,0
37,3
2e,0
35,3
2f,0
35,3
2f,0
34,3
30,0
31,3
33,0
2e,3
36,0
2a,3
3b,0
26,3
3e,0
23,3
41,0
1f,3
45,0
1c,3
48,0
19,3
4b,0
15,3
50,0
11,3
53,0
e,3
56,0
a,3
5a,0
7,3
5d,0
4,3
a15,0
100 90 32
25e,0
6,4
5e,0
d,4
57,0
14,4
50,0
1b,4
49,0
4a,4
1a,0
4a,4
1b,0
49,4
1b,0
48,4
1c,0
48,4
1c,0
48,4
1c,0
47,4
1d,0
47,4
1e,0
45,4
1f,0
45,4
1f,0
45,4
1f,0
44,4
20,0
44,4
20,0
44,4
21,0
42,4
22,0
42,4
22,0
41,4
23,0
41,4
23,0
41,4
23,0
40,4
25,0
3f,4
25,0
3f,4
25,0
3e,4
26,0
3e,4
26,0
3d,4
27,0
3d,4
28,0
3c,4
28,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3a,4
2a,0
3a,4
2b,0
38,4
2c,0
38,4
2c,0
38,4
2c,0
37,4
2d,0
37,4
2d,0
37,4
2e,0
35,4
2f,0
35,4
2f,0
34,4
30,0
31,4
33,0
2e,4
36,0
2a,4
3b,0
26,4
3e,0
23,4
41,0
1f,4
45,0
1c,4
48,0
19,4
4b,0
15,4
50,0
11,4
53,0
e,4
56,0
a,4
5a,0
7,4
5d,0
4,4
a15,0
100 90 32
25e,0
6,6
5e,0
d,6
57,0
14,6
50,0
1b,6
49,0
4a,6
1a,0
4a,6
1b,0
49,6
1b,0
48,6
1c,0
48,6
1c,0
48,6
1c,0
47,6
1d,0
47,6
1e,0
45,6
1f,0
45,6
1f,0
45,6
1f,0
44,6
20,0
44,6
20,0
44,6
21,0
42,6
22,0
42,6
22,0
41,6
23,0
41,6
23,0
41,6
23,0
40,6
25,0
3f,6
25,0
3f,6
25,0
3e,6
26,0
3e,6
26,0
3d,6
27,0
3d,6
28,0
3c,6
28,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3a,6
2a,0
3a,6
2b,0
38,6
2c,0
38,6
2c,0
38,6
2c,0
37,6
2d,0
37,6
2d,0
37,6
2e,0
35,6
2f,0
35,6
2f,0
34,6
30,0
31,6
33,0
2e,6
36,0
2a,6
3b,0
26,6
3e,0
23,6
41,0
1f,6
45,0
1c,6
48,0
19,6
4b,0
15,6
50,0
11,6
53,0
e,6
56,0
a,6
5a,0
7,6
5d,0
4,6
a15,0
100 90 32
25e,0
6,7
5e,0
d,7
57,0
14,7
50,0
1b,7
49,0
4a,7
1a,0
4a,7
1b,0
49,7
1b,0
48,7
1c,0
48,7
1c,0
48,7
1c,0
47,7
1d,0
47,7
1e,0
45,7
1f,0
45,7
1f,0
45,7
1f,0
44,7
20,0
44,7
20,0
44,7
21,0
42,7
22,0
42,7
22,0
41,7
23,0
41,7
23,0
41,7
23,0
40,7
25,0
3f,7
25,0
3f,7
25,0
3e,7
26,0
3e,7
26,0
3d,7
27,0
3d,7
28,0
3c,7
28,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3a,7
2a,0
3a,7
2b,0
38,7
2c,0
38,7
2c,0
38,7
2c,0
37,7
2d,0
37,7
2d,0
37,7
2e,0
35,7
2f,0
35,7
2f,0
34,7
30,0
31,7
33,0
2e,7
36,0
2a,7
3b,0
26,7
3e,0
23,7
41,0
1f,7
45,0
1c,7
48,0
19,7
4b,0
15,7
50,0
11,7
53,0
e,7
56,0
a,7
5a,0
7,7
5d,0
4,7
a15,0
100 90 32
25e,0
6,10
5e,0
d,10
57,0
14,10
50,0
1b,10
49,0
4a,10
1a,0
4a,10
1b,0
49,10
1b,0
48,10
1c,0
48,10
1c,0
48,10
1c,0
47,10
1d,0
47,10
1e,0
45,10
1f,0
45,10
1f,0
45,10
1f,0
44,10
20,0
44,10
20,0
44,10
21,0
42,10
22,0
42,10
22,0
41,10
23,0
41,10
23,0
41,10
23,0
40,10
25,0
3f,10
25,0
3f,10
25,0
3e,10
26,0
3e,10
26,0
3d,10
27,0
3d,10
28,0
3c,10
28,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3a,10
2a,0
3a,10
2b,0
38,10
2c,0
38,10
2c,0
38,10
2c,0
37,10
2d,0
37,10
2d,0
37,10
2e,0
35,10
2f,0
35,10
2f,0
34,10
30,0
31,10
33,0
2e,10
36,0
2a,10
3b,0
26,10
3e,0
23,10
41,0
1f,10
45,0
1c,10
48,0
19,10
4b,0
15,10
50,0
11,10
53,0
e,10
56,0
a,10
5a,0
7,10
5d,0
4,10
a15,0
100 90 32
25e,0
6,33
5e,0
d,33
57,0
14,33
50,0
1b,33
49,0
4a,33
1a,0
4a,33
1b,0
49,33
1b,0
48,33
1c,0
48,33
1c,0
48,33
1c,0
47,33
1d,0
47,33
1e,0
45,33
1f,0
45,33
1f,0
45,33
1f,0
44,33
20,0
44,33
20,0
44,33
21,0
42,33
22,0
42,33
22,0
41,33
23,0
41,33
23,0
41,33
23,0
40,33
25,0
3f,33
25,0
3f,33
25,0
3e,33
26,0
3e,33
26,0
3d,33
27,0
3d,33
28,0
3c,33
28,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3a,33
2a,0
3a,33
2b,0
38,33
2c,0
38,33
2c,0
38,33
2c,0
37,33
2d,0
37,33
2d,0
37,33
2e,0
35,33
2f,0
35,33
2f,0
34,33
30,0
31,33
33,0
2e,33
36,0
2a,33
3b,0
26,33
3e,0
23,33
41,0
1f,33
45,0
1c,33
48,0
19,33
4b,0
15,33
50,0
11,33
53,0
e,33
56,0
a,33
5a,0
7,33
5d,0
4,33
a15,0
100 90 32
25e,0
6,81
5e,0
d,81
57,0
14,81
50,0
1b,81
49,0
4a,81
1a,0
4a,81
1b,0
49,81
1b,0
48,81
1c,0
48,81
1c,0
48,81
1c,0
47,81
1d,0
47,81
1e,0
45,81
1f,0
45,81
1f,0
45,81
1f,0
44,81
20,0
44,81
20,0
44,81
21,0
42,81
22,0
42,81
