! $XConsortium: a44.dat,v 1.1 92/06/11 17:03:14 rws Exp $
100 90 32
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
32,0
d,1
b,0
d,1
b,0
2,1
2f,0
8,1
c,0
c,1
c,0
8,1
30,0
2,1
6,0
12,1
6,0
11,1
35,0
c,1
6,0
4,1
2,0
c,1
6,0
2,1
36,0
8,1
6,0
9,1
0
8,1
6,0
4,1
3b,0
4,1
3,0
8,1
4,0
9,1
3,0
7,1
3e,0
2,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
44,0
5,1
3,0
6,1
a,0
5,1
45,0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
4d,0
4,1
6,0
4,1
54,0
1
0
9,1
5,0
3,1
0
1
51,0
d,1
56,0
6,1
64,0
4,1
5a,0
7,1
5d,0
4,1
a15,0
100 90 32
25e,0
6,1
62,0
9,1
57,0
4,1
3,0
4,1
2,0
6,1
51,0
1
a,0
5,1
3,0
6,1
4c,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
1
1a,0
1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
1c,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
1
25,0
d,1
b,0
d,1
b,0
d,1
20,0
c,1
c,0
c,1
c,0
c,1
25,0
9,1
6,0
12,1
6,0
12,1
6,0
9,1
1f,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
1f,0
6,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
2,1
20,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
7,1
1f,0
2,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
2c,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
4,1
1f,0
2,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
2a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
1
20,0
2,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
2b,0
d,1
b,0
d,1
b,0
a,1
23,0
c,1
c,0
c,1
c,0
c,1
27,0
7,1
6,0
12,1
6,0
12,1
6,0
4,1
24,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
a,1
23,0
4,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
28,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
3,1
28,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
2c,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
29,0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
2,1
2d,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
2a,0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
6,1
2e,0
d,1
b,0
d,1
b,0
6,1
28,0
b,1
c,0
c,1
c,0
c,1
29,0
5,1
6,0
12,1
6,0
12,1
2f,0
3,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
6,1
29,0
2,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
29,0
8,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
2e,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
2,1
30,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
3,1
2d,0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
35,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
3,1
2d,0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
32,0
d,1
b,0
d,1
b,0
2,1
2d,0
a,1
c,0
c,1
c,0
9,1
2e,0
3,1
6,0
12,1
6,0
12,1
31,0
1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
2,1
30,0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
3,1
30,0
6,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
4,1
33,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3b,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
3c,0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
42,0
4,1
6,0
4,1
a,0
4,1
46,0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
4,1
48,0
d,1
b,0
1
48,0
8,1
c,0
5,1
4b,0
2,1
6,0
d,1
51,0
c,1
57,0
7,1
6,0
1
56,0
4,1
3,0
3,1
5a,0
2,1
2,0
3,1
5f,0
2,1
a15,0
100 90 32
25e,0
6,1
5e,0
3,1
64,0
11,1
50,0
9,1
6,0
4,1
2,0
6,1
49,0
3,1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
7,1
1d,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
1d,0
5,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
2,1
1b,0
2,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
a,0
3,1
1e,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
20,0
1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
a,0
3,1
1c,0
6,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
2,1
1d,0
a,1
b,0
d,1
b,0
d,1
b,0
2,1
1e,0
1
c,0
c,1
c,0
c,1
c,0
8,1
20,0
12,1
6,0
12,1
6,0
12,1
21,0
7,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
2,1
1f,0
1
6,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
0
3,1
21,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
7,1
20,0
4,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
24,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2b,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
27,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
2b,0
4,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
24,0
8,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
c,0
4,1
25,0
11,1
6,0
12,1
6,0
10,1
25,0
5,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
6,0
4,1
2a,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
9,1
26,0
7,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
3,1
26,0
2,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
2b,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2d,0
3,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
2b,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
2d,0
2,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
2a,0
6,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
36,0
10,1
6,0
12,1
6,0
c,1
2b,0
3,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
c,1
34,0
9,1
0
8,1
6,0
9,1
0
8,1
6,0
5,1
2c,0
5,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
34,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
2,1
2d,0
6,1
a,0
5,1
3,0
6,1
a,0
5,1
3,0
6,1
2e,0
2,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
1
2f,0
4,1
a,0
4,1
6,0
4,1
a,0
4,1
6,0
4,1
34,0
3,1
0
1
0
1
0
1
0
9,1
5,0
3,1
0
1
0
1
0
1
0
9,1
34,0
4,1
b,0
d,1
b,0
d,1
38,0
c,1
c,0
c,1
38,0
e,1
6,0
12,1
6,0
2,1
36,0
2,1
6,0
4,1
2,0
c,1
6,0
4,1
2,0
4,1
3c,0
9,1
0
8,1
6,0
9,1
0
3,1
3e,0
3,1
4,0
9,1
3,0
8,1
4,0
4,1
44,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
45,0
4,1
a,0
5,1
3,0
6,1
4c,0
3,1
0
1
0
1
0
1
6,0
5,1
4c,0
4,1
a,0
4,1
56,0
3,1
0
1
0
1
0
1
0
4,1
53,0
2,1
b,0
1
5c,0
4,1
5a,0
7,1
a76,0
100 90 32
25f,0
1
2,0
1
5f,0
7,1
0
1
0
3,1
58,0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
52,0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
4a,0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
1b,0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
22,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
20,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
1d,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
1
25,0
5,1
e,0
5,1
e,0
5,1
e,0
5,1
1d,0
a,1
3,0
10,1
3,0
10,1
3,0
10,1
3,0
1
1d,0
47,1
26,0
5,1
e,0
5,1
e,0
5,1
e,0
4,1
1f,0
4,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
23,0
3,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
4,1
23,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
5,1
23,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
3,1
23,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
25,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
1
23,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
2,1
22,0
4,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
1
24,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
1
24,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
27,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
26,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
29,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
2,1
27,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
27,0
1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
1
2c,0
5,1
e,0
5,1
e,0
5,1
33,0
7,1
3,0
10,1
3,0
10,1
3,0
d,1
28,0
3c,1
2d,0
5,1
e,0
5,1
e,0
5,1
34,0
1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2b,0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
1
2a,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
30,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
2c,0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
30,0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
2c,0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
2c,0
1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
5,1
2d,0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2f,0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
30,0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
31,0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
32,0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
32,0
1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
1
34,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
3e,0
5,1
e,0
5,1
e,0
1
3b,0
3,1
3,0
10,1
3,0
d,1
3e,0
23,1
43,0
5,1
e,0
5,1
4a,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
4a,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
4,1
4b,0
9,1
0
1
6,0
1
0
2,1
51,0
5,1
2,0
1
0
1
4,0
1
54,0
1
5,0
1
0
1
0
1
5b,0
3,1
2,0
1
0
1
5b,0
5,1
5f,0
3,1
a15,0
100 90 32
260,0
2,1
60,0
2,1
63,0
10,1
53,0
1b,1
49,0
2,1
e,0
5,1
e,0
5,1
e,0
5,1
e,0
1
1c,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
1c,0
1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
1
1b,0
3,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
2,1
1c,0
1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
1f,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
1e,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
1d,0
1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
1f,0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
21,0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
21,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
20,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
23,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
21,0
2,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
22,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
28,0
1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
30,0
5,1
e,0
5,1
e,0
5,1
2c,0
e,1
3,0
10,1
3,0
10,1
3,0
a,1
23,0
41,1
30,0
5,1
e,0
5,1
e,0
5,1
2f,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
4,1
25,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
3,1
26,0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
29,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
28,0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
29,0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
28,0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
28,0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
2,1
29,0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
0
1
0
5,1
0
1
0
1
2a,0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
0
1
2,0
1
0
1
0
1
2,0
3,1
2,0
1
0
1
2b,0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
0
1
4,0
1
0
1
0
1
5,0
1
0
1
2c,0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
32,0
1
0
9,1
0
1
6,0
1
0
9,1
0
1
6,0
1
0
9,1
33,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
1
2d,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
3,0
4,1
3,0
2,1
5,0
2,1
37,0
5,1
e,0
5,1
e,0
5,1
2f,0
b,1
3,0
10,1
3,0
10,1
3,0
3,1
2d,0
37,1
37,0
5,1
e,0
5,1
e,0
5,1
30,0
5,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
2,1
2,0
6,1
2,0
2,1
5,0
1
2f,0
4,1
0
2,1
2,0
5,1
2,0
2,1
0
