! $XConsortium: a26.dat,v 1.1 92/06/11 16:21:27 rws Exp $
100 90 32
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
1045,0
100 90 32
389,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
1045,0
100 90 32
389,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
1045,0
100 90 32
389,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
1045,0
100 90 32
389,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
1045,0
100 90 32
389,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
1045,0
100 90 32
389,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
1045,0
100 90 32
389,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
1045,0
100 90 32
389,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
1045,0
100 90 32
389,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
1045,0
100 90 32
389,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
1045,0
100 90 32
389,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
46,0
1e,1
1045,0
100 90 32
389,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
46,0
1e,2
1045,0
100 90 32
389,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
46,0
1e,3
1045,0
100 90 32
389,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
46,0
1e,4
1045,0
100 90 32
389,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
46,0
1e,6
1045,0
100 90 32
389,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
46,0
1e,7
1045,0
100 90 32
389,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
46,0
1e,10
1045,0
100 90 32
389,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
46,0
1e,33
1045,0
100 90 32
389,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
46,0
1e,81
1045,0
100 90 32
389,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
46,0
1e,a3
1045,0
100 90 32
389,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
46,0
1e,ff
1045,0
100 90 32
389,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
46,0
1e,100
1045,0
100 90 32
389,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
46,0
1e,12c
1045,0
100 90 32
389,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
46,0
1e,3e8
1045,0
100 90 32
389,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
46,0
1e,111111
1045,0
100 90 32
389,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
46,0
1e,400200
1045,0
100 90 32
389,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
46,0
1e,777777
1045,0
