! $XConsortium: a79.dat,v 1.1 92/06/11 16:35:03 rws Exp $
100 90 32
2,3
64,0
2,3
64,0
2,3
63,0
2,3
64,0
2,3
63,0
2,3
64,0
2,3
64,0
2,3
63,0
2,3
64,0
2,3
1a71,0
100 90 32
3f2,0
4
64,0
2,4
64,0
2,4
63,0
2,4
64,0
2,4
64,0
2,4
63,0
2,4
64,0
2,4
63,0
2,4
64,0
2,4
64,0
2,4
63,0
2,4
64,0
2,4
1a71,0
100 90 32
3f2,0
6
64,0
2,6
64,0
2,6
63,0
2,6
64,0
2,6
64,0
2,6
63,0
2,6
64,0
2,6
63,0
2,6
64,0
2,6
64,0
2,6
63,0
2,6
64,0
2,6
1a71,0
100 90 32
3f2,0
7
64,0
2,7
64,0
2,7
63,0
2,7
64,0
2,7
64,0
2,7
63,0
2,7
64,0
2,7
63,0
2,7
64,0
2,7
64,0
2,7
63,0
2,7
64,0
2,7
1a71,0
100 90 32
3f2,0
10
64,0
2,10
64,0
2,10
63,0
2,10
64,0
2,10
64,0
2,10
63,0
2,10
64,0
2,10
63,0
2,10
64,0
2,10
64,0
2,10
63,0
2,10
64,0
2,10
1a71,0
100 90 32
3f2,0
33
64,0
2,33
64,0
2,33
63,0
2,33
64,0
2,33
64,0
2,33
63,0
2,33
64,0
2,33
63,0
2,33
64,0
2,33
64,0
2,33
63,0
2,33
64,0
2,33
1a71,0
100 90 32
3f2,0
81
64,0
2,81
64,0
2,81
63,0
2,81
64,0
2,81
64,0
2,81
63,0
2,81
64,0
2,81
63,0
2,81
64,0
2,81
64,0
2,81
63,0
2,81
64,0
2,81
1a71,0
100 90 32
3f2,0
a3
64,0
2,a3
64,0
2,a3
63,0
2,a3
64,0
2,a3
64,0
2,a3
63,0
2,a3
64,0
2,a3
63,0
2,a3
64,0
2,a3
64,0
2,a3
63,0
2,a3
64,0
2,a3
1a71,0
100 90 32
3f2,0
ff
64,0
2,ff
64,0
2,ff
63,0
2,ff
64,0
2,ff
64,0
2,ff
63,0
2,ff
64,0
2,ff
63,0
2,ff
64,0
2,ff
64,0
2,ff
63,0
2,ff
64,0
2,ff
1a71,0
100 90 32
3f2,0
100
64,0
2,100
64,0
2,100
63,0
2,100
64,0
2,100
64,0
2,100
63,0
2,100
64,0
2,100
63,0
2,100
64,0
2,100
64,0
2,100
63,0
2,100
64,0
2,100
1a71,0
100 90 32
3f2,0
12c
64,0
2,12c
64,0
2,12c
63,0
2,12c
64,0
2,12c
64,0
2,12c
63,0
2,12c
64,0
2,12c
63,0
2,12c
64,0
2,12c
64,0
2,12c
63,0
2,12c
64,0
2,12c
1a71,0
100 90 32
3f2,0
3e8
64,0
2,3e8
64,0
2,3e8
63,0
2,3e8
64,0
2,3e8
64,0
2,3e8
63,0
2,3e8
64,0
2,3e8
63,0
2,3e8
64,0
2,3e8
64,0
2,3e8
63,0
2,3e8
64,0
2,3e8
1a71,0
100 90 32
3f2,0
111111
64,0
2,111111
64,0
2,111111
63,0
2,111111
64,0
2,111111
64,0
2,111111
63,0
2,111111
64,0
2,111111
63,0
2,111111
64,0
2,111111
64,0
2,111111
63,0
2,111111
64,0
2,111111
1a71,0
100 90 32
3f2,0
400200
64,0
2,400200
64,0
2,400200
63,0
2,400200
64,0
2,400200
64,0
2,400200
63,0
2,400200
64,0
2,400200
63,0
2,400200
64,0
2,400200
64,0
2,400200
63,0
2,400200
64,0
2,400200
1a71,0
100 90 32
3f2,0
777777
64,0
2,777777
64,0
2,777777
63,0
2,777777
64,0
2,777777
64,0
2,777777
63,0
2,777777
64,0
2,777777
63,0
2,777777
64,0
2,777777
64,0
2,777777
63,0
2,777777
64,0
2,777777
1a71,0
