! $XConsortium: a34.dat,v 1.1 92/06/11 17:04:20 rws Exp $
100 90 32
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
bc2,0
100 90 32
bcc,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
bc2,0
100 90 32
bcc,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
bc2,0
100 90 32
bcc,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
bc2,0
100 90 32
bcc,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
bc2,0
100 90 32
bcc,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
bc2,0
100 90 32
bcc,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
bc2,0
100 90 32
bcc,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
bc2,0
100 90 32
bcc,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
bc2,0
100 90 32
bcc,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
1e,0
46,1
bc2,0
100 90 32
bcc,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
1e,0
46,2
bc2,0
100 90 32
bcc,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
1e,0
46,3
bc2,0
100 90 32
bcc,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
1e,0
46,4
bc2,0
100 90 32
bcc,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
1e,0
46,6
bc2,0
100 90 32
bcc,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
1e,0
46,7
bc2,0
100 90 32
bcc,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
1e,0
46,10
bc2,0
100 90 32
bcc,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
1e,0
46,33
bc2,0
100 90 32
bcc,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
1e,0
46,81
bc2,0
100 90 32
bcc,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
1e,0
46,a3
bc2,0
100 90 32
bcc,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
1e,0
46,ff
bc2,0
100 90 32
bcc,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
1e,0
46,100
bc2,0
100 90 32
bcc,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
1e,0
46,12c
bc2,0
100 90 32
bcc,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
1e,0
46,3e8
bc2,0
100 90 32
bcc,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
1e,0
46,111111
bc2,0
100 90 32
bcc,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
1e,0
46,400200
bc2,0
100 90 32
bcc,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
1e,0
46,777777
bc2,0
