! $XConsortium: a31.dat,v 1.1 92/06/11 16:41:47 rws Exp $
100 90 32
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
6ce,0
100 90 32
71a,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
6ce,0
100 90 32
71a,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
f,1
9,0
13,1
7,0
5,1
2d,0
f,1
9,0
13,1
7,0
5,1
2d,0
f,1
9,0
13,1
7,0
5,1
2d,0
f,1
9,0
13,1
39,0
f,1
9,0
13,1
6cb,0
100 90 32
71a,0
12,1
b,0
11,1
36,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
12,1
b,0
11,1
36,0
5,1
5f,0
5,1
2e,0
3,1
2e,0
5,1
2d,0
5,1
2e,0
3,1
2e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2e,0
3,1
2e,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2e,0
3,1
2e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2e,0
3,1
2e,0
5,1
2d,0
5,1
2e,0
3,1
2e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2e,0
3,1
2e,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
e,1
b,0
11,1
8,0
5,1
2d,0
f,1
9,0
13,1
7,0
5,1
2d,0
f,1
9,0
13,1
8,0
3,1
2e,0
f,1
9,0
13,1
39,0
e,1
b,0
11,1
6cc,0
100 90 32
71a,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
4,1
60,0
4,1
15a,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
15a,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
732,0
100 90 32
71a,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
12,1
a,0
12,1
36,0
4,1
60,0
4,1
60,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
e,1
a,0
12,1
8,0
4,1
2e,0
e,1
a,0
12,1
8,0
4,1
2e,0
e,1
a,0
12,1
3a,0
e,1
a,0
12,1
730,0
100 90 32
71a,0
11,1
d,0
f,1
37,0
12,1
b,0
11,1
36,0
12,1
a,0
12,1
36,0
12,1
b,0
11,1
36,0
4,1
60,0
4,1
60,0
4,1
30,0
1
30,0
3,1
2f,0
3,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
30,0
1
2f,0
4,1
2f,0
3,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2f,0
3,1
2e,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
30,0
1
30,0
3,1
2f,0
3,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
60,0
4,1
30,0
1
2f,0
4,1
2f,0
3,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
4,1
2e,0
d,1
d,0
f,1
9,0
4,1
2e,0
e,1
b,0
11,1
9,0
3,1
2e,0
e,1
a,0
12,1
3a,0
e,1
b,0
11,1
730,0
100 90 32
71a,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
6ce,0
100 90 32
71a,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
6ce,0
100 90 32
71a,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
f,1
9,0
13,1
7,0
5,1
2d,0
f,1
9,0
13,1
7,0
5,1
2d,0
f,1
9,0
13,1
7,0
5,1
2d,0
f,1
9,0
13,1
39,0
f,1
9,0
13,1
6cb,0
100 90 32
71a,0
12,1
b,0
11,1
36,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
13,1
9,0
13,1
35,0
12,1
b,0
11,1
36,0
5,1
5f,0
5,1
2e,0
3,1
2e,0
5,1
2d,0
5,1
2e,0
3,1
2e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2e,0
3,1
2e,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2e,0
3,1
2e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2e,0
3,1
2e,0
5,1
2d,0
5,1
2e,0
3,1
2e,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2e,0
3,1
2e,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
e,1
b,0
11,1
8,0
5,1
2d,0
f,1
9,0
13,1
7,0
5,1
2d,0
f,1
9,0
13,1
8,0
3,1
2e,0
f,1
9,0
13,1
39,0
e,1
b,0
11,1
6cc,0
