! $XConsortium: a73.dat,v 1.1 92/06/11 16:44:17 rws Exp $
100 90 32
63,0
1
63,0
1
3b,0
1
27,0
1
63,0
1
9f,0
1
63,0
1
27,0
1
64,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
12de,0
100 90 32
2c6,0
9,1
3,0
8,1
4,0
9,1
3,0
8,1
4,0
9,1
3,0
1
63,0
1
c7,0
1
c7,0
1
63,0
1
27,0
1
63,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
63,0
1
3b,0
1
63,0
1
c7,0
1
c7,0
1
63,0
1
27,0
1
63,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
63,0
1
3b,0
1
63,0
1
c7,0
1
c7,0
1
63,0
1
27,0
1
63,0
1
3b,0
1
27,0
1
3b,0
1
27,0
1
63,0
1
3b,0
1
2a,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
6,1
5,0
4,1
3,0
4,1
2,0
4,1
12dd,0
100 90 32
2d1,0
c,1
c,0
c,1
c,0
2,1
27,0
1
3b,0
1
27,0
1
3b,0
1
63,0
1
27,0
1
3b,0
1
27,0
1
c7,0
1
3b,0
1
8b,0
1
3b,0
1
27,0
1
9f,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
63,0
1
27,0
1
3b,0
1
27,0
1
c7,0
1
3b,0
1
8b,0
1
3b,0
1
27,0
1
9f,0
1
27,0
1
3b,0
1
27,0
1
3b,0
1
63,0
1
27,0
1
3b,0
1
27,0
1
c7,0
1
3b,0
1
8b,0
1
3b,0
1
27,0
1
9f,0
1
27,0
11,1
6,0
12,1
6,0
e,1
12dd,0
100 90 32
2c6,0
3,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
0
1
0
5,1
0
1
0
8,1
28,0
1
63,0
1
9f,0
1
63,0
1
c7,0
1
27,0
1
c7,0
1
3b,0
1
27,0
1
3b,0
1
8b,0
1
63,0
1
3b,0
1
c7,0
1
63,0
1
27,0
1
63,0
1
63,0
1
63,0
1
63,0
1
9f,0
1
63,0
1
c7,0
1
27,0
1
c7,0
1
3b,0
1
27,0
1
3b,0
1
8b,0
1
63,0
1
3b,0
1
8c,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
12dd,0
100 90 32
2d2,0
5,1
e,0
5,1
e,0
5,1
2d,0
1
3b,0
1
27,0
1
3b,0
1
c7,0
1
27,0
1
3b,0
1
8b,0
1
63,0
1
9f,0
1
63,0
1
63,0
1
63,0
1
63,0
1
27,0
1
63,0
1
c7,0
1
9f,0
1
8b,0
1
3b,0
1
27,0
1
3b,0
1
c7,0
1
27,0
1
3b,0
1
8b,0
1
63,0
1
9f,0
1
63,0
1
63,0
1
63,0
1
63,0
1
27,0
1
63,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
4,0
1
0
1
2,0
5,1
2,0
1
0
1
12de,0
100 90 32
2c6,0
3d,1
8b,0
1
3b,0
1
8b,0
1
9f,0
1
63,0
1
27,0
1
63,0
1
63,0
1
3b,0
1
27,0
1
63,0
1
9f,0
1
63,0
1
27,0
1
c7,0
1
c7,0
1
3b,0
1
27,0
1
3b,0
1
8b,0
1
3b,0
1
8b,0
1
9f,0
1
63,0
1
27,0
1
63,0
1
63,0
1
3b,0
1
27,0
1
63,0
1
9f,0
1
63,0
1
27,0
1
64,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
6,0
2,1
2,0
5,1
2,0
2,1
12de,0
