! $XConsortium: a41.dat,v 1.1 92/06/11 16:42:16 rws Exp $
100 90 32
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
6ce,0
100 90 32
71a,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
10,1
e,0
e,1
38,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
159,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
5f,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
5,1
2d,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
3c,0
c,1
e,0
e,1
6ce,0
