! $XConsortium: a35.dat,v 1.1 92/06/11 16:59:36 rws Exp $
100 90 32
39,6
2b,0
39,6
2a,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3b,6
28,0
1e,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
48,0
1c,6
48,0
1c,6
48,0
1c,6
49,0
1b,6
49,0
1b,6
49,0
1b,6
4a,0
1a,6
4b,0
19,6
4b,0
19,6
4c,0
18,6
4c,0
18,6
4d,0
17,6
4e,0
16,6
4f,0
15,6
50,0
14,6
51,0
13,6
52,0
12,6
54,0
10,6
56,0
e,6
57,0
d,6
5a,0
a,6
5d,0
7,6
41a,0
100 90 32
802,0
7
5c,0
f,7
52,0
15,7
4c,0
1b,7
48,0
1d,7
45,0
21,7
41,0
24,7
3f,0
27,7
3c,0
29,7
3a,0
2b,7
38,0
2d,7
36,0
2f,7
34,0
30,7
34,0
31,7
32,0
33,7
31,0
33,7
30,0
35,7
2e,0
37,7
2d,0
37,7
2d,0
37,7
2c,0
39,7
2b,0
39,7
2b,0
39,7
2a,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3b,7
28,0
1e,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
48,0
1c,7
48,0
1c,7
48,0
1c,7
49,0
1b,7
49,0
1b,7
49,0
1b,7
4a,0
1a,7
4b,0
19,7
4b,0
19,7
4c,0
18,7
4c,0
18,7
4d,0
17,7
4e,0
16,7
4f,0
15,7
50,0
14,7
51,0
13,7
52,0
12,7
54,0
10,7
56,0
e,7
57,0
d,7
5a,0
a,7
5d,0
7,7
41a,0
100 90 32
802,0
10
5c,0
f,10
52,0
15,10
4c,0
1b,10
48,0
1d,10
45,0
21,10
41,0
24,10
3f,0
27,10
3c,0
29,10
3a,0
2b,10
38,0
2d,10
36,0
2f,10
34,0
30,10
34,0
31,10
32,0
33,10
31,0
33,10
30,0
35,10
2e,0
37,10
2d,0
37,10
2d,0
37,10
2c,0
39,10
2b,0
39,10
2b,0
39,10
2a,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3b,10
28,0
1e,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
48,0
1c,10
48,0
1c,10
48,0
1c,10
49,0
1b,10
49,0
1b,10
49,0
1b,10
4a,0
1a,10
4b,0
19,10
4b,0
19,10
4c,0
18,10
4c,0
18,10
4d,0
17,10
4e,0
16,10
4f,0
15,10
50,0
14,10
51,0
13,10
52,0
12,10
54,0
10,10
56,0
e,10
57,0
d,10
5a,0
a,10
5d,0
7,10
41a,0
100 90 32
802,0
33
5c,0
f,33
52,0
15,33
4c,0
1b,33
48,0
1d,33
45,0
21,33
41,0
24,33
3f,0
27,33
3c,0
29,33
3a,0
2b,33
38,0
2d,33
36,0
2f,33
34,0
30,33
34,0
31,33
32,0
33,33
31,0
33,33
30,0
35,33
2e,0
37,33
2d,0
37,33
2d,0
37,33
2c,0
39,33
2b,0
39,33
2b,0
39,33
2a,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3b,33
28,0
1e,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
48,0
1c,33
48,0
1c,33
48,0
1c,33
49,0
1b,33
49,0
1b,33
49,0
1b,33
4a,0
1a,33
4b,0
19,33
4b,0
19,33
4c,0
18,33
4c,0
18,33
4d,0
17,33
4e,0
16,33
4f,0
15,33
50,0
14,33
51,0
13,33
52,0
12,33
54,0
10,33
56,0
e,33
57,0
d,33
5a,0
a,33
5d,0
7,33
41a,0
100 90 32
802,0
81
5c,0
f,81
52,0
15,81
4c,0
1b,81
48,0
1d,81
45,0
21,81
41,0
24,81
3f,0
27,81
3c,0
29,81
3a,0
2b,81
38,0
2d,81
36,0
2f,81
34,0
30,81
34,0
31,81
32,0
33,81
31,0
33,81
30,0
35,81
2e,0
37,81
2d,0
37,81
2d,0
37,81
2c,0
39,81
2b,0
39,81
2b,0
39,81
2a,0
3b,81
29,0
3b,81
29,0
3b,81
29,0
3b,81
29,0
3b,81
29,0
3b,81
29,0
3b,81
28,0
1e,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
48,0
1c,81
48,0
1c,81
48,0
1c,81
49,0
1b,81
49,0
1b,81
49,0
1b,81
4a,0
1a,81
4b,0
19,81
4b,0
19,81
4c,0
18,81
4c,0
18,81
4d,0
17,81
4e,0
16,81
4f,0
15,81
50,0
14,81
51,0
13,81
52,0
12,81
54,0
10,81
56,0
e,81
57,0
d,81
5a,0
a,81
5d,0
7,81
41a,0
100 90 32
802,0
a3
5c,0
f,a3
52,0
15,a3
4c,0
1b,a3
48,0
1d,a3
45,0
21,a3
41,0
24,a3
3f,0
27,a3
3c,0
29,a3
3a,0
2b,a3
38,0
2d,a3
36,0
2f,a3
34,0
30,a3
34,0
31,a3
32,0
33,a3
31,0
33,a3
30,0
35,a3
2e,0
37,a3
2d,0
37,a3
2d,0
37,a3
2c,0
39,a3
2b,0
39,a3
2b,0
39,a3
2a,0
3b,a3
29,0
3b,a3
29,0
3b,a3
29,0
3b,a3
29,0
3b,a3
29,0
3b,a3
29,0
3b,a3
28,0
1e,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
48,0
1c,a3
48,0
1c,a3
48,0
1c,a3
49,0
1b,a3
49,0
1b,a3
49,0
1b,a3
4a,0
1a,a3
4b,0
19,a3
4b,0
19,a3
4c,0
18,a3
4c,0
18,a3
4d,0
17,a3
4e,0
16,a3
4f,0
15,a3
50,0
14,a3
51,0
13,a3
52,0
12,a3
54,0
10,a3
56,0
e,a3
57,0
d,a3
5a,0
a,a3
5d,0
7,a3
41a,0
100 90 32
802,0
ff
5c,0
f,ff
52,0
15,ff
4c,0
1b,ff
48,0
1d,ff
45,0
21,ff
41,0
24,ff
3f,0
27,ff
3c,0
29,ff
3a,0
2b,ff
38,0
2d,ff
36,0
2f,ff
34,0
30,ff
34,0
31,ff
32,0
33,ff
31,0
33,ff
30,0
35,ff
2e,0
37,ff
2d,0
37,ff
2d,0
37,ff
2c,0
39,ff
2b,0
39,ff
2b,0
39,ff
2a,0
3b,ff
29,0
3b,ff
29,0
3b,ff
29,0
3b,ff
29,0
3b,ff
29,0
3b,ff
29,0
3b,ff
28,0
1e,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
48,0
1c,ff
48,0
1c,ff
48,0
1c,ff
49,0
1b,ff
49,0
1b,ff
49,0
1b,ff
4a,0
1a,ff
4b,0
19,ff
4b,0
19,ff
4c,0
18,ff
4c,0
18,ff
4d,0
17,ff
4e,0
16,ff
4f,0
15,ff
50,0
14,ff
51,0
13,ff
52,0
12,ff
54,0
10,ff
56,0
e,ff
57,0
d,ff
5a,0
a,ff
5d,0
7,ff
41a,0
100 90 32
802,0
100
5c,0
f,100
52,0
15,100
4c,0
1b,100
48,0
1d,100
45,0
21,100
41,0
24,100
3f,0
27,100
3c,0
29,100
3a,0
2b,100
38,0
2d,100
36,0
2f,100
34,0
30,100
34,0
31,100
32,0
33,100
31,0
33,100
30,0
35,100
2e,0
37,100
2d,0
37,100
2d,0
37,100
2c,0
39,100
2b,0
39,100
2b,0
39,100
2a,0
3b,100
29,0
3b,100
29,0
3b,100
29,0
3b,100
29,0
3b,100
29,0
3b,100
29,0
3b,100
28,0
1e,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
48,0
1c,100
48,0
1c,100
48,0
1c,100
49,0
1b,100
49,0
1b,100
49,0
1b,100
4a,0
1a,100
4b,0
19,100
4b,0
19,100
4c,0
18,100
4c,0
18,100
4d,0
17,100
4e,0
16,100
4f,0
15,100
50,0
14,100
51,0
13,100
52,0
12,100
54,0
10,100
56,0
e,100
57,0
d,100
5a,0
a,100
5d,0
7,100
41a,0
100 90 32
802,0
12c
5c,0
f,12c
52,0
15,12c
4c,0
1b,12c
48,0
1d,12c
45,0
21,12c
41,0
24,12c
3f,0
27,12c
3c,0
29,12c
3a,0
2b,12c
38,0
2d,12c
36,0
2f,12c
34,0
30,12c
34,0
31,12c
32,0
33,12c
31,0
33,12c
30,0
35,12c
2e,0
37,12c
2d,0
37,12c
2d,0
37,12c
2c,0
39,12c
2b,0
39,12c
2b,0
39,12c
2a,0
3b,12c
29,0
3b,12c
29,0
3b,12c
29,0
3b,12c
29,0
3b,12c
29,0
3b,12c
29,0
3b,12c
28,0
1e,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
48,0
1c,12c
48,0
1c,12c
48,0
1c,12c
49,0
1b,12c
49,0
1b,12c
49,0
1b,12c
4a,0
1a,12c
4b,0
19,12c
4b,0
19,12c
4c,0
18,12c
4c,0
18,12c
4d,0
17,12c
4e,0
16,12c
4f,0
15,12c
50,0
14,12c
51,0
13,12c
52,0
12,12c
54,0
10,12c
56,0
e,12c
57,0
d,12c
5a,0
a,12c
5d,0
7,12c
41a,0
100 90 32
802,0
3e8
5c,0
f,3e8
52,0
15,3e8
4c,0
1b,3e8
48,0
1d,3e8
45,0
21,3e8
41,0
24,3e8
3f,0
27,3e8
3c,0
29,3e8
3a,0
2b,3e8
38,0
2d,3e8
36,0
2f,3e8
34,0
30,3e8
34,0
31,3e8
32,0
33,3e8
31,0
33,3e8
30,0
35,3e8
2e,0
37,3e8
2d,0
37,3e8
2d,0
37,3e8
2c,0
39,3e8
2b,0
39,3e8
2b,0
39,3e8
2a,0
3b,3e8
29,0
3b,3e8
29,0
3b,3e8
29,0
3b,3e8
29,0
3b,3e8
29,0
3b,3e8
29,0
3b,3e8
28,0
1e,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
48,0
1c,3e8
48,0
1c,3e8
48,0
1c,3e8
49,0
1b,3e8
49,0
1b,3e8
49,0
1b,3e8
4a,0
1a,3e8
4b,0
19,3e8
4b,0
19,3e8
4c,0
18,3e8
4c,0
18,3e8
4d,0
17,3e8
4e,0
16,3e8
4f,0
15,3e8
50,0
14,3e8
51,0
13,3e8
52,0
12,3e8
54,0
10,3e8
56,0
e,3e8
57,0
d,3e8
5a,0
a,3e8
5d,0
7,3e8
41a,0
100 90 32
802,0
111111
5c,0
f,111111
52,0
15,111111
4c,0
1b,111111
48,0
1d,111111
45,0
21,111111
41,0
24,111111
3f,0
27,111111
3c,0
29,111111
3a,0
2b,111111
38,0
2d,111111
36,0
2f,111111
34,0
30,111111
34,0
31,111111
32,0
33,111111
31,0
33,111111
30,0
35,111111
2e,0
37,111111
2d,0
37,111111
2d,0
37,111111
2c,0
39,111111
2b,0
39,111111
2b,0
39,111111
2a,0
3b,111111
29,0
3b,111111
29,0
3b,111111
29,0
3b,111111
29,0
3b,111111
29,0
3b,111111
29,0
3b,111111
28,0
1e,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
48,0
1c,111111
48,0
1c,111111
48,0
1c,111111
49,0
1b,111111
49,0
1b,111111
49,0
1b,111111
4a,0
1a,111111
4b,0
19,111111
4b,0
19,111111
4c,0
18,111111
4c,0
18,111111
4d,0
17,111111
4e,0
16,111111
4f,0
15,111111
50,0
14,111111
51,0
13,111111
52,0
12,111111
54,0
10,111111
56,0
e,111111
57,0
d,111111
5a,0
a,111111
5d,0
7,111111
41a,0
100 90 32
802,0
400200
5c,0
f,400200
52,0
15,400200
4c,0
1b,400200
48,0
1d,400200
45,0
21,400200
41,0
24,400200
3f,0
27,400200
3c,0
29,400200
3a,0
2b,400200
38,0
2d,400200
36,0
2f,400200
34,0
30,400200
34,0
31,400200
32,0
33,400200
31,0
33,400200
30,0
35,400200
2e,0
37,400200
2d,0
37,400200
2d,0
37,400200
2c,0
39,400200
2b,0
39,400200
2b,0
39,400200
2a,0
3b,400200
29,0
3b,400200
29,0
3b,400200
29,0
3b,400200
29,0
3b,400200
29,0
3b,400200
29,0
3b,400200
28,0
1e,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
48,0
1c,400200
48,0
1c,400200
48,0
1c,400200
49,0
1b,400200
49,0
1b,400200
49,0
1b,400200
4a,0
1a,400200
4b,0
19,400200
4b,0
19,400200
4c,0
18,400200
4c,0
18,400200
4d,0
17,400200
4e,0
16,400200
4f,0
15,400200
50,0
14,400200
51,0
13,400200
52,0
12,400200
54,0
10,400200
56,0
e,400200
57,0
d,400200
5a,0
a,400200
5d,0
7,400200
41a,0
100 90 32
802,0
777777
5c,0
f,777777
52,0
15,777777
4c,0
1b,777777
48,0
1d,777777
45,0
21,777777
41,0
24,777777
3f,0
27,777777
3c,0
29,777777
3a,0
2b,777777
38,0
2d,777777
36,0
2f,777777
34,0
30,777777
34,0
31,777777
32,0
33,777777
31,0
33,777777
30,0
35,777777
2e,0
37,777777
2d,0
37,777777
2d,0
37,777777
2c,0
39,777777
2b,0
39,777777
2b,0
39,777777
2a,0
3b,777777
29,0
3b,777777
29,0
3b,777777
29,0
3b,777777
29,0
3b,777777
29,0
3b,777777
29,0
3b,777777
28,0
1e,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
48,0
1c,777777
48,0
1c,777777
48,0
1c,777777
49,0
1b,777777
49,0
1b,777777
49,0
1b,777777
4a,0
1a,777777
4b,0
19,777777
4b,0
19,777777
4c,0
18,777777
4c,0
18,777777
4d,0
17,777777
4e,0
16,777777
4f,0
15,777777
50,0
14,777777
51,0
13,777777
52,0
12,777777
54,0
10,777777
56,0
e,777777
57,0
d,777777
5a,0
a,777777
5d,0
7,777777
41a,0
100 90 32
802,0
1
5c,0
f,1
52,0
15,1
4c,0
1b,1
48,0
1d,1
45,0
21,1
41,0
24,1
3f,0
27,1
3c,0
29,1
3a,0
2b,1
38,0
2d,1
36,0
2f,1
34,0
30,1
34,0
31,1
32,0
33,1
31,0
33,1
30,0
35,1
2e,0
37,1
2d,0
37,1
2d,0
37,1
2c,0
39,1
2b,0
39,1
2b,0
39,1
2a,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
29,0
3b,1
28,0
1e,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
48,0
1c,1
48,0
1c,1
48,0
1c,1
49,0
1b,1
49,0
1b,1
49,0
1b,1
4a,0
1a,1
4b,0
19,1
4b,0
19,1
4c,0
18,1
4c,0
18,1
4d,0
17,1
4e,0
16,1
4f,0
15,1
50,0
14,1
51,0
13,1
52,0
12,1
54,0
10,1
56,0
e,1
57,0
d,1
5a,0
a,1
5d,0
7,1
41a,0
100 90 32
802,0
2
5c,0
f,2
52,0
15,2
4c,0
1b,2
48,0
1d,2
45,0
21,2
41,0
24,2
3f,0
27,2
3c,0
29,2
3a,0
2b,2
38,0
2d,2
36,0
2f,2
34,0
30,2
34,0
31,2
32,0
33,2
31,0
33,2
30,0
35,2
2e,0
37,2
2d,0
37,2
2d,0
37,2
2c,0
39,2
2b,0
39,2
2b,0
39,2
2a,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3b,2
29,0
3b,2
28,0
1e,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
48,0
1c,2
48,0
1c,2
48,0
1c,2
49,0
1b,2
49,0
1b,2
49,0
1b,2
4a,0
1a,2
4b,0
19,2
4b,0
19,2
4c,0
18,2
4c,0
18,2
4d,0
17,2
4e,0
16,2
4f,0
15,2
50,0
14,2
51,0
13,2
52,0
12,2
54,0
10,2
56,0
e,2
57,0
d,2
5a,0
a,2
5d,0
7,2
41a,0
100 90 32
802,0
3
5c,0
f,3
52,0
15,3
4c,0
1b,3
48,0
1d,3
45,0
21,3
41,0
24,3
3f,0
27,3
3c,0
29,3
3a,0
2b,3
38,0
2d,3
36,0
2f,3
34,0
30,3
34,0
31,3
32,0
33,3
31,0
33,3
30,0
35,3
2e,0
37,3
2d,0
37,3
2d,0
37,3
2c,0
39,3
2b,0
39,3
2b,0
39,3
2a,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3b,3
29,0
3b,3
28,0
1e,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
48,0
1c,3
48,0
1c,3
48,0
1c,3
49,0
1b,3
49,0
1b,3
49,0
1b,3
4a,0
1a,3
4b,0
19,3
4b,0
19,3
4c,0
18,3
4c,0
18,3
4d,0
17,3
4e,0
16,3
4f,0
15,3
50,0
14,3
51,0
13,3
52,0
12,3
54,0
10,3
56,0
e,3
57,0
d,3
5a,0
a,3
5d,0
7,3
41a,0
100 90 32
802,0
4
5c,0
f,4
52,0
15,4
4c,0
1b,4
48,0
1d,4
45,0
21,4
41,0
24,4
3f,0
27,4
3c,0
29,4
3a,0
2b,4
38,0
2d,4
36,0
2f,4
34,0
30,4
34,0
31,4
32,0
33,4
31,0
33,4
30,0
35,4
2e,0
37,4
2d,0
37,4
2d,0
37,4
2c,0
39,4
2b,0
39,4
2b,0
39,4
2a,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3b,4
29,0
3b,4
28,0
1e,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
48,0
1c,4
48,0
1c,4
48,0
1c,4
49,0
1b,4
49,0
1b,4
49,0
1b,4
4a,0
1a,4
4b,0
19,4
4b,0
19,4
4c,0
18,4
4c,0
18,4
4d,0
17,4
4e,0
16,4
4f,0
15,4
50,0
14,4
51,0
13,4
52,0
12,4
54,0
10,4
56,0
e,4
57,0
d,4
5a,0
a,4
5d,0
7,4
41a,0
100 90 32
802,0
6
5c,0
f,6
52,0
15,6
4c,0
1b,6
48,0
1d,6
45,0
21,6
41,0
24,6
3f,0
27,6
3c,0
29,6
3a,0
2b,6
38,0
2d,6
36,0
2f,6
34,0
30,6
34,0
31,6
32,0
33,6
31,0
33,6
30,0
35,6
2e,0
37,6
2d,0
37,6
2d,0
37,6
2c,0
39,6
2b,0
39,6
2b,0
39,6
2a,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3b,6
29,0
3b,6
28,0
1e,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
48,0
1c,6
48,0
1c,6
48,0
1c,6
49,0
1b,6
49,0
1b,6
49,0
1b,6
4a,0
1a,6
4b,0
19,6
4b,0
19,6
4c,0
18,6
4c,0
18,6
4d,0
17,6
4e,0
16,6
4f,0
15,6
50,0
14,6
51,0
13,6
52,0
12,6
54,0
10,6
56,0
e,6
57,0
d,6
5a,0
a,6
5d,0
7,6
41a,0
100 90 32
802,0
7
5c,0
f,7
52,0
15,7
4c,0
1b,7
48,0
1d,7
45,0
21,7
41,0
24,7
3f,0
27,7
3c,0
29,7
3a,0
2b,7
38,0
2d,7
36,0
2f,7
34,0
30,7
34,0
31,7
32,0
33,7
31,0
33,7
30,0
35,7
2e,0
37,7
2d,0
37,7
2d,0
37,7
2c,0
39,7
2b,0
39,7
2b,0
39,7
2a,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3b,7
29,0
3b,7
28,0
1e,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
48,0
1c,7
48,0
1c,7
48,0
1c,7
49,0
1b,7
49,0
1b,7
49,0
1b,7
4a,0
1a,7
4b,0
19,7
4b,0
19,7
4c,0
18,7
4c,0
18,7
4d,0
17,7
4e,0
16,7
4f,0
15,7
50,0
14,7
51,0
13,7
52,0
12,7
54,0
10,7
56,0
e,7
57,0
d,7
5a,0
a,7
5d,0
7,7
41a,0
100 90 32
802,0
10
5c,0
f,10
52,0
15,10
4c,0
1b,10
48,0
1d,10
45,0
21,10
41,0
24,10
3f,0
27,10
3c,0
29,10
3a,0
2b,10
38,0
2d,10
36,0
2f,10
34,0
30,10
34,0
31,10
32,0
33,10
31,0
33,10
30,0
35,10
2e,0
37,10
2d,0
37,10
2d,0
37,10
2c,0
39,10
2b,0
39,10
2b,0
39,10
2a,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3b,10
29,0
3b,10
28,0
1e,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
48,0
1c,10
48,0
1c,10
48,0
1c,10
49,0
1b,10
49,0
1b,10
49,0
1b,10
4a,0
1a,10
4b,0
19,10
4b,0
19,10
4c,0
18,10
4c,0
18,10
4d,0
17,10
4e,0
16,10
4f,0
15,10
50,0
14,10
51,0
13,10
52,0
12,10
54,0
10,10
56,0
e,10
57,0
d,10
5a,0
a,10
5d,0
7,10
41a,0
100 90 32
802,0
33
5c,0
f,33
52,0
15,33
4c,0
1b,33
48,0
1d,33
45,0
21,33
41,0
24,33
3f,0
27,33
3c,0
29,33
3a,0
2b,33
38,0
2d,33
36,0
2f,33
34,0
30,33
34,0
31,33
32,0
33,33
31,0
33,33
30,0
35,33
2e,0
37,33
2d,0
37,33
2d,0
37,33
2c,0
39,33
2b,0
39,33
2b,0
39,33
2a,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3b,33
29,0
3b,33
28,0
1e,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
48,0
1c,33
48,0
1c,33
48,0
1c,33
49,0
1b,33
49,0
1b,33
49,0
1b,33
4a,0
1a,33
4b,0
19,33
4b,0
19,33
4c,0
18,33
4c,0
18,33
4d,0
17,33
4e,0
16,33
4f,0
15,33
50,0
14,33
51,0
13,33
52,0
12,33
54,0
10,33
56,0
e,33
57,0
