! $XConsortium: a6.dat,v 1.1 92/06/11 16:04:16 rws Exp $
100 90 32
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
22,1
17,0
21,1
a,0
22,1
17,0
21,1
a,0
22,1
17,0
21,1
a,0
22,1
17,0
21,1
a,0
22,1
17,0
21,1
a,0
22,1
17,0
21,1
a,0
22,1
17,0
21,1
a,0
22,1
17,0
21,1
a,0
22,1
17,0
21,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
1f4,0
100 90 32
32a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
33,1
17,0
10,1
a,0
33,1
17,0
10,1
a,0
33,1
17,0
10,1
a,0
33,1
17,0
10,1
a,0
33,1
17,0
10,1
a,0
33,1
17,0
10,1
a,0
33,1
17,0
10,1
a,0
33,1
17,0
10,1
a,0
33,1
17,0
10,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
100 90 32
32a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
100 90 32
32a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
a,0
5a,1
