! $XConsortium: a37.dat,v 1.1 92/06/11 17:01:20 rws Exp $
100 90 32
10,6
54,0
f,6
55,0
e,6
56,0
d,6
57,0
c,6
58,0
b,6
59,0
9,6
5b,0
6,6
3fb,0
100 90 32
46b,0
9,7
57,0
d,7
55,0
f,7
52,0
12,7
51,0
13,7
4f,0
15,7
4e,0
16,7
4c,0
18,7
4b,0
19,7
4b,0
19,7
4a,0
1a,7
49,0
1b,7
48,0
1c,7
48,0
1c,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
663,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
18,7
4c,0
18,7
4c,0
18,7
4c,0
18,7
4c,0
17,7
4d,0
17,7
4d,0
17,7
4d,0
16,7
4e,0
16,7
4e,0
15,7
4f,0
15,7
4f,0
14,7
50,0
14,7
50,0
13,7
51,0
13,7
51,0
12,7
52,0
11,7
53,0
10,7
54,0
f,7
55,0
e,7
56,0
d,7
57,0
c,7
58,0
b,7
59,0
9,7
5b,0
6,7
3fb,0
100 90 32
46b,0
9,10
57,0
d,10
55,0
f,10
52,0
12,10
51,0
13,10
4f,0
15,10
4e,0
16,10
4c,0
18,10
4b,0
19,10
4b,0
19,10
4a,0
1a,10
49,0
1b,10
48,0
1c,10
48,0
1c,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
663,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
18,10
4c,0
18,10
4c,0
18,10
4c,0
18,10
4c,0
17,10
4d,0
17,10
4d,0
17,10
4d,0
16,10
4e,0
16,10
4e,0
15,10
4f,0
15,10
4f,0
14,10
50,0
14,10
50,0
13,10
51,0
13,10
51,0
12,10
52,0
11,10
53,0
10,10
54,0
f,10
55,0
e,10
56,0
d,10
57,0
c,10
58,0
b,10
59,0
9,10
5b,0
6,10
3fb,0
100 90 32
46b,0
9,33
57,0
d,33
55,0
f,33
52,0
12,33
51,0
13,33
4f,0
15,33
4e,0
16,33
4c,0
18,33
4b,0
19,33
4b,0
19,33
4a,0
1a,33
49,0
1b,33
48,0
1c,33
48,0
1c,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
663,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
18,33
4c,0
18,33
4c,0
18,33
4c,0
18,33
4c,0
17,33
4d,0
17,33
4d,0
17,33
4d,0
16,33
4e,0
16,33
4e,0
15,33
4f,0
15,33
4f,0
14,33
50,0
14,33
50,0
13,33
51,0
13,33
51,0
12,33
52,0
11,33
53,0
10,33
54,0
f,33
55,0
e,33
56,0
d,33
57,0
c,33
58,0
b,33
59,0
9,33
5b,0
6,33
3fb,0
100 90 32
46b,0
9,81
57,0
d,81
55,0
f,81
52,0
12,81
51,0
13,81
4f,0
15,81
4e,0
16,81
4c,0
18,81
4b,0
19,81
4b,0
19,81
4a,0
1a,81
49,0
1b,81
48,0
1c,81
48,0
1c,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
663,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
18,81
4c,0
18,81
4c,0
18,81
4c,0
18,81
4c,0
17,81
4d,0
17,81
4d,0
17,81
4d,0
16,81
4e,0
16,81
4e,0
15,81
4f,0
15,81
4f,0
14,81
50,0
14,81
50,0
13,81
51,0
13,81
51,0
12,81
52,0
11,81
53,0
10,81
54,0
f,81
55,0
e,81
56,0
d,81
57,0
c,81
58,0
b,81
59,0
9,81
5b,0
6,81
3fb,0
100 90 32
46b,0
9,a3
57,0
d,a3
55,0
f,a3
52,0
12,a3
51,0
13,a3
4f,0
15,a3
4e,0
16,a3
4c,0
18,a3
4b,0
19,a3
4b,0
19,a3
4a,0
1a,a3
49,0
1b,a3
48,0
1c,a3
48,0
1c,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
663,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
18,a3
4c,0
18,a3
4c,0
18,a3
4c,0
18,a3
4c,0
17,a3
4d,0
17,a3
4d,0
17,a3
4d,0
16,a3
4e,0
16,a3
4e,0
15,a3
4f,0
15,a3
4f,0
14,a3
50,0
14,a3
50,0
13,a3
51,0
13,a3
51,0
12,a3
52,0
11,a3
53,0
10,a3
54,0
f,a3
55,0
e,a3
56,0
d,a3
57,0
c,a3
58,0
b,a3
59,0
9,a3
5b,0
6,a3
3fb,0
100 90 32
46b,0
9,ff
57,0
d,ff
55,0
f,ff
52,0
12,ff
51,0
13,ff
4f,0
15,ff
4e,0
16,ff
4c,0
18,ff
4b,0
19,ff
4b,0
19,ff
4a,0
1a,ff
49,0
1b,ff
48,0
1c,ff
48,0
1c,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
663,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
18,ff
4c,0
18,ff
4c,0
18,ff
4c,0
18,ff
4c,0
17,ff
4d,0
17,ff
4d,0
17,ff
4d,0
16,ff
4e,0
16,ff
4e,0
15,ff
4f,0
15,ff
4f,0
14,ff
50,0
14,ff
50,0
13,ff
51,0
13,ff
51,0
12,ff
52,0
11,ff
53,0
10,ff
54,0
f,ff
55,0
e,ff
56,0
d,ff
57,0
c,ff
58,0
b,ff
59,0
9,ff
5b,0
6,ff
3fb,0
100 90 32
46b,0
9,100
57,0
d,100
55,0
f,100
52,0
12,100
51,0
13,100
4f,0
15,100
4e,0
16,100
4c,0
18,100
4b,0
19,100
4b,0
19,100
4a,0
1a,100
49,0
1b,100
48,0
1c,100
48,0
1c,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
47,0
1d,100
663,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
19,100
4b,0
18,100
4c,0
18,100
4c,0
18,100
4c,0
18,100
4c,0
17,100
4d,0
17,100
4d,0
17,100
4d,0
16,100
4e,0
16,100
4e,0
15,100
4f,0
15,100
4f,0
14,100
50,0
14,100
50,0
13,100
51,0
13,100
51,0
12,100
52,0
11,100
53,0
10,100
54,0
f,100
55,0
e,100
56,0
d,100
57,0
c,100
58,0
b,100
59,0
9,100
5b,0
6,100
3fb,0
100 90 32
46b,0
9,12c
57,0
d,12c
55,0
f,12c
52,0
12,12c
51,0
13,12c
4f,0
15,12c
4e,0
16,12c
4c,0
18,12c
4b,0
19,12c
4b,0
19,12c
4a,0
1a,12c
49,0
1b,12c
48,0
1c,12c
48,0
1c,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
47,0
1d,12c
663,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
19,12c
4b,0
18,12c
4c,0
18,12c
4c,0
18,12c
4c,0
18,12c
4c,0
17,12c
4d,0
17,12c
4d,0
17,12c
4d,0
16,12c
4e,0
16,12c
4e,0
15,12c
4f,0
15,12c
4f,0
14,12c
50,0
14,12c
50,0
13,12c
51,0
13,12c
51,0
12,12c
52,0
11,12c
53,0
10,12c
54,0
f,12c
55,0
e,12c
56,0
d,12c
57,0
c,12c
58,0
b,12c
59,0
9,12c
5b,0
6,12c
3fb,0
100 90 32
46b,0
9,3e8
57,0
d,3e8
55,0
f,3e8
52,0
12,3e8
51,0
13,3e8
4f,0
15,3e8
4e,0
16,3e8
4c,0
18,3e8
4b,0
19,3e8
4b,0
19,3e8
4a,0
1a,3e8
49,0
1b,3e8
48,0
1c,3e8
48,0
1c,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
47,0
1d,3e8
663,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
19,3e8
4b,0
18,3e8
4c,0
18,3e8
4c,0
18,3e8
4c,0
18,3e8
4c,0
17,3e8
4d,0
17,3e8
4d,0
17,3e8
4d,0
16,3e8
4e,0
16,3e8
4e,0
15,3e8
4f,0
15,3e8
4f,0
14,3e8
50,0
14,3e8
50,0
13,3e8
51,0
13,3e8
51,0
12,3e8
52,0
11,3e8
53,0
10,3e8
54,0
f,3e8
55,0
e,3e8
56,0
d,3e8
57,0
c,3e8
58,0
b,3e8
59,0
9,3e8
5b,0
6,3e8
3fb,0
100 90 32
46b,0
9,111111
57,0
d,111111
55,0
f,111111
52,0
12,111111
51,0
13,111111
4f,0
15,111111
4e,0
16,111111
4c,0
18,111111
4b,0
19,111111
4b,0
19,111111
4a,0
1a,111111
49,0
1b,111111
48,0
1c,111111
48,0
1c,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
47,0
1d,111111
663,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
19,111111
4b,0
18,111111
4c,0
18,111111
4c,0
18,111111
4c,0
18,111111
4c,0
17,111111
4d,0
17,111111
4d,0
17,111111
4d,0
16,111111
4e,0
16,111111
4e,0
15,111111
4f,0
15,111111
4f,0
14,111111
50,0
14,111111
50,0
13,111111
51,0
13,111111
51,0
12,111111
52,0
11,111111
53,0
10,111111
54,0
f,111111
55,0
e,111111
56,0
d,111111
57,0
c,111111
58,0
b,111111
59,0
9,111111
5b,0
6,111111
3fb,0
100 90 32
46b,0
9,400200
57,0
d,400200
55,0
f,400200
52,0
12,400200
51,0
13,400200
4f,0
15,400200
4e,0
16,400200
4c,0
18,400200
4b,0
19,400200
4b,0
19,400200
4a,0
1a,400200
49,0
1b,400200
48,0
1c,400200
48,0
1c,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
47,0
1d,400200
663,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
19,400200
4b,0
18,400200
4c,0
18,400200
4c,0
18,400200
4c,0
18,400200
4c,0
17,400200
4d,0
17,400200
4d,0
17,400200
4d,0
16,400200
4e,0
16,400200
4e,0
15,400200
4f,0
15,400200
4f,0
14,400200
50,0
14,400200
50,0
13,400200
51,0
13,400200
51,0
12,400200
52,0
11,400200
53,0
10,400200
54,0
f,400200
55,0
e,400200
56,0
d,400200
57,0
c,400200
58,0
b,400200
59,0
9,400200
5b,0
6,400200
3fb,0
100 90 32
46b,0
9,777777
57,0
d,777777
55,0
f,777777
52,0
12,777777
51,0
13,777777
4f,0
15,777777
4e,0
16,777777
4c,0
18,777777
4b,0
19,777777
4b,0
19,777777
4a,0
1a,777777
49,0
1b,777777
48,0
1c,777777
48,0
1c,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
47,0
1d,777777
663,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
19,777777
4b,0
18,777777
4c,0
18,777777
4c,0
18,777777
4c,0
18,777777
4c,0
17,777777
4d,0
17,777777
4d,0
17,777777
4d,0
16,777777
4e,0
16,777777
4e,0
15,777777
4f,0
15,777777
4f,0
14,777777
50,0
14,777777
50,0
13,777777
51,0
13,777777
51,0
12,777777
52,0
11,777777
53,0
10,777777
54,0
f,777777
55,0
e,777777
56,0
d,777777
57,0
c,777777
58,0
b,777777
59,0
9,777777
5b,0
6,777777
3fb,0
100 90 32
46b,0
9,1
57,0
d,1
55,0
f,1
52,0
12,1
51,0
13,1
4f,0
15,1
4e,0
16,1
4c,0
18,1
4b,0
19,1
4b,0
19,1
4a,0
1a,1
49,0
1b,1
48,0
1c,1
48,0
1c,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
47,0
1d,1
663,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
19,1
4b,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
18,1
4c,0
17,1
4d,0
17,1
4d,0
17,1
4d,0
16,1
4e,0
16,1
4e,0
15,1
4f,0
15,1
4f,0
14,1
50,0
14,1
50,0
13,1
51,0
13,1
51,0
12,1
52,0
11,1
53,0
10,1
54,0
f,1
55,0
e,1
56,0
d,1
57,0
c,1
58,0
b,1
59,0
9,1
5b,0
6,1
3fb,0
100 90 32
46b,0
9,2
57,0
d,2
55,0
f,2
52,0
12,2
51,0
13,2
4f,0
15,2
4e,0
16,2
4c,0
18,2
4b,0
19,2
4b,0
19,2
4a,0
1a,2
49,0
1b,2
48,0
1c,2
48,0
1c,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
47,0
1d,2
663,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
19,2
4b,0
18,2
4c,0
18,2
4c,0
18,2
4c,0
18,2
4c,0
17,2
4d,0
17,2
4d,0
17,2
4d,0
16,2
4e,0
16,2
4e,0
15,2
4f,0
15,2
4f,0
14,2
50,0
14,2
50,0
13,2
51,0
13,2
51,0
12,2
52,0
11,2
53,0
10,2
54,0
f,2
55,0
e,2
56,0
d,2
57,0
c,2
58,0
b,2
59,0
9,2
5b,0
6,2
3fb,0
100 90 32
46b,0
9,3
57,0
d,3
55,0
f,3
52,0
12,3
51,0
13,3
4f,0
15,3
4e,0
16,3
4c,0
18,3
4b,0
19,3
4b,0
19,3
4a,0
1a,3
49,0
1b,3
48,0
1c,3
48,0
1c,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
47,0
1d,3
663,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
19,3
4b,0
18,3
4c,0
18,3
4c,0
18,3
4c,0
18,3
4c,0
17,3
4d,0
17,3
4d,0
17,3
4d,0
16,3
4e,0
16,3
4e,0
15,3
4f,0
15,3
4f,0
14,3
50,0
14,3
50,0
13,3
51,0
13,3
51,0
12,3
52,0
11,3
53,0
10,3
54,0
f,3
55,0
e,3
56,0
d,3
57,0
c,3
58,0
b,3
59,0
9,3
5b,0
6,3
3fb,0
100 90 32
46b,0
9,4
57,0
d,4
55,0
f,4
52,0
12,4
51,0
13,4
4f,0
15,4
4e,0
16,4
4c,0
18,4
4b,0
19,4
4b,0
19,4
4a,0
1a,4
49,0
1b,4
48,0
1c,4
48,0
1c,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
47,0
1d,4
663,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
19,4
4b,0
18,4
4c,0
18,4
4c,0
18,4
4c,0
18,4
4c,0
17,4
4d,0
17,4
4d,0
17,4
4d,0
16,4
4e,0
16,4
4e,0
15,4
4f,0
15,4
4f,0
14,4
50,0
14,4
50,0
13,4
51,0
13,4
51,0
12,4
52,0
11,4
53,0
10,4
54,0
f,4
55,0
e,4
56,0
d,4
57,0
c,4
58,0
b,4
59,0
9,4
5b,0
6,4
3fb,0
100 90 32
46b,0
9,6
57,0
d,6
55,0
f,6
52,0
12,6
51,0
13,6
4f,0
15,6
4e,0
16,6
4c,0
18,6
4b,0
19,6
4b,0
19,6
4a,0
1a,6
49,0
1b,6
48,0
1c,6
48,0
1c,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
47,0
1d,6
663,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
19,6
4b,0
18,6
4c,0
18,6
4c,0
18,6
4c,0
18,6
4c,0
17,6
4d,0
17,6
4d,0
17,6
4d,0
16,6
4e,0
16,6
4e,0
15,6
4f,0
15,6
4f,0
14,6
50,0
14,6
50,0
13,6
51,0
13,6
51,0
12,6
52,0
11,6
53,0
10,6
54,0
f,6
55,0
e,6
56,0
d,6
57,0
c,6
58,0
b,6
59,0
9,6
5b,0
6,6
3fb,0
100 90 32
46b,0
9,7
57,0
d,7
55,0
f,7
52,0
12,7
51,0
13,7
4f,0
15,7
4e,0
16,7
4c,0
18,7
4b,0
19,7
4b,0
19,7
4a,0
1a,7
49,0
1b,7
48,0
1c,7
48,0
1c,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
47,0
1d,7
663,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
19,7
4b,0
18,7
4c,0
18,7
4c,0
18,7
4c,0
18,7
4c,0
17,7
4d,0
17,7
4d,0
17,7
4d,0
16,7
4e,0
16,7
4e,0
15,7
4f,0
15,7
4f,0
14,7
50,0
14,7
50,0
13,7
51,0
13,7
51,0
12,7
52,0
11,7
53,0
10,7
54,0
f,7
55,0
e,7
56,0
d,7
57,0
c,7
58,0
b,7
59,0
9,7
5b,0
6,7
3fb,0
100 90 32
46b,0
9,10
57,0
d,10
55,0
f,10
52,0
12,10
51,0
13,10
4f,0
15,10
4e,0
16,10
4c,0
18,10
4b,0
19,10
4b,0
19,10
4a,0
1a,10
49,0
1b,10
48,0
1c,10
48,0
1c,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
47,0
1d,10
663,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
19,10
4b,0
18,10
4c,0
18,10
4c,0
18,10
4c,0
18,10
4c,0
17,10
4d,0
17,10
4d,0
17,10
4d,0
16,10
4e,0
16,10
4e,0
15,10
4f,0
15,10
4f,0
14,10
50,0
14,10
50,0
13,10
51,0
13,10
51,0
12,10
52,0
11,10
53,0
10,10
54,0
f,10
55,0
e,10
56,0
d,10
57,0
c,10
58,0
b,10
59,0
9,10
5b,0
6,10
3fb,0
100 90 32
46b,0
9,33
57,0
d,33
55,0
f,33
52,0
12,33
51,0
13,33
4f,0
15,33
4e,0
16,33
4c,0
18,33
4b,0
19,33
4b,0
19,33
4a,0
1a,33
49,0
1b,33
48,0
1c,33
48,0
1c,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
47,0
1d,33
663,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
19,33
4b,0
18,33
4c,0
18,33
4c,0
18,33
4c,0
18,33
4c,0
17,33
4d,0
17,33
4d,0
17,33
4d,0
16,33
4e,0
16,33
4e,0
15,33
4f,0
15,33
4f,0
14,33
50,0
14,33
50,0
13,33
51,0
13,33
51,0
12,33
52,0
11,33
53,0
10,33
54,0
f,33
55,0
e,33
56,0
d,33
57,0
c,33
58,0
b,33
59,0
9,33
5b,0
6,33
3fb,0
100 90 32
46b,0
9,81
57,0
d,81
55,0
f,81
52,0
12,81
51,0
13,81
4f,0
15,81
4e,0
16,81
4c,0
18,81
4b,0
19,81
4b,0
19,81
4a,0
1a,81
49,0
1b,81
48,0
1c,81
48,0
1c,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
47,0
1d,81
663,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
19,81
4b,0
18,81
4c,0
18,81
4c,0
18,81
4c,0
18,81
4c,0
17,81
4d,0
17,81
4d,0
17,81
4d,0
16,81
4e,0
16,81
4e,0
15,81
4f,0
15,81
4f,0
14,81
50,0
14,81
50,0
13,81
51,0
13,81
51,0
12,81
52,0
11,81
53,0
10,81
54,0
f,81
55,0
e,81
56,0
d,81
57,0
c,81
58,0
b,81
59,0
9,81
5b,0
6,81
3fb,0
100 90 32
46b,0
9,a3
57,0
d,a3
55,0
f,a3
52,0
12,a3
51,0
13,a3
4f,0
15,a3
4e,0
16,a3
4c,0
18,a3
4b,0
19,a3
4b,0
19,a3
4a,0
1a,a3
49,0
1b,a3
48,0
1c,a3
48,0
1c,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
47,0
1d,a3
663,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
19,a3
4b,0
18,a3
4c,0
18,a3
4c,0
18,a3
4c,0
18,a3
4c,0
17,a3
4d,0
17,a3
4d,0
17,a3
4d,0
16,a3
4e,0
16,a3
4e,0
15,a3
4f,0
15,a3
4f,0
14,a3
50,0
14,a3
50,0
13,a3
51,0
13,a3
51,0
12,a3
52,0
11,a3
53,0
10,a3
54,0
f,a3
55,0
e,a3
56,0
d,a3
57,0
c,a3
58,0
b,a3
59,0
9,a3
5b,0
6,a3
3fb,0
100 90 32
46b,0
9,ff
57,0
d,ff
55,0
f,ff
52,0
12,ff
51,0
13,ff
4f,0
15,ff
4e,0
16,ff
4c,0
18,ff
4b,0
19,ff
4b,0
19,ff
4a,0
1a,ff
49,0
1b,ff
48,0
1c,ff
48,0
1c,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
47,0
1d,ff
663,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
19,ff
4b,0
18,ff
4c,0
18,ff
4c,0
18,ff
4c,0
18,ff
4c,0
17,ff
4d,0
17,ff
4d,0
17,ff
4d,0
16,ff
4e,0
16,ff
4e,0
15,ff
4f,0
15,ff
