! $XConsortium: a43.dat,v 1.1 92/06/11 16:58:13 rws Exp $
100 90 32
1
0
1
35,0
1
d,0
1
9,0
1
0
1
4,0
1
b,0
1
d,0
1
27,0
1
3,0
1
e,0
1
0
1
5,0
1
6,0
1
0
1
3,0
1
5,0
1
a,0
1
0
2,1
24,0
1
7,0
1
5,0
2,1
8,0
1
2,0
2,1
0
1
0
6,1
5,0
1
c,0
1
6,0
2,1
3b,0
1
5,0
1
6,0
1
5,0
1
c,0
1
6,0
1
0
1
23,0
1
0
1
2,0
3,1
6,0
1
2,0
1
0
1
0
1
7,0
1
6,0
1
12,0
1
3,0
1
27,0
1
9,0
1
3,0
1
1b9b,0
100 90 32
261,0
2,1
18,0
1
3,0
1
e,0
1
7,0
1
11,0
1
3,0
1
21,0
1
3,0
7,1
6,0
1
3,0
1
8,0
1
d,0
1
0
3,1
3,0
1
2,0
1
b,0
1
15,0
1
f,0
1
7,0
3,1
3,0
4,1
2,0
1
0
4,1
6,0
1
6,0
1
4,0
1
2,0
1
a,0
1
24,0
1
9,0
1
17,0
1
e,0
1
6,0
1
0
1
2e,0
1
7,0
3,1
0
1
0
1
0
1
6,0
5,1
4,0
1
0
1
3,0
1
0
1
6,0
2,1
2,0
1
4,0
3,1
24,0
3,1
6,0
2,1
19,0
1
c,0
1
32,0
1
4,0
1
8,0
2,1
0
1
0
1
0
1
0
2,1
3,0
4,1
5,0
1
3,0
1
0
1
5,0
1
2,0
1
2,0
1
7,0
1
24,0
1
3,0
2,1
4,0
1
d,0
1
3,0
1
3,0
1
2,0
1
b,0
6,1
2,0
1
2c,0
1
10,0
1
2,0
1
2,0
2,1
12,0
1
5,0
1
39,0
1
2,0
1
3,0
1
0
1
4,0
1
8,0
1
6,0
3,1
3,0
1
b,0
1
0
1
2,0
4,1
24,0
1
0
1
5,0
1
f,0
1
2,0
7,1
9,0
1
4,0
1
7,0
1
7,0
1
23,0
1
9,0
1
3,0
1
9,0
1
c,0
1
a,0
1
a,0
1
3,0
1
0
1
22,0
1
3,0
7,1
5,0
9,1
5,0
1
c,0
1
3,0
1
8,0
1
39,0
1
f,0
1
6,0
1
5,0
1
2,0
1
1b7b,0
100 90 32
261,0
2,1
18,0
1
3,0
1
e,0
1
7,0
1
11,0
1
3,0
1
17,0
1
c,0
8,1
13,0
1
5,0
1
e,0
2,1
2,0
1
2c,0
1
4,0
1
9,0
b,1
0
6,1
b,0
1
4,0
1
2,0
1
3,0
1
6,0
1
0
1
27,0
1
4,0
1
6,0
1
c,0
1
3,0
1
3,0
1
4,0
1
8,0
1
5,0
1
4,0
4,1
21,0
1
4,0
1
4,0
1
2,0
2,1
6,0
5,1
2,0
2,1
0
3,1
0
1
0
1
7,0
9,1
2,0
1
2,0
4,1
28,0
8,1
6,0
1
2,0
1
7,0
1
3,0
1
9,0
2,1
8,0
1
2,0
1
7,0
1
24,0
1
d,0
4,1
5,0
2,1
5,0
3,1
4,0
1
3,0
1
7,0
1
5,0
1
7,0
1
2e,0
1
3,0
1
5,0
1
e,0
1
0
1
5,0
1
2,0
2,1
34,0
1
3,0
1
0
1
a,0
1
6,0
1
3,0
1
0
1
0
1
a,0
1
5,0
1
2,0
1
a,0
1
2e,0
1
a,0
3,1
d,0
1
16,0
2,1
26,0
1
0
1
5,0
1
0
1
3,0
2,1
8,0
1
3,0
1
0
1
0
1
0
4,1
a,0
1
7,0
1
2,0
1
3,0
2,1
2d,0
1
3,0
1
16,0
1
5,0
1
f,0
1
3,0
1
0
1
25,0
8,1
3,0
1
f,0
1
6,0
1
12,0
1
3,0
3,1
25,0
1
17,0
1
5,0
1
c,0
1
2,0
1
1b7b,0
100 90 32
262,0
1
18,0
1
3,0
1
8,0
1
5,0
1
7,0
1
2d,0
2,1
8,0
3,1
0
1
0
5,1
6,0
1
3,0
1
8,0
1
5,0
1
7,0
1
0
6,1
3,0
1
7,0
1
3,0
1
15,0
1
a,0
1
c,0
1
0
1
0
5,1
0
1
0
1
0
1
2,0
1
0
1
4,0
1
6,0
1
4,0
1
6,0
1
6,0
1
0
1
22,0
1
1d,0
1
3,0
1
3,0
1
a,0
1
6,0
1
0
1
4,0
1
0
1
27,0
1
8,0
1
0
1
5,0
1
0
1
6,0
1
0
1
0
1
7,0
1
0
1
4,0
1
0
1
7,0
1
0
1
25,0
3,1
2,0
1
0
1
9,0
1
2,0
1
f,0
2,1
5,0
1
8,0
1
2,0
1
2c,0
1
e,0
9,1
8,0
1
0
1
2,0
1
3,0
1
d,0
1
7,0
1
24,0
1
4,0
1
8,0
1
2,0
1
2,0
1
3,0
1
7,0
1
4,0
1
5,0
1
7,0
2,1
2,0
1
7,0
1
28,0
1
5,0
1
c,0
1
4,0
3,1
4,0
1
d,0
1
32,0
1
14,0
1
f,0
3,1
f,0
1
0
1
2c,0
1
5,0
1
0
1
3,0
2,1
8,0
1
2,0
a,1
6,0
1
4,0
1
a,0
1
3,0
2,1
23,0
1
9,0
1
3,0
1
9,0
1
5,0
1
6,0
1
5,0
1
4,0
1
7,0
1
2,0
1
3,0
1
0
1
22,0
3,1
e,0
5,1
f,0
1
12,0
1
35,0
1
13,0
1
f,0
1
1b7b,0
100 90 32
261,0
1
19,0
1
3,0
1
e,0
1
1d,0
1
25,0
5,1
23,0
1
0
1
10,0
1
19,0
1
a,0
1
9,0
1
2,0
b,1
3,0
7,1
0
1
0
1
b,0
1
2,0
1
3,0
1
8,0
1
22,0
1
4,0
1
4,0
1
6,0
1
3,0
1
8,0
1
3,0
1
3,0
1
4,0
1
5,0
1
2,0
1
3,0
1
0
1
4,0
4,1
26,0
1
11,0
3,1
11,0
1
0
2,1
e,0
3,1
26,0
2,1
5,0
2,1
6,0
1
a,0
1
3,0
1
3,0
2,1
e,0
1
2,0
1
2c,0
1
4,0
1
8,0
4,1
0
2,1
2,0
2,1
5,0
2,1
2,0
1
8,0
1
5,0
1
2,0
1
2,0
1
7,0
1
24,0
1
3,0
2,1
4,0
1
d,0
1
3,0
1
e,0
1
2,0
3,1
0
1
c,0
1
28,0
1
0
1
d,0
1
2,0
2,1
5,0
1
0
1
4,0
1
5,0
1
5,0
1
d,0
1
27,0
1
12,0
1
7,0
1
6,0
1
0
1
9,0
1
a,0
1
27,0
1
0
1
7,0
1
3,0
1
9,0
1
4,0
1
0
1
0
1
2,0
1
6,0
1
4,0
1
a,0
1
3,0
2,1
23,0
1
9,0
1
3,0
1
9,0
1
12,0
1
4,0
1
a,0
1
3,0
1
0
1
22,0
1
0
1
0
5,1
0
1
3,0
6,1
0
1
0
2,1
c,0
1
5,0
1
c,0
1
4,0
2,1
25,0
1
9,0
1
3,0
1
9,0
1
12,0
1
2,0
1
1b7b,0
100 90 32
261,0
2,1
18,0
1
3,0
1
8,0
1
5,0
1
19,0
1
3,0
1
17,0
2,1
8,0
b,1
6,0
1
3,0
1
8,0
1
5,0
1
7,0
1
0
7,1
2,0
1
7,0
1
3,0
1
15,0
1
f,0
1
12,0
2,1
0
2,1
f,0
1
12,0
1
0
1
22,0
1
9,0
1
6,0
1
c,0
1
3,0
1
3,0
1
a,0
1
2,0
1
3,0
1
30,0
1
7,0
1
0
4,1
0
2,1
2,0
2,1
2,0
1
2,0
2,1
2,0
1
0
1
0
1
3,0
1
0
3,1
2,0
2,1
0
1
2,0
1
2,0
1
2,0
2,1
25,0
1
0
8,1
9,0
1
7,0
1
3,0
1
9,0
2,1
5,0
1
d,0
1
24,0
1
4,0
1
8,0
1
4,0
1
0
1
2,0
1
3,0
1
2,0
1
b,0
1
8,0
1
a,0
1
24,0
1
3,0
1
5,0
1
3,0
1
21,0
1
0
1
0
1
35,0
1
d,0
1
9,0
1
0
1
4,0
1
b,0
1
d,0
1
27,0
1
3,0
1
e,0
1
0
1
5,0
1
6,0
1
0
1
3,0
1
5,0
1
a,0
1
0
2,1
24,0
1
7,0
1
5,0
2,1
8,0
1
2,0
2,1
0
1
0
6,1
5,0
1
c,0
1
6,0
2,1
3b,0
1
5,0
1
6,0
1
5,0
1
c,0
1
6,0
1
0
1
23,0
1
0
1
2,0
3,1
6,0
1
2,0
1
0
1
0
1
7,0
1
6,0
1
12,0
1
3,0
1
27,0
1
9,0
1
3,0
1
1b9b,0
